          36           8
     1   S    1.0189084980E-01
  8.3519931644E-01 -2.2699518178E-01  9.0880735479E-02 -8.6551509787E-02  4.7435894938E-03  2.7071272723E-02
  1.4089906377E-02  1.2797192763E-01 -4.6744410821E-03  7.8569154191E-03 -1.6940963177E-02 -1.4137094369E-02
  9.2259721743E-04 -7.9014206064E-03  2.0870326046E-03  6.1322718787E-03  3.0534054138E-02  1.3959072661E-03
 -6.6661546922E-03 -3.1665865737E-03 -3.4297174420E-03 -3.7717344611E-03 -3.6704408208E-03 -1.6520966602E-02
 -3.0396355199E-03 -6.7376188808E-04 -3.6364113562E-03 -5.1285366440E-02  9.7129875807E-04 -5.7204619424E-03
  2.8981773465E-03  2.7132186680E-03  2.3878019244E-03  8.1614530977E-03  5.7431449513E-03  7.7877740523E-03
     2   S    1.7808929886E-01
  9.1945187700E-02  9.2210144544E-01  2.8090710672E-01 -1.1384313031E-01  5.0076143849E-04  2.1072526710E-02
  5.1281160315E-03  8.3954658102E-02 -1.9175976575E-03  6.5074031465E-03 -1.8044578109E-02 -5.0375102201E-03
  6.4549650346E-04  1.0269716681E-02 -7.9678911453E-03 -5.0509723783E-03  1.8835710555E-02 -3.8550217547E-03
 -5.8390652474E-03 -2.2354006727E-03 -1.4934936553E-03  6.7464468885E-04 -8.7211227464E-04 -8.1417648729E-03
 -1.3790386649E-03 -1.5726691122E-03  7.2547383755E-03 -3.1953555242E-02  2.2899578808E-03 -2.7201822521E-03
 -2.2473062281E-03  2.3002831426E-03 -1.5618988558E-03  4.2129961174E-03  3.0854643748E-03  4.1753441909E-03
     3   S    1.9806134817E-01
 -5.7409759006E-02 -2.1856058151E-01  9.4258362611E-01  1.7238638591E-01 -1.1087930526E-03 -1.8064795802E-02
 -4.4735603318E-03 -6.9675290651E-02  4.3354761346E-04 -5.5740386265E-03  1.5780506863E-02  4.2065182950E-03
