          36           8
     1   S    9.3969361705E-02
 -8.3521008729E-01  1.6684476121E-01  2.3755754761E-01 -3.8476275840E-02 -8.7295952392E-02  9.2307821218E-03
 -4.7309855013E-03  1.4978016725E-01  6.2573524235E-03 -7.0828617173E-03  6.7673223490E-03  2.5246774168E-02
  3.4364709638E-03  2.1521623324E-03 -1.0551205771E-03 -2.0138893089E-04 -2.6960906897E-03  2.2292909110E-03
  9.8005294054E-04 -9.5909464118E-03 -4.2952708265E-02  2.1232928299E-03  1.2350747651E-02  1.7470202924E-03
  5.9833180048E-03 -4.7189364240E-03  5.3964735477E-03 -2.0357615450E-03 -4.8224745933E-03 -4.7452492994E-03
 -6.2759771871E-04  4.9281722356E-03 -9.4041271329E-05  1.8561047146E-03 -1.8546212451E-04  8.5090168281E-03
     2   S    1.4484608886E-01
  5.3737432472E-02  9.4084260789E-01 -2.9465219683E-01  9.7478125236E-03  2.9816992109E-02 -2.4682155838E-03
 -2.4127454406E-03 -4.2938451814E-02 -4.3432520021E-03  1.0521559762E-03 -6.3377702024E-04 -8.2905905945E-03
 -6.0237530167E-03  2.9332880602E-03  4.5278421816E-03  1.3381601392E-02  4.4003254424E-03  1.0106420292E-02
  3.3453354271E-03 -1.9783498349E-02  1.3367968661E-02  5.2387723759E-03  1.6215563165E-03 -1.2010683192E-02
 -2.7585383644E-03 -7.9240644166E-03  4.8930701674E-03  1.3691093531E-03 -6.2572233000E-03 -1.2014970359E-02
 -6.5762601561E-03  6.6145983853E-03 -8.7297070781E-04 -3.7238615157E-04  5.3431190874E-04 -9.5202167092E-04
     3   S    1.6878627715E-01
 -1.2737488202E-01 -2.3253242110E-01 -8.9707568190E-01 -1.1416800594E-01 -1.0275700457E-01  6.1771245642E-03
 -4.5001867596E-03  1.5730265950E-01  7.8091404901E-03 -5.0427915397E-03  8.0025414343E-03  2.4087373689E-02
  7.0931366508E-03 -8.2526270704E-03 -2.8170152733E-03 -6.5213922690E-03 -5.3233028960E-03 -8.2375955803E-03
 -2.2516000521E-03 -8.4501707648E-04 -4.1410477015E-02  4.1135726181E-03  4.1134123044E-03  5.5433753996E-03
  5.5259535533E-03  8.6035810867E-04  9.7731513972E-04 -4.0827222231E-03  1.1918250441E-05  4.8328246574E-03
 -3.6983159017E-03  4.3660469318E-04 -2.5595040289E-04  9.9053707714E-04  1.2113018477E-03  5.2337252374E-03
     4   S    1.9293657904E-01
 -2.7234524368E-02 -2.6117526524E-02 -8.1572348770E-02  9.8885294678E-01 -3.3395067653E-02  5.5435001683E-03
 -3.8936850331E-03  4.7095187058E-02  2.8794116680E-03 -4.5000398945E-04 -1.3638625403E-03  6.1962356172E-03
  2.1106479081E-03  8.5435880845E-04  1.5755735287E-03 -2.3989560682E-03  1.4187261825E-03  6.0351287797E-03
  6.3700550128E-03 -8.5785899943E-03 -1.2780433829E-02  2.8278213178E-03  3.3015579320E-03 -2.0506326656E-03
  1.4639192572E-03 -8.0260198504E-03 -4.5696195525E-03 -3.0643962021E-03  9.5552707339E-03 -1.6298855490E-03
 -5.1659533825E-04 -3.0908397264E-03  5.5422596204E-03 -1.5135679893E-03  1.2351030270E-03 -1.4124624474E-03
     5   S    3.2526174812E-01
 -1.9488428044E-02 -1.5081269071E-02 -2.7728021646E-02  9.0680682182E-03  9.6159640849E-01  3.4029490592E-02
 -6.2733640418E-03  2.4002970651E-01  9.3301797328E-03 -6.3483432612E-03  4.7670045743E-03  2.1167813658E-02
  5.2738126526E-03 -5.1980176738E-04 -2.1075089978E-03 -5.7650157879E-03 -4.5175905471E-03 -3.2103274612E-03
 -9.3102617560E-05  1.3190493685E-04 -3.1714143794E-02  5.2933266330E-04  7.0926276302E-03  5.1175094039E-03
  4.8436883619E-03 -7.0634683964E-04  8.1106776888E-04 -1.5955037969E-03  5.5164426697E-04  1.9174549885E-03
  9.2733928302E-04 -1.1912753196E-04  7.8043362921E-04  1.3080695036E-03  1.6440532529E-04  5.0379978867E-03
     6   S    3.5092475975E-01
 -2.0948206769E-03 -1.1144165710E-03 -1.5793388994E-03  2.4170737911E-03  2.5238750343E-02 -9.9715415754E-01
  5.0771719021E-04  3.2438233571E-02  5.8918150680E-03  2.5194789381E-04 -1.3955624010E-03  4.0456259245E-03
 -3.7265317455E-03  9.4723351956E-03 -1.1116564794E-03  4.3391856303E-04  1.4458068733E-02  1.6247940773E-02
  3.2014987296E-03  4.8095702857E-03 -4.5169271475E-03 -9.1205827274E-03  2.9136280826E-04  4.6602839916E-04
 -1.9275410506E-03 -1.7561739568E-03 -1.4579766752E-03 -4.1722361812E-03  2.5366541466E-03 -5.3197581188E-03
  1.0254226219E-02  8.5148851783E-04  1.8506266863E-03 -3.8132019635E-03 -2.9938021326E-03 -4.4694843518E-03
     7   S    3.8845472254E-01
  3.2781838976E-04 -9.8955447498E-04  8.1236156506E-04 -1.3041334776E-03 -7.1141891346E-04 -1.1322444147E-03
 -9.9923431595E-01 -2.3355969554E-02  7.4472668747E-04 -1.5427641211E-03 -6.6939390603E-04  9.2418487075E-04
  9.3180687096E-04  3.0056255524E-03 -2.1470319703E-03 -4.0734884850E-03 -2.3449615554E-03 -3.5652085896E-03
 -2.4670888854E-03  1.0267051598E-02  4.5133257258E-04 -4.5375703730E-03  1.0025858270E-03  5.1814557141E-03
  8.1998565573E-04  4.3579525473E-03  2.8389456770E-04  1.6169723951E-03 -1.2263982339E-03  3.0232597541E-03
  4.4214942429E-03 -1.0632189922E-03 -1.0161183605E-03  1.0309143309E-03 -1.0031243492E-03  1.6821276800E-03
     8   S    4.3891705285E-01
  1.6045746667E-03  2.6979244878E-04  1.9593436100E-03 -2.8913539933E-04 -7.7652181305E-03 -2.5863029036E-03
 -2.3525766763E-03  7.8073314425E-02 -9.9627132770E-01  7.1589405054E-03 -1.4156377677E-03 -4.3019425308E-03
 -1.1406167677E-03 -1.2780602448E-03 -1.5438430718E-03 -2.9597656671E-03  9.0112984362E-03  4.4151493240E-03
 -2.5725365535E-06  8.8262627160E-03  5.1309942056E-03 -4.6585096932E-03 -6.7902359666E-03  1.5059258632E-03
 -2.5624696940E-03  2.2740747011E-03 -3.7005512954E-03 -3.5089203473E-03  4.2482576650E-03  1.8094791766E-03
  4.1945483923E-03 -1.8926989604E-03  8.8338621771E-04 -2.9943628636E-03 -1.0301839841E-03 -5.2233879491E-03
