          36           8
     1   S    9.3168247415E-02
 -8.4102969115E-01  1.7950073622E-01 -2.3437602518E-01  3.3330337754E-02 -8.5399029290E-02 -9.0611168569E-03
 -1.1939953180E-03 -1.4220075290E-01 -1.0304146330E-02  6.7812856598E-03 -7.7635436364E-03 -2.4349624243E-02
 -2.1786033585E-03 -2.5958977337E-03 -1.3452698064E-03 -7.5399834590E-04 -2.3740625668E-03 -1.0314466469E-02
 -5.0142968329E-03 -2.4798826011E-03 -3.7099557457E-04  4.1487858695E-02 -6.9872553657E-03  1.1763612381E-02
 -5.8132614222E-03 -4.8407314098E-03 -4.9805999006E-03 -2.1636334589E-03  1.4717378339E-03 -5.2976650030E-03
 -2.9511856070E-03  6.5618668503E-03  2.5416372563E-03 -6.3904957331E-04  1.2947049740E-03  7.7541716165E-03
     2   S    1.4365856044E-01
 -5.9297155889E-02 -9.3312704994E-01 -3.1215247837E-01  8.1444405666E-03 -3.2543921500E-02 -3.2270453418E-03
  2.9260709834E-03 -4.5297281990E-02 -6.2619972220E-03  1.0918715812E-03 -4.6997944176E-04 -9.4023507580E-03
 -3.2759757845E-03 -7.3676332357E-03 -7.1116712571E-04 -1.5684123853E-02 -3.8162420086E-04  1.7466723192E-02
  1.5708185864E-02  4.7205726015E-03 -9.3514365354E-04  1.4722772200E-02 -1.1156946095E-02 -7.7734015839E-03
 -3.5312071526E-03  9.6174359479E-03  5.0827263786E-03 -1.1322042524E-03 -9.1267339753E-03  9.2518718482E-03
  6.9218180759E-03 -6.4035584698E-03 -9.1014746047E-04  6.1405511893E-04  1.6468136640E-03  2.0165964117E-03
     3   S    1.6833347677E-01
  1.2970949553E-01  2.4453795506E-01 -8.9118738841E-01 -1.1062389505E-01  1.0548420456E-01  6.6243870978E-03
  1.6680735756E-03  1.5746894652E-01  1.2642653442E-02 -4.9285839714E-03  9.0455467484E-03  2.4767922253E-02
  2.8439367605E-03  7.3640161903E-03 -8.2987265540E-03  6.8138790633E-03  3.8030302901E-03  3.2371125702E-03
 -7.1497173436E-03  5.1353596271E-03  3.1463427962E-03 -4.2557715374E-02  7.7631023484E-03 -1.6130832325E-03
  6.0289574210E-03  5.5879188463E-04  4.0544913671E-04  4.0914714891E-03 -2.1641658344E-03 -5.1801548699E-03
 -1.3980543010E-03 -2.0168019424E-03  2.7882634722E-04  9.3336350816E-04 -1.1847102766E-03 -5.4696817322E-03
     4   S    1.9120076928E-01
  2.5393161240E-02  2.5851724893E-02 -7.9935988004E-02  9.8947163258E-01  3.0396572733E-02  5.5561459546E-03
  3.0967120495E-03  4.2052883466E-02  4.3813229255E-03 -1.3867414791E-04 -7.4910799204E-04  5.3472875862E-03
 -2.3760566900E-03  6.5006129882E-04 -2.0507865950E-03  1.9459106097E-03 -3.1549025608E-03  5.5458591004E-03
  1.0759145799E-02  6.1460427813E-03 -5.0895398175E-03 -1.1841249994E-02 -3.5317173831E-03 -2.5008998261E-03
  1.7466167501E-03  8.5507512161E-03 -4.3037924735E-03  2.1127761425E-03  6.8290179438E-04  2.0469203031E-03
 -9.1725617603E-03  2.5214503127E-03  3.7954762597E-03 -4.9924185032E-03  1.0468435462E-03  2.3323820136E-04
     5   S    3.3022962421E-01
 -1.8920019927E-02 -1.5832573131E-02  2.7216129558E-02 -7.6061578825E-03  9.5909412172E-01 -4.8474078581E-02
 -3.3788733542E-04 -2.4644001388E-01 -1.5860659999E-02  6.4135880964E-03 -5.9398646449E-03 -2.1888242192E-02
 -2.3377822423E-03 -5.2700328353E-03  2.2982317310E-04 -6.8720447468E-03 -2.6856510367E-03 -1.2172883440E-03
