          36           8
     1   S    1.1558684785E-01
 -9.4602091333E-01 -1.5088840609E-01 -1.5173551357E-02  5.3439379344E-02 -8.3490644436E-03  1.5343256118E-02
 -1.3814782465E-02 -1.5997865988E-02 -4.2492202301E-03 -2.0357057146E-02 -4.1883751906E-03  8.7835356659E-04
  4.2882665752E-04 -1.7295852794E-02 -5.2518417611E-03 -9.1330251065E-03 -5.5165931963E-03  7.3531524855E-03
 -1.2130600504E-03  3.8137904004E-03  1.1762695517E-02 -9.2667810358E-03  7.9415959502E-03  1.4418587948E-03
 -1.7909627192E-03 -7.3754618201E-03  1.2679332126E-03  3.7148774297E-03 -3.8993655266E-03  2.9230213224E-03
 -1.4333018819E-03  6.0025055871E-03 -2.0346352427E-02  2.4303614175E-03 -1.1506031207E-02 -2.3835451390E-02
     2   S    2.3989912201E-01
  6.1288754442E-02 -8.8645000965E-01  2.8171273522E-01 -2.3657605785E-01  9.2844609848E-04 -6.5160979025E-02
 -8.9807198050E-03  9.3063555067E-03  3.6185891748E-03  8.2768826791E-03 -1.3661724354E-03 -1.3199013691E-03
 -5.8006081974E-04  8.5077715647E-03 -1.7643350564E-02  9.5920936954E-03  3.7874813965E-03  4.8140664754E-03
  2.1263682566E-03 -1.0613371419E-02 -1.7784060620E-02  1.3395892652E-02  3.4270477287E-03 -1.2486359330E-03
  3.8339171384E-03  1.0199915342E-02  3.0805332825E-03 -1.4840330034E-03  6.6731157495E-03 -3.2954800854E-03
  4.6662997319E-03 -9.9115421561E-03  3.4395645303E-02 -4.2745853457E-03  1.9140042753E-02  3.8789068699E-02
     3   S    2.6819489167E-01
  1.6538409388E-02 -1.9695614260E-01 -9.4017864619E-01 -2.2562617957E-01 -6.4095828459E-03 -4.6016391208E-02
 -2.6783784100E-02 -3.4365018994E-03 -2.0723320774E-03 -1.5948289245E-02 -4.0162244988E-03 -6.1888331949E-03
 -5.3695428515E-03 -9.4314086206E-03 -1.8861960955E-02  5.5039234850E-03 -1.1381826914E-03  8.0747658969E-03
 -9.5910892264E-04 -9.1109528385E-03 -1.1150850469E-02  1.0391796631E-02  1.3199721048E-02  8.9036620323E-03
 -1.1369423564E-03  9.4740809138E-03  7.2086777518E-03 -7.6138762658E-04  3.7139266735E-03  1.2343565355E-03
 -8.6455871867E-04 -4.4765508950E-03  1.6021788111E-02 -3.1715595573E-03  8.3786375478E-03  1.8577404224E-02
     4   S    3.0423762774E-01
 -3.5910888116E-02  2.1478149579E-01  1.4385953095E-01 -9.2595657795E-01 -2.7253471067E-02  7.3756313416E-02
  6.1270453860E-04 -1.7606861423E-02  1.0550280212E-03 -1.1157210563E-02  1.3604019666E-02 -1.5248749105E-02
  2.4644426384E-03 -1.3841502814E-02  9.0650556216E-03  4.3968218252E-03  3.1580804509E-03 -2.0583940357E-03
 -1.3028311567E-03  1.1983977799E-02 -1.3268042203E-04 -4.4728906321E-03 -2.0266567805E-03 -1.1049191425E-02
  8.3106702607E-03  2.6286821820E-03 -5.2124344270E-03  6.7018183632E-03 -7.2490731619E-03 -2.6659641750E-03
 -1.6131976907E-02  1.0644155668E-02 -3.8168827507E-02  6.5947476694E-03 -2.2125600196E-02 -3.9344793701E-02
     5   S    3.9570117078E-01
  2.9951309914E-03 -4.5574371963E-03  6.1158295448E-04  2.0148755908E-02 -9.9632006802E-01  1.4662847957E-02
  1.8921056383E-02  1.2167936511E-02 -3.9447884763E-03  9.7447204279E-03 -1.6433447643E-03  5.6755838371E-03
 -7.0469965589E-03  1.1853560814E-02  1.5198690290E-02 -3.2721569952E-03 -3.3035187133E-04 -1.2264205817E-02
 -2.8978259774E-03 -3.9711909166E-03  9.0538505775E-03 -8.6216140909E-05 -1.7715897803E-03  1.5355990521E-02
 -9.3404806593E-03 -3.3840344560E-03  2.0983548748E-03 -6.4103813411E-03  1.2460105611E-03  5.4446232032E-03
  3.7330302049E-03 -6.1868730019E-04  3.3498739998E-03 -2.3821158675E-03  2.4790600404E-03  2.9078910575E-03
     6   S    5.3800455008E-01
  6.9021368173E-03 -3.7825145651E-02 -1.8361305813E-02  2.7120815159E-02  9.9871956339E-03  9.6622820334E-01
 -4.8531669377E-02 -8.9081701366E-02  4.1331348246E-03  1.2871499823E-02  2.5043311436E-02 -1.3137568983E-02
 -4.2562917170E-03  1.4019932322E-02 -8.5973571599E-02  1.3023282805E-02  2.5585931292E-02  9.6420973073E-03
 -1.3320918149E-03 -3.7763768353E-02 -8.6461767098E-03  1.5646587167E-02  3.4233276083E-02 -9.6063647553E-03
  2.3445680982E-02  2.4568472837E-03  1.8923525266E-03  7.5569614082E-03  8.8035286432E-03  2.4537804246E-04
  8.3004205549E-03 -8.6970650550E-03  3.4693244307E-02 -3.1870334769E-03  2.0828795816E-02  3.7180512953E-02
     7   S    6.2494111890E-01
  1.2363346450E-04  7.1331384181E-03  7.2798936484E-03 -2.1811706147E-04 -8.3154649965E-03 -3.1994705938E-02
 -9.4005265001E-01  1.1221623953E-01  6.6309236057E-02  2.4334892768E-01  7.9960353555E-02  2.6020190499E-02
  1.3444894105E-03  1.0815861202E-01  4.7712635732E-02 -4.7408804437E-03  3.0079279903E-02 -5.3498895473E-02
 -3.9695040359E-03 -5.8600180435E-03  3.2981018957E-02 -1.2631283207E-02 -1.9011647217E-02 -7.7612416920E-03
  7.3927064710E-03 -1.9305030801E-02 -1.3468683343E-02 -2.4079638019E-03 -7.7539531013E-04  3.2368801374E-03
  6.6773089436E-03  3.1498201211E-03 -7.6815132038E-03  1.7163208150E-03 -1.3995369959E-03 -8.2154231392E-03
     8   S    6.3517436843E-01
  2.1795357975E-05 -1.1926423434E-04  6.4031671427E-04 -1.5092710968E-03  3.3911978607E-03  1.3877278099E-02
 -2.9927984529E-02  1.9704525386E-01 -9.7625274045E-01  4.8892304995E-02  3.5761877188E-02 -1.2707093702E-02
  1.6878691046E-02  9.4598840637E-03 -2.0797339930E-02  7.9663570218E-03  1.1772576966E-02  4.4849062882E-03
  3.3739405200E-03  4.3510551947E-04 -7.2299836508E-03  2.4751131280E-04 -1.7455855912E-03 -2.1920012473E-02
