          36           8
     1   S    1.0470150549E-01
  8.4235859958E-01 -2.4983099835E-01  3.4956486684E-02  9.4405133656E-02  4.1536032605E-03 -5.3202581922E-03
 -2.8632473337E-03 -5.0684328160E-03  2.5209333504E-02 -1.0742862960E-01  3.9394112175E-05 -3.6583231882E-03
 -4.8830491683E-03  2.8730848913E-03  9.1972273357E-03  1.5116406222E-02  2.3425578869E-03 -1.1281159994E-02
 -2.1502473041E-03 -4.4537413526E-04  1.5986374935E-03 -2.8562545483E-02  1.7094356033E-04 -1.5762303203E-02
  1.4327639361E-03  1.5310571689E-03 -4.3278913197E-03  1.0055458236E-02 -4.0379156921E-03 -2.4151336597E-03
  4.9429687464E-02 -4.0497609805E-03 -1.1503078076E-02  6.9152205627E-03  2.6798919094E-03 -8.9974465159E-03
     2   S    1.8877537749E-01
  1.1001334582E-01  9.2555455398E-01  1.5450658552E-01  1.8016209877E-01  1.8253967452E-04 -6.5376085053E-03
 -1.4589258635E-03 -1.3866867057E-03  2.6119162251E-02 -9.2953084894E-02  8.3170093020E-03 -2.0747669793E-03
 -5.2703411381E-03 -5.9739188522E-03 -8.3980418411E-03  1.9393546180E-02  1.8376479784E-03 -1.9583601981E-03
 -2.4453057956E-03  2.2067045062E-03 -2.5520015632E-03 -2.3482606975E-02 -2.8250046529E-03 -1.0843479207E-02
  1.4632907294E-03  2.0208687664E-03 -1.9703255118E-03  1.5687935015E-03 -1.1155213716E-02  1.5376098901E-03
  4.0599437758E-02 -1.9144308695E-03 -7.3734463704E-03  7.9378519888E-03  1.5123686235E-03 -6.2018295749E-03
     3   S    2.0807425302E-01
 -2.6432275599E-02 -1.1712145234E-01  9.8346763901E-01 -9.6207980942E-02 -1.3507785095E-04  3.3986939599E-03
 -1.1906450985E-03 -1.4828888852E-03 -8.9181046000E-03  2.8555647578E-02 -6.5526580808E-03  9.6377746889E-04
  2.9273117385E-03  4.0559064350E-03  9.9997049254E-03 -1.1555897428E-02 -2.0660702752E-03 -1.7373160373E-03
  3.0985046970E-03 -2.2145339816E-03  1.7493290332E-03  6.8292549309E-03 -9.3991632141E-04  5.5134397449E-03
