          36           8
     1   S    1.5520074254E-01
 -9.7541439472E-01  1.6883766702E-01 -8.3324162477E-04  9.4687442012E-03  3.4282154289E-03  4.1855462934E-03
  4.7246961004E-03  2.0987765767E-02 -8.2536487295E-04 -9.9587105649E-04  2.8072628971E-02 -1.0869451973E-02
 -8.0401258779E-05 -3.5742238857E-03  1.5327237137E-03 -1.5072950492E-02 -2.1247231939E-03  2.3217118014E-03
  7.1756459537E-03  6.0844141181E-03 -6.1595168630E-03 -3.9396679340E-03 -5.7793469766E-04  2.3307857861E-03
 -1.6877518234E-04  6.8360968488E-04 -5.0587462636E-03  3.8808144854E-03 -4.1057895170E-03  8.5470568633E-03
  3.0156384231E-04 -9.7296619455E-04  3.9450276917E-03  1.1527723736E-03  3.1204692323E-03 -7.7408497864E-03
     2   S    2.4154810235E-01
 -1.1046745154E-01 -7.9736224400E-01  4.0134704274E-01  6.6835526210E-02  8.8178015825E-03  4.1235174928E-02
  1.5212840825E-03  7.7146489580E-04 -4.4781657671E-03 -2.0967617547E-02 -8.9943989366E-03 -1.7436769322E-02
 -9.6974076934E-03  4.4515577181E-03  3.9859961230E-03  2.9090879008E-03  1.1896946415E-02  7.7234336483E-03
 -3.8549838283E-04  3.7700854887E-04 -5.0674201505E-02 -2.5597073277E-02  2.1404797355E-03 -7.0253686954E-04
  1.5238373930E-03  4.3765594832E-03 -5.6209310710E-04 -1.0597006495E-03 -2.8224380472E-02  7.7008567589E-02
  2.7411922580E-03 -9.9793446975E-04  3.5018905375E-02 -8.0277345573E-04  3.1317370914E-02 -6.2195965837E-02
     3   S    2.5262927281E-01
 -4.5697634007E-02 -3.3391061124E-01 -9.1240688166E-01  3.4383216845E-02 -3.0419807305E-03  4.8608732409E-02
 -6.9540219467E-03 -2.5991596541E-03 -2.4470901086E-04  7.1017645580E-05 -9.8015654684E-03 -4.0017344213E-03
  5.4872166809E-03  1.5744006481E-03 -9.9392605633E-04  2.7260606833E-03  2.0668308358E-02  5.0450177310E-03
 -3.9552058134E-04  5.7704423962E-05 -3.1324243342E-02 -1.7524589813E-02  3.9353116221E-03 -1.2793703254E-02
  1.4791104416E-04  2.9965859320E-03  4.6460359466E-04 -1.4309221621E-03 -1.6618310698E-02  3.8076316369E-02
  2.5997612594E-03  1.7909273783E-03  1.6367469774E-02 -1.6554393322E-04  1.2274690781E-02 -3.3676731972E-02
     4   S    2.9118669179E-01
 -1.2220703138E-02 -5.3185351159E-02 -4.9757342992E-03 -9.9574350618E-01  1.1772609623E-03  8.7240921023E-03
  3.8732434050E-04  1.1381272730E-02 -1.5547256994E-03 -4.3651608668E-03  1.0886714190E-02 -6.4866422451E-03
 -1.2314336955E-03  3.2869498465E-03  2.5859551621E-03 -2.2394349071E-03  1.5915453070E-03 -1.3040705256E-04
  6.3469744356E-04 -1.1507119190E-03 -5.7999901815E-03 -2.6950632245E-03 -8.1660089438E-03  9.7220243595E-04
  1.9435782315E-03 -8.8808641488E-05 -6.0079646383E-03  3.7687078492E-03 -2.0910335305E-03  1.2454385629E-02
 -3.4228206108E-03  1.8113554059E-04  6.3171707099E-03 -3.4269557227E-03  6.7375422261E-03 -8.3295538776E-03
     5   S    3.9565371889E-01
 -1.8798691220E-03 -4.1779270280E-03  3.3051834278E-03 -6.0361126658E-04 -9.9837332352E-01 -3.4204918474E-02
  9.8150471405E-03  1.7658049201E-03 -9.6434591819E-04 -4.4377480650E-03  3.8258424984E-03 -4.4499626881E-03
 -5.2306490236E-03 -1.3157449333E-03  1.2904756991E-03 -2.2007112893E-03 -1.1590400625E-02  1.5739023265E-03
  1.3520974133E-03  1.3357663357E-03 -1.7471068087E-03 -4.3030297262E-03  2.4281854365E-03  7.9488133898E-03
 -2.9120861766E-04  5.0159323260E-04  5.2239250877E-04 -2.8416307454E-04 -3.6350561797E-03  2.4479114493E-03
  1.1968018091E-03 -2.4249594564E-03  5.2242233250E-04  8.7219966734E-04  1.5942967850E-04 -2.7952650959E-03
     6   S    5.3334749295E-01
 -3.9603837771E-03 -1.9387659063E-02 -1.0297516203E-02 -2.2909509848E-03  1.9647529856E-02 -8.7862630120E-01
 -4.2386033954E-01  3.8089558300E-02  8.5668427009E-03  3.5662773622E-02  2.0286907797E-02  6.7236688752E-03
  4.1633771093E-02 -5.6619383266E-03 -1.0412271028E-02 -1.6040354049E-02  9.3464429606E-02  1.5404604585E-03
  6.4711825464E-03  8.9804097448E-03 -2.8089172065E-02  6.8864184801E-03  3.5509981845E-03 -5.2745732806E-02
 -1.9185418187E-03  1.5038685754E-03 -9.2399075018E-04  6.9414249279E-04  2.3282356294E-04  2.5244933600E-02
  2.2157110740E-03  1.2228206322E-02  1.2529232740E-02  3.1733936522E-03  9.5058041604E-03 -1.6971210379E-02
     7   S    5.5136249115E-01
  7.1977960155E-04  9.3460548027E-03  7.6045309168E-03  9.7065454834E-04 -1.5882613597E-02  3.9289562992E-01
 -9.0167935248E-01 -6.3612176880E-03 -1.0237663602E-02 -4.2962011255E-02  1.3766181011E-02 -1.8933923881E-02
 -4.3176037705E-02 -3.6858817869E-03  9.2099464984E-03 -2.5698223548E-03 -8.4505165651E-02  2.2375051395E-03
  1.9251312562E-03  1.4602645521E-03  1.6842762103E-02 -6.5310767948E-03  5.3197089449E-03  4.7056778043E-02
 -4.0888947808E-04 -2.0958922093E-04  2.7877089890E-03 -1.1917704743E-03 -4.0161308057E-03 -1.2483732837E-02
  1.9923515277E-03 -1.0958384913E-02 -6.6991547995E-03  1.7805383248E-03 -4.8864468307E-03  7.7483565245E-03
     8   S    6.1683234638E-01
  2.6711541818E-03  1.2508538005E-03 -9.9250846215E-05  3.0752077827E-03 -3.0287988095E-04  2.3795350845E-02
  2.8699500006E-03  9.3309353644E-01  4.0776249929E-02 -3.7752945670E-02 -3.3388804922E-01  5.3763146146E-02
 -2.4488028752E-02 -5.7786556702E-03 -1.0117618718E-02  4.3556761324E-02 -8.3109460855E-03  1.0489748180E-03
 -1.5208439336E-02 -4.0868806363E-03  2.6068105840E-03  6.1259242602E-03  2.9423783158E-02  2.4737896106E-03
 -5.2092759099E-03  1.2033577273E-03  2.5183902637E-02 -1.6237126278E-02 -1.1731557530E-03 -4.9517208213E-03
  1.0327930059E-02 -9.9833212216E-04 -2.9417128851E-03  7.9180644453E-03 -3.1372159141E-03  2.3783581095E-03
