          36           8
     1   S    1.5240698876E-01
  2.0704133821E-01  9.6260935386E-01 -6.9946909516E-02 -3.9234759295E-03  1.6285944547E-03  1.0444532401E-02
 -1.2869377391E-03  8.9222564162E-03  9.0223129853E-04 -2.0450019611E-02  9.1400247415E-03 -1.6270276969E-04
  1.7155663759E-02 -3.3895753067E-03  2.1943366941E-02  5.1064592123E-03 -1.6374911648E-03  4.1971374673E-03
 -8.9314488433E-03  6.4017978622E-03  1.1178475906E-02  6.2196014397E-03  6.2814846970E-03 -3.1313627407E-03
 -1.1098403366E-02  1.3081273508E-02  6.2237384547E-03  2.3104381032E-03 -5.8444337772E-03 -9.7363513745E-03
  1.4679707060E-02 -9.3130898838E-03 -2.2101782301E-03  3.3836871877E-03 -1.0452935897E-03  4.5679085524E-03
     2   S    1.5825669138E-01
 -8.0666614405E-01  2.3078113537E-01  3.6968882880E-01 -2.5893906312E-03 -1.0357907104E-02 -4.9752386300E-02
  6.2284670990E-03  3.5167883514E-03  4.1454506579E-03  9.8310825358E-02 -2.0637654109E-03 -1.5141908059E-03
  1.0282858566E-03  1.2488924422E-02  2.8240761722E-03 -3.8148388805E-03 -4.3688022642E-03 -1.2762757442E-02
 -5.0218430273E-03 -3.0523523044E-02  1.3684291014E-02  5.7757332842E-03  2.9646926946E-03  1.8855373798E-02
  1.1089948272E-02  1.9028823145E-03  8.1075203410E-03 -1.7661173234E-02 -1.6201458197E-03  4.9444562916E-02
  6.5273746349E-05 -3.2926246961E-03  2.9387706762E-03 -6.6165474269E-03  5.7495946740E-04 -1.9583635152E-02
     3   S    2.1985966908E-01
  2.4442939822E-01 -1.6109502455E-02  9.0494373097E-01  3.3532557416E-03  8.3357618317E-03  5.5674401065E-02
 -5.0073724116E-03 -1.9097045748E-03 -3.9992868388E-03 -1.0500201636E-01  1.5722502686E-02  1.8061621221E-03
  4.4999390264E-03 -1.4351727960E-02  4.5574808984E-03  5.2710305040E-03  4.9694154309E-03  1.9249552296E-02
  1.0050819444E-02  3.3771133257E-02 -8.1743741254E-03 -6.6312609793E-03  7.4962190090E-04 -1.9349592270E-02
 -8.3127998363E-03 -2.0127437249E-04 -1.1011314662E-04  2.1813426092E-02  2.0032898219E-04 -5.3038536117E-02
 -9.1104842221E-04  1.0198657966E-03 -2.8917193175E-03  5.8840466990E-03 -4.0881834534E-04  1.7857960957E-02
     4   S    2.4163428095E-01
 -1.5836059126E-03  2.7732422075E-03 -2.3067631767E-03  9.9767601187E-01 -2.9186036393E-04 -3.9234812397E-04
  5.7506355358E-05  2.6603430787E-04 -2.5443360544E-03  1.2689227213E-03  3.2761589929E-03  4.2639130894E-03
 -1.9906323532E-03  1.6465482971E-03  9.8896836594E-03  9.0959665754E-04  3.1874389481E-04  4.3480833958E-03
 -5.7459383749E-03 -5.4272791784E-04  5.2667648483E-04  5.7508716141E-03  8.5576425759E-03 -3.3688027686E-06
  8.3412741234E-04 -2.9241087573E-03 -1.0408117027E-03 -5.5377455284E-04  9.4688652874E-03  2.3910785003E-04
  1.8138404656E-03  4.2402264682E-03 -3.1721481314E-04 -3.6078250078E-03 -3.7752727647E-03  1.5466094460E-04
     5   S    3.6587088859E-01
  4.6976295094E-03 -4.0521044256E-04  2.6693945655E-03 -1.4166423366E-04 -9.9770727864E-01  6.6439452573E-03
  6.9456025583E-04 -5.0972840434E-04 -3.3746089000E-04 -9.2423962043E-03 -6.2701297566E-03  7.6943450760E-04
 -3.4742286827E-03 -1.4235974146E-03 -9.5034663949E-03 -1.7279740855E-02 -1.4960419265E-04 -9.4120455969E-03
 -1.5102591831E-02 -2.0551796088E-03  3.2338933162E-03  5.7449327233E-03 -2.9047338953E-03  9.9273885259E-04
 -1.6801874127E-03  1.5430479328E-03 -7.7971950988E-03  3.9846618671E-03  3.6454497013E-04 -4.7440665398E-03
  3.8090061156E-03  1.0969157593E-03 -7.6967500175E-03  4.9448814399E-03 -3.2622133791E-03 -3.2073474249E-03
     6   S    5.6284977648E-01
 -2.3286102434E-03  1.2709218525E-04 -2.4061030879E-03  1.4482054751E-05  1.4173116637E-03  2.9977747363E-01
  9.5248847547E-01  5.0830230129E-03  9.2939434016E-04  2.9344155155E-02 -2.4762303951E-02 -1.4079465830E-03
 -2.9157560002E-04  4.7955902533E-03  4.7379251216E-03  1.4814248630E-02 -1.5850359425E-03 -1.2108441551E-03
  1.7455834955E-03 -3.2372975184E-03 -5.7454077174E-03 -8.7723572092E-04 -3.7921519512E-04  4.4655128716E-04
 -3.9741223539E-03  6.1595750748E-05 -1.7814390337E-03 -7.8094004295E-03  2.3369291957E-04  8.0325202982E-03
  1.5985209692E-03 -3.4797252910E-04  4.2744916058E-03 -2.1195518539E-03  1.4538979266E-03  2.8167726480E-03
     7   S    5.6448765999E-01
  1.0891849974E-02 -5.4666939623E-04  9.1054397986E-03 -3.9218933468E-05 -2.8269432680E-03 -9.3273341709E-01
  3.0109230342E-01 -7.4036183054E-03 -9.6355842177E-03 -1.7641023180E-01  1.0929591913E-02  2.3018674263E-03
  3.2827407536E-03 -1.5121013785E-02  1.5764621399E-03  9.8055657018E-04  3.4958686746E-03  1.0617818415E-02
  6.8002499862E-04  2.3923187651E-02 -6.5493599735E-03 -2.1747443686E-03 -7.1471010655E-04 -1.2606457591E-02
 -8.1771171603E-03  8.6008857952E-04 -3.9180992900E-03  1.1998851649E-02  3.0697391971E-04 -2.9988419338E-02
  1.9622798257E-03  7.0038884602E-04 -2.8341972989E-03  4.2072121749E-03 -8.7886815958E-04  8.9926448858E-03
     8   S    5.8672280971E-01
  4.0303949528E-04 -1.8564338614E-03  4.8200333464E-04  8.8583393915E-06 -5.1567598880E-05 -7.3420373951E-03
 -2.8281951348E-03  9.9616802510E-01 -1.9000719380E-02 -6.9216495806E-03 -2.0433855324E-02  4.6620605861E-03
 -4.0505068304E-02  1.6062591638E-03 -3.8039355753E-02 -8.7181788155E-03  4.8037419953E-03  1.4206361531E-03
  1.4287791666E-02  1.0447094198E-03 -1.8126300598E-02 -8.0538435880E-03 -5.0902824477E-03 -1.2857785239E-03
  1.2156906491E-02 -1.6960027674E-02 -7.6179963698E-03  3.0103847814E-03  9.1631332181E-03 -2.2643274761E-03
 -1.5319079973E-02  1.0915751956E-02  1.0810687915E-03 -2.7599910350E-03 -2.1550845437E-04 -7.5583561474E-04
