          36           8
     1   S    1.7983807119E-01
 -9.2566976468E-01 -3.6528297910E-01 -4.7899018145E-03 -5.4176694399E-03  1.6522849003E-03  4.4362916866E-03
 -1.6604793126E-03  1.9758184369E-04 -1.1132596142E-02  7.0639872070E-03 -7.7203133464E-03  7.9806418563E-04
 -5.1131454992E-04 -5.0156506521E-04 -4.5097096705E-03  3.6672410115E-03  1.3246020387E-04 -6.8171466781E-03
  2.8538668374E-04  8.3263523603E-03  5.4164657171E-03  5.3044059216E-03 -3.6742660963E-03  8.4823710148E-04
 -1.9191968785E-03  2.4127760389E-03  1.0980978121E-03 -1.1838390275E-02  5.1039152849E-03  6.0983480733E-04
 -7.7788235036E-04 -3.5274510172E-03 -4.5736334336E-03  8.0866682014E-04  5.0544240145E-03 -9.8231690691E-03
     2   S    2.5170446363E-01
  2.8594524274E-01 -8.2901162479E-01  7.1852699032E-02  6.9078749161E-02 -1.6911098332E-03 -5.3297823133E-02
 -9.4270319745E-03 -1.2513175604E-03 -7.7682669997E-03  1.2193374985E-03  2.4189805626E-03 -1.1558137024E-02
 -1.5744553541E-03 -1.3019505416E-03  5.5786896521E-02 -1.3376813325E-03 -1.8955769739E-03 -8.5572139681E-05
 -1.0752233125E-03 -3.0594343725E-02 -2.3482403270E-02 -4.8656738344E-02  8.7181236156E-03  5.2153039539E-03
  1.7975970089E-02 -9.7878276720E-03 -1.8745090960E-02  8.1624240361E-02 -2.7492501504E-02 -2.0384485399E-03
 -1.0021926755E-03  2.0276480607E-02  3.6368159009E-02 -1.6886237603E-02 -3.2229316204E-02  6.7212707612E-02
     3   S    2.6959594186E-01
  2.1967793528E-02 -5.4147613976E-02 -9.9661836085E-01  1.6848820574E-02 -9.4616943722E-04  1.3410337246E-03
  2.8529348865E-03 -9.0101154034E-04  3.8460299432E-03 -4.0606119614E-03  3.8445928499E-03 -7.0490757170E-03
  4.8610526838E-03  3.5213421261E-03 -9.4950092547E-04 -1.1944129465E-03 -1.9064484151E-03  8.1603742572E-04
 -8.5527480903E-04 -1.8510359983E-03  1.6187038465E-03 -3.7068169708E-03  5.6959575412E-03  2.2795013428E-04
  1.3418078077E-03 -9.1421816706E-04  1.7751551295E-03  9.3880370700E-03 -1.8147244173E-03  8.3582266574E-04
  1.4744888965E-03  3.1117019492E-03  3.9462671533E-03 -3.5938877632E-03 -3.8787296209E-03  5.0749485685E-03
     4   S    3.0570662784E-01
  1.9398840690E-02 -4.6584243526E-02 -1.0678339003E-02 -9.9647098378E-01  5.7537422941E-04 -7.7643189823E-03
 -1.6324269903E-03 -1.1239258178E-03  4.9000965569E-03 -7.0037000351E-03  4.0076767051E-03 -6.3020863449E-03
  4.1721840968E-03  3.5450556545E-03  5.5318293425E-03 -1.6670976180E-03  9.6970066057E-04 -4.5647681400E-04
  2.3472111645E-04 -1.4525514171E-03  4.3806258157E-03 -6.2553265442E-03  2.6940795990E-03  1.5508925486E-03
  4.7578945613E-03 -7.1440628056E-04  2.7866103301E-03  1.2028359777E-02 -4.7786568586E-03  3.1091397295E-03
  3.3053707164E-03  3.0878122324E-03  5.3835357689E-03 -5.7695966236E-03 -3.8060134467E-03  7.9251667834E-03
     5   S    4.1293608885E-01
 -1.0105425578E-03  8.1954319482E-04  4.8135179646E-04 -4.8431994149E-04 -9.9966240726E-01 -9.6797766411E-03
 -6.1308484086E-03 -2.4857477972E-04 -3.9926733821E-03  1.0019008539E-03 -3.0835844571E-03 -1.1430355545E-03
 -5.9359381158E-04 -1.3100738399E-06  4.1988857313E-03  8.2577768495E-04  9.3091866335E-04 -2.7416154410E-03
  6.4213740272E-04  3.3199082496E-03  4.5055950524E-03  6.4362475126E-04 -3.4781771654E-03  7.4470973996E-04
