          36           8
     1   S    1.1835869658E-01
 -9.4559094806E-01 -1.6072690654E-01 -1.0806415677E-02 -4.5464432364E-02  1.0365155561E-02 -1.4358983705E-02
  1.5463475251E-02  1.5557905828E-02  4.6846657529E-03  2.2822414009E-02  3.3362483468E-04  5.1670142369E-03
 -1.2955119806E-03  1.8877025786E-02  9.5241541501E-03  7.9605990349E-03  7.2762305865E-03 -9.2932325004E-03
 -3.0505255042E-03  6.5240925439E-04  6.9231538631E-03  1.0181449161E-02 -2.5234109936E-03  9.1824129145E-03
 -3.3344509792E-03 -6.2999087880E-03  1.8585900622E-03 -2.9714043056E-03  2.6861322039E-03  2.7053187013E-03
 -2.1060249261E-03  5.2494601165E-03 -1.9947148860E-02 -2.4636417178E-03  1.2056517976E-02  2.3088660699E-02
     2   S    2.4151676654E-01
  6.7388011103E-02 -8.5975549955E-01  3.5224435616E-01  2.1635703826E-01 -1.6523119952E-03  6.5052116375E-02
 -1.2938168980E-02  8.9741035999E-03 -4.1648822992E-03 -1.1339067316E-02  2.0521159414E-03  5.2352535174E-03
 -5.3281539745E-03 -1.0334489869E-02  1.2680198186E-02  5.4225726559E-03 -4.2645502458E-03  1.0043274188E-02
  4.7932102322E-04  5.8918372603E-03 -1.4240092314E-02 -1.6960649163E-02  5.7486579460E-03  2.6972689159E-03
  6.6399372221E-03  7.7044700587E-03  3.1177995608E-03  6.0489038399E-03  3.6244542079E-04 -1.8049934114E-03
  5.3739193950E-03 -9.4261204978E-03  3.8119261299E-02  4.7786326034E-03 -2.1924155304E-02 -4.1691708663E-02
     3   S    2.6873556260E-01
 -2.2458008152E-02  2.6008905203E-01  9.1709836327E-01 -2.2577222614E-01 -1.0432774012E-02 -5.7129450398E-02
 -2.2625267757E-03 -2.8688618111E-02 -1.6527818715E-03 -1.3298196818E-02  4.1236395671E-03 -9.6163497052E-03
  9.5661858068E-04 -8.3325191328E-03 -2.1649546091E-02 -9.5470720542E-03 -1.5154458858E-03 -7.3238380534E-03
 -6.7601330758E-04 -7.6590722274E-03  1.5830549404E-02  8.8762968632E-03 -1.3286576797E-02 -1.5424407440E-02
 -5.4569056894E-03 -8.9789169620E-03 -7.2683892235E-03 -4.3654372506E-03 -9.6913519721E-04 -3.3324207870E-04
  1.6610442429E-03  4.9985105141E-03 -2.2034316161E-02 -3.8059465315E-03  1.1865405204E-02  2.4496874370E-02
     4   S    3.0514573204E-01
 -3.4240537788E-02  2.0696418108E-01  1.2932726691E-01  9.3556264473E-01  1.9866839830E-02 -6.9495804493E-02
  1.7028211607E-02 -5.7064136685E-04  7.8360593406E-04  1.0317277106E-02 -1.7443038124E-02 -1.5927033223E-02
  6.1541815481E-03  1.3551390480E-02 -5.5329135762E-03 -2.0483116855E-03 -2.6459795508E-04  3.7624412673E-03
  7.3277333403E-04 -8.9169615913E-03  6.1008774437E-03 -2.0699916956E-03 -7.9616760415E-03 -3.3636255486E-03
  7.1864122075E-03 -2.1365517078E-04 -5.5749235743E-03 -5.8070245076E-03  3.8522947566E-03 -6.3893978175E-03
 -1.1661238200E-02  8.9050238277E-03 -3.6468289307E-02 -5.6293746461E-03  2.1703462200E-02  3.7353661782E-02
     5   S    3.9678388679E-01
 -3.3108351106E-03  2.6328658077E-03 -4.0648814306E-03  1.5594854697E-02 -9.9641195117E-01  1.7996528425E-02
  1.3996575005E-02  2.0389291020E-02 -2.0005011010E-03  1.0011983302E-02 -7.3492608201E-03 -4.0480900867E-03
