          36           8
     1   S    1.0145542209E-01
 -8.2819088313E-01  1.1391544207E-01 -2.5236237307E-01 -3.6338987791E-02  9.3665930743E-02 -8.8593503462E-03
  2.3227381066E-02  1.7113295527E-01 -2.3172401587E-03  7.4731135250E-03  2.8918495912E-02  4.6101492695E-03
 -2.7323525713E-03 -3.9158473930E-03 -2.3464212145E-03 -8.6256701399E-04 -7.7588979781E-03 -1.2418575736E-03
  8.1182014539E-04 -5.9915576905E-04 -4.6730669705E-02  9.3773763460E-04  3.4881796617E-03 -1.2276651526E-02
 -6.0839066121E-03  3.6408390315E-03 -3.7855163362E-03 -1.2768112003E-03 -4.4273119819E-04  4.2515876621E-03
 -2.9338351381E-03 -2.5721787139E-03 -1.3972893620E-04  2.1607434033E-03  4.5810930108E-04  8.2943807856E-03
     2   S    1.4773279237E-01
 -3.9890473672E-02 -9.7296162991E-01 -1.8851329282E-01 -5.6744300955E-03  2.0332582468E-02 -1.4694441808E-03
 -1.6494739425E-03  3.1258892017E-02 -3.0959798181E-03  6.6166473264E-04  5.8524623852E-03 -1.1794022272E-03
 -3.0682422837E-03 -4.4801889524E-03  5.5765384682E-03  1.2106409545E-02  2.0003540851E-02  2.7770122187E-04
 -1.1158766572E-03  8.4869669035E-03 -8.7945728879E-03 -3.7252852195E-03  1.1139896548E-02  4.6838973947E-04
 -1.4981264211E-03 -9.5824852500E-03  4.0449659253E-03 -1.4034121496E-03 -3.0179214635E-03 -6.1838025481E-03
  1.0432357359E-02  6.0566910450E-03 -1.6589698886E-03 -1.6830120487E-04  1.3489385718E-03  1.3200314117E-04
     3   S    1.7099396119E-01
  1.3024276087E-01  1.4847486043E-01 -9.2579536445E-01  8.1395897433E-02 -9.5381127386E-02  5.4259237165E-03
 -1.9251116528E-02 -1.5463014073E-01  3.3292586309E-03 -4.7749291641E-03 -2.3086460866E-02 -4.3787570096E-03
  3.7671163558E-03  5.6595357304E-03  7.6038646757E-03 -4.3622980127E-03 -2.8826328661E-03  1.8037426065E-03
  4.0458080499E-03 -7.1683833709E-03  3.7947001213E-02  2.9093821518E-03 -6.1182809668E-03  4.3730328285E-03
  4.3875604898E-03  7.5976587178E-04  3.1251630081E-04  3.2379670139E-03 -3.9295664765E-03  7.3361441879E-04
 -4.8346432593E-03 -6.2541526586E-04  2.1698491297E-03 -5.9054444454E-04 -3.3823646730E-04 -4.0321687307E-03
     4   S    1.9901533774E-01
 -2.2764733895E-02 -1.1746758016E-02  5.7432163961E-02  9.9294194701E-01  2.7641485112E-02 -4.1589959143E-03
  8.0247007410E-03  4.0592249863E-02 -5.6920716383E-04  2.8310527647E-04  5.6035858342E-03 -1.2935227327E-03
  1.7078376326E-03 -2.3158062724E-03 -1.5182482189E-03  1.0543042571E-03 -7.6209475083E-03  5.5050249666E-05
 -1.6012199331E-03 -3.2598550855E-03 -9.9694908220E-03  6.1443140135E-03 -1.7514526397E-03 -2.9398274583E-03
 -7.6677561285E-04  6.6252897010E-03  4.4966297255E-03 -3.1727427498E-03 -1.6416576999E-03 -9.5876663599E-03
 -4.4163850246E-04  2.8763197660E-03 -2.3786903415E-03 -1.5979261168E-03  5.2778487208E-03 -1.9479630778E-03
     5   S    3.1348628551E-01
  2.1931390452E-02  9.9683079994E-03 -2.8125275567E-02 -8.9025677260E-03  9.6599834329E-01  1.7527193552E-02
 -3.1639889188E-02 -2.2538907676E-01  3.6549449377E-03 -5.5688722839E-03 -2.0219641012E-02 -2.5143589352E-03
  2.5439811395E-03  4.0297705501E-03  5.6998093431E-04 -3.4149898931E-03 -1.4239513198E-03  1.2273915779E-03
  5.8934396163E-04 -2.9729519946E-03  2.8878999420E-02  6.1247305199E-04 -5.3212543756E-03  6.4802888251E-03
  3.7910617974E-03  5.0689658239E-04  5.7579987601E-04  1.1255275398E-03  4.6603099352E-04  2.4804643374E-05
 -1.8564997643E-03 -5.7681715154E-04  8.5180220187E-04 -1.0691300908E-03 -7.8608651758E-04 -4.1294312659E-03
     6   S    3.5574542926E-01
  1.5559253868E-03  4.1783468945E-04 -8.5682726582E-04 -1.7222664879E-03  1.0202746586E-02 -9.9801828144E-01
