          36           8
     1   S    1.4753512451E-01
 -9.6195605604E-01  1.9296719966E-01 -1.0988103774E-02  1.4966133707E-02  7.8740817332E-03 -2.1041907443E-03
 -5.3434830202E-03  3.0815007766E-02 -3.3204111205E-02  2.6801129063E-03 -2.8185600552E-03  1.8937231249E-02
  1.0163337753E-03  1.6542380904E-02 -6.9525638090E-03  1.4713869698E-03 -1.8303888891E-03 -7.1797207625E-03
  5.3530701414E-04 -5.9045499963E-03  1.2157650723E-03  1.7562338154E-04 -4.9789574066E-03 -6.9513386541E-03
  5.7857868475E-04 -1.6761046678E-03 -5.8009108168E-03 -4.1849601486E-03 -7.5505272864E-03 -1.3169606432E-02
 -2.1672013334E-04  8.8955227719E-04 -2.5073916098E-03  7.7768208597E-03  8.8717281961E-04 -1.2761880803E-02
     2   S    2.3287616541E-01
  1.1249522594E-01  7.8669537999E-01  4.8533373590E-01 -7.1083137307E-02 -1.5298870069E-02  3.1380920959E-02
  1.2543275260E-02 -5.1812837719E-03 -8.9758732170E-03 -2.1049280779E-02  6.0002763966E-03 -2.1201703179E-02
  1.2641646646E-02  2.9067803683E-03  9.0005071087E-04  6.7900215760E-03  2.7070748142E-03  1.8036774172E-04
 -4.6388481671E-03  1.4506296284E-02 -1.4546620062E-02  1.4978944960E-02  1.8742334515E-03  1.2702255095E-02
  5.3172217258E-03 -1.1182273959E-02 -1.7610815767E-03  1.5141018212E-02  1.1474529899E-02  5.9366993434E-02
 -3.1763729051E-03 -2.5544548414E-04  8.7627271909E-03 -3.2605659969E-02 -9.3171674776E-03  5.2797213821E-02
     3   S    2.6683212535E-01
  6.0306376443E-02  3.7666224093E-01 -8.5971775430E-01 -1.1412824248E-01  7.3784095986E-04  7.8992277511E-02
 -4.8404685245E-03  5.9514780553E-03 -2.1005908304E-02 -8.6803768492E-03  3.1741240525E-03 -1.4208528881E-02
  4.2654453928E-03  6.6317167444E-03 -2.2450684100E-02  1.8416128825E-03  5.7786874595E-03  8.1148399731E-04
 -2.7308836178E-03  1.8837377948E-02 -1.4747045412E-02  1.8975614283E-02 -1.4784638985E-02  1.1296341707E-02
  6.0609441453E-03 -1.2203481241E-02 -3.9798325185E-03  1.3497416787E-02  1.1772387068E-02  5.5343944717E-02
 -3.7015354500E-03  3.5414842165E-03  4.6253978650E-03 -2.8692552327E-02 -7.5535537282E-03  4.9092718899E-02
     4   S    3.0030292019E-01
 -1.9233738105E-02 -8.0271821437E-02  6.0695756052E-02 -9.8925610835E-01  8.2330417701E-03 -1.9969592320E-02
 -2.7727526366E-03  8.4984416066E-03 -5.5159969233E-03  9.3927485373E-03 -1.8007462029E-03  1.0512394865E-02
