          36           8
     1   S    1.1873283517E-01
 -9.5564184346E-01  1.4054358079E-01  2.2450260473E-02 -5.2062494375E-02 -1.2733602262E-03 -1.7922066313E-02
 -1.1985789803E-03  5.4579416992E-04 -1.5625848680E-02 -1.1064940095E-03 -1.8697754773E-03  2.9887292586E-03
  1.7077762622E-03  1.9705638470E-03 -4.9789914996E-03  2.2470996172E-03  2.3948601200E-03  4.6327353397E-03
 -3.7804984243E-04 -1.6242130112E-02  4.4017503685E-03  8.0382527641E-03  1.9535193296E-03  5.4474359709E-03
  3.0192653967E-03  9.0699620341E-03 -4.9494320382E-04  6.0224892784E-03  1.1070462536E-03  1.8786826319E-03
  1.7730842909E-04  4.5324647443E-03 -2.0063292946E-02 -1.8126962337E-03 -9.7845650831E-03 -2.2793273796E-02
     2   S    2.4931155226E-01
  5.6182474287E-02  9.0159818215E-01 -1.7808750703E-01  2.7881423266E-01 -2.7658955037E-03  7.0983125828E-02
 -1.0065119927E-02 -1.5170410679E-03  5.9502807376E-03  1.2872523388E-02  6.7378153210E-03 -7.3489043993E-03
 -7.5151003324E-03  1.0990162269E-02  4.9873078849E-04 -3.0382523238E-02 -3.2676923767E-03 -8.9801734219E-03
 -1.8326293355E-03  2.1694162067E-02 -2.8727059093E-03 -1.4646861181E-02 -1.2642461567E-03  9.4065139054E-03
 -4.7169872455E-03 -9.8581229927E-03 -6.0664720877E-04 -4.5146254536E-03 -2.1229221247E-03 -3.6866718739E-03
 -2.1939123985E-03 -7.0200451030E-03  3.3219248454E-02  3.0614169104E-03  1.8392151395E-02  3.8760252793E-02
     3   S    2.7303768907E-01
 -1.2714953316E-02 -1.0933403904E-01 -9.6781381822E-01 -2.0188191208E-01  3.7161636773E-03 -1.8992800621E-02
 -1.7611187522E-02 -4.4716124872E-03 -3.7910451969E-03 -5.8003291997E-03  1.4964875688E-02  4.5568646844E-03
  6.0168419187E-03  1.2174169941E-02 -7.6161879900E-04  6.9407027390E-03  2.2246504087E-03  2.6625772263E-03
 -2.9255847638E-03 -1.5273175391E-03  1.2501394765E-04  5.5677302652E-04  1.2183549129E-02  1.0109978196E-03
 -9.6935403367E-03  4.3689134791E-03 -5.9893919002E-03  1.2578156432E-03  4.4422957747E-03  6.6645908310E-04
  1.4530845263E-03  2.4177119713E-03 -9.5272783536E-03  8.0374044093E-04 -5.1918936588E-03 -1.0240327593E-02
     4   S    3.0756996839E-01
  3.6612157852E-02  2.3723319463E-01  1.4377941158E-01 -9.1777435837E-01 -1.7587858221E-02  7.8188523691E-02
 -8.4235808474E-04  4.7812540548E-03  1.8913286406E-02 -6.4416961013E-03  2.8288363135E-03  1.7773578389E-02
 -3.5475448062E-03  4.7869965700E-04  1.3742760327E-02 -2.0742805308E-02  4.3384301190E-04  3.7862043782E-04
  7.3639781965E-05 -1.8648970299E-03 -4.4301097528E-03  1.0867189015E-03 -8.5876338503E-03 -7.5341733361E-03
  3.5842763037E-03  5.9410658187E-03  8.2070853177E-04 -5.4300934769E-03 -9.4598148496E-03 -4.0118990522E-03
 -1.7082131556E-02 -7.7665111226E-03  3.9553189834E-02  1.5383397801E-03  2.1765421239E-02  3.9992965546E-02
     5   S    4.0147998252E-01
 -2.9927880786E-04 -5.0614695071E-03 -4.1819226952E-03  1.1293591558E-02 -9.9708163008E-01  5.1286052639E-04
  1.4823500979E-02 -6.0928379587E-03  1.3253509710E-03  3.6094135280E-03 -3.1677124033E-03 -1.1295554974E-03
  9.5513277956E-03 -1.0271414052E-02 -3.0595092075E-03  4.1647719643E-03 -6.8021658417E-03 -1.3070457756E-02
  1.4107371521E-02  6.2715008858E-03 -4.5688830687E-03 -1.1675287365E-03  1.6438286731E-02 -9.9204314011E-05
 -6.7477327091E-03 -2.9280338765E-03 -3.4465844998E-03 -1.3635529074E-03  8.1409128658E-03  1.4724060612E-03
  1.6028912680E-03 -6.5763216661E-04 -1.9264498233E-03  1.6856025089E-03 -1.3931369709E-03 -9.3759756736E-04
     6   S    5.5209871103E-01
 -7.1682413923E-03 -3.8506988412E-02 -9.4137560775E-03  2.9607386896E-02  9.2301725949E-04  9.6797394691E-01
 -1.0292983769E-02  3.5876845937E-03  5.7751708848E-02 -6.9002578601E-02  1.1774535243E-02  4.9920696261E-03
  1.1831473842E-02 -1.2440101182E-02  1.4672637885E-02  9.5930278396E-02  1.2120093778E-02  2.8949218623E-02
