          36           8
     1   S    1.0019845840E-01
 -9.1608726796E-01 -1.8063017068E-01 -1.8321402668E-02  7.3585272002E-02  8.8118723396E-03 -2.3399529781E-02
  1.0321458672E-02 -4.4616667083E-03  1.4600272359E-02  6.6371558808E-04  1.7862304017E-02  1.8853496455E-02
 -7.5149843916E-04 -3.1317961449E-04  1.9374952901E-03  5.8489217608E-03  3.5502460085E-03 -5.3550156149E-03
  7.0226617985E-03  1.0203973081E-03 -1.3818883481E-02 -1.3967950548E-02  6.3300606050E-03  4.5225771356E-04
  5.0468963296E-03 -1.7899417786E-03  9.9288718576E-03 -7.2955345211E-03 -7.7684219673E-04  3.2590693236E-02
 -4.8945825028E-03 -3.7988743260E-03 -2.8449468794E-03 -1.5430572971E-02 -4.6272902269E-03  3.1209491132E-02
     2   S    2.1599194959E-01
 -6.8902748541E-02  8.9678949661E-01 -2.3946659387E-01  2.3963514450E-01 -1.0491130786E-03 -5.3603320108E-02
 -1.2710824021E-02 -3.5979106944E-03  4.0282644977E-03 -3.4267191752E-03  2.6388492217E-03  1.0908618083E-03
 -3.7839339618E-05 -1.9984775487E-03 -1.9271796612E-02  4.0139334208E-03  9.9984305261E-04 -7.1182315671E-03
 -6.5004327514E-03  1.4577858790E-04 -1.7101477857E-02 -1.7271684604E-02 -5.5613112347E-03  1.4743215398E-03
  6.7371046402E-03 -2.2418852097E-03  1.1368181586E-02 -9.4382357411E-03  3.1567134268E-03  4.3459536178E-02
 -6.1801739548E-03 -5.3760477707E-04 -3.7786117936E-03 -1.9898493112E-02 -7.3529425317E-03  3.9650222273E-02
     3   S    2.4098743580E-01
  1.7436558834E-02 -1.7384655078E-01 -9.5893187204E-01 -1.6868622972E-01  5.9809777732E-03  3.1789188034E-02
  2.2536315719E-02 -2.2403530236E-03  6.8715546677E-03  1.8660654332E-03  1.4465493172E-02  1.4344364741E-02
  3.3203960297E-03 -2.9987710650E-03  1.7912452833E-02 -2.5033201026E-03  5.8957603255E-04  6.7027675579E-03
  8.5119001381E-03 -1.9842504454E-03  9.3709502737E-03  1.1682078338E-02  1.2764772429E-02  9.0515802620E-03
 -3.7840253108E-03 -3.0616526847E-03 -8.4818065373E-03  3.1272492440E-03 -5.9572451401E-03 -1.6709507954E-02
  4.7015802413E-03 -2.5587645417E-04 -1.8385327545E-03  6.7780741493E-03 -4.3871557610E-04 -1.6573033836E-02
     4   S    2.7938446618E-01
 -4.1491122443E-02  1.9761287001E-01  1.0069680824E-01 -9.3495631078E-01  1.9552236738E-02 -5.8200078817E-02
 -4.6797064881E-03 -1.0350371168E-03  1.3716206359E-02 -1.3793831423E-02  8.4013727892E-03  8.9380993931E-03
  1.3348552913E-02 -1.3386126716E-03 -1.0692933885E-02 -5.6398186949E-03 -4.8876082581E-03 -1.0049380846E-02
 -2.2607858881E-03  6.4111016230E-04  3.9749112519E-03 -9.6318239411E-03 -3.7576217100E-04 -6.4559503951E-03
  7.4708716313E-03  7.8147768163E-03  4.5331619237E-04 -1.0705956488E-02  4.2309909046E-03  5.0345627519E-02
 -8.7864960301E-03 -4.4422646212E-03  2.4166529842E-03 -2.4854978827E-02 -1.8699030036E-02  4.0875503221E-02
     5   S    3.7901824889E-01
  2.5970000297E-03 -1.7387956822E-03  1.6632907531E-03  1.4034466845E-02  9.9675807546E-01 -1.1272090356E-02
 -1.6435273389E-02 -3.1283799970E-03 -1.3219933864E-02  2.8081044024E-03 -9.1297657266E-03 -1.3685387624E-02
 -4.2081348636E-03 -5.5997844943E-03 -1.5087122410E-02  1.5621650485E-03  1.0034511888E-03  5.4940721489E-03
 -1.0908179432E-02 -3.1347680348E-03 -9.0946494268E-03  1.0334435311E-03 -5.0302239823E-03  1.3907183030E-02
 -1.4414120968E-03 -9.0169943940E-03  1.3787570336E-03  4.1542632827E-04 -1.3206769490E-03 -3.4973379589E-03
  3.6457780527E-03  5.2389289609E-03 -6.2954722094E-03  2.3715449548E-03  2.6575600880E-03 -2.7691956399E-03
     6   S    5.4365043445E-01
  6.6889665801E-03 -2.5312806477E-02 -1.0459215388E-02  2.0195165868E-02 -6.7923726481E-03 -9.7082572649E-01
  1.7067150265E-02  7.8370809395E-03  1.0707380614E-01 -2.4431324369E-02 -1.7487291296E-02 -1.9328271349E-02
  1.7373036065E-02  8.8842565955E-05  8.6716895300E-02 -1.4954477792E-02 -2.3278684168E-02  2.4776891761E-02
 -1.2103923822E-03 -3.6725843202E-03  1.0900795496E-02  2.2104827743E-02  3.9400158462E-02 -6.8879589875E-03
 -9.9330390170E-03  1.6519085083E-02 -6.7124078546E-03  7.8491367928E-03 -4.8682023819E-04 -4.4512285409E-02
  4.8438467890E-03 -7.8454361629E-03  1.1639226040E-03  2.1021166557E-02  8.3759545098E-03 -3.6083074762E-02
     7   S    5.9860119678E-01
  1.0235694904E-04  6.0052327485E-03  5.7824537652E-03 -5.3353268549E-04  8.1381610276E-03  1.8820190196E-02
  9.5412481329E-01  1.4027939590E-01  7.9967348646E-03 -5.4453935477E-02 -1.5548542153E-01 -1.5038874940E-01
  4.2242007776E-03 -4.6489597510E-03 -4.2288929238E-02 -9.6641289226E-03 -2.6808717314E-02  8.7053436834E-03
 -5.5864284203E-02 -4.0352997679E-03 -2.5678343660E-02 -1.0406635972E-02 -1.4596153379E-02 -6.8362393353E-03
  7.9994105347E-04  9.6414732864E-03  1.2114165073E-02 -2.7138214435E-03  1.2809002927E-02  8.3021360088E-03
 -2.7422366325E-03  2.0871306605E-03 -2.9462512168E-03  2.9705654967E-05  3.9940919911E-03  6.8657089291E-03
     8   S    6.0486720839E-01
 -6.5411905144E-04  2.5008874427E-04 -1.5290894700E-03 -1.7125040565E-04  9.4941199882E-04  4.0529806130E-03
 -1.2814386878E-01  9.8838932798E-01  9.0381728609E-03  1.6769944106E-02  4.9039777740E-02  3.5029762260E-02
 -3.1195392745E-03 -1.3124705304E-02  1.8144795572E-03  4.8704632185E-03  7.2749199038E-03  6.3727887662E-03
  4.9672541596E-03 -3.9105900203E-03 -7.6761140633E-03  2.1214798767E-03  8.4132241667E-03  2.0602264942E-02
 -9.3155725255E-04 -1.1792484132E-02 -6.2008342286E-04 -1.2562613338E-03 -6.0209203189E-03  3.0734944858E-03
  3.4260479737E-03  2.2712216964E-03 -6.5784062101E-03 -1.7269904193E-03 -1.1504551710E-03  2.0622254892E-03
