          36           8
     1   S    1.1550134980E-01
 -9.2532340486E-01  2.2703630198E-01  8.2846393765E-03 -4.2990483616E-02 -1.3529172813E-02  1.4042718587E-02
  1.4863066943E-02  4.2188422192E-03 -1.7896174467E-02  2.4252960652E-02  1.7612045113E-04  6.2310118660E-03
  2.0955330671E-02 -9.2988958596E-05  1.6004893474E-02  1.2405885499E-02 -1.1604658554E-02  6.9739414841E-03
  4.5681110018E-03  2.6468985758E-03  6.6052495478E-03 -4.7095163146E-03  3.6565617423E-03  8.1819097550E-04
  7.0923208626E-03 -4.5529170564E-03  6.1175543201E-03 -2.9188131508E-03  9.4151700590E-03 -2.7901226694E-02
  4.3926616743E-03  1.0744233618E-03  1.5822413880E-02  1.9374109651E-03 -2.4452650142E-03 -2.6596504635E-02
     2   S    2.2083605344E-01
 -9.9138680462E-02 -7.8411561352E-01  4.8904103185E-01 -1.7960752176E-01 -6.2308873987E-03  4.3776270013E-02
  1.3707483077E-02  3.9924041532E-03  4.4363178891E-03  6.4072041458E-03  9.2187701981E-03 -1.3739057115E-02
  7.6827714091E-03 -1.4529527752E-03  5.1846089399E-03 -5.5912627012E-03 -2.2762328423E-03  3.4700627239E-03
  1.1122041903E-02  3.9118016459E-03  1.2653118538E-02 -1.1375064994E-02 -7.3537953232E-03  5.6258586070E-03
  1.1017924037E-02 -4.2426909102E-03  7.9113490302E-03  2.7387757865E-03  1.0006387401E-02 -5.5615992764E-02
  7.3662996187E-03  7.9148946135E-03  2.7804793533E-02  4.4590998174E-03 -6.5127278106E-03 -4.6777120547E-02
     3   S    2.4030396142E-01
 -5.2199688800E-02 -3.9049849556E-01 -8.6013074384E-01 -1.8383586422E-01  1.0183159184E-02  5.7597372233E-02
 -6.9455989321E-03 -1.2673928707E-03  2.2281698529E-02 -1.2562793591E-02  4.7686575563E-04 -1.1930486949E-02
 -1.0741490768E-02 -1.2240748870E-04 -1.0030826534E-02 -1.1412822358E-02  2.6089209292E-04  9.0603202677E-03
  2.1837334944E-02  2.1239241769E-03  1.7443316396E-02 -1.2184569055E-02 -2.2180088439E-02  6.8646798060E-03
  4.9296408509E-03 -1.9659107555E-03  3.6864348732E-03  6.6936770344E-03  8.6072343116E-03 -4.3432884469E-02
  7.5315627787E-03  6.4508578545E-03  1.8432738493E-02 -2.5947042737E-03 -2.9645941187E-03 -3.6194551529E-02
     4   S    2.8163371200E-01
  3.9532755804E-02  1.7339779033E-01  6.8409986060E-02 -9.5824371331E-01  8.1955580350E-03 -4.3548641197E-02
 -8.6863124120E-03 -3.1092487270E-03  1.9605266022E-03 -8.3561894197E-03 -1.3131315132E-02  1.1572170064E-02
 -9.4360973370E-03  4.5860804745E-03 -1.8628132785E-03  1.6155945225E-03  1.2236137973E-03  3.2167941644E-03
 -6.1774670699E-03 -3.0286006021E-03 -2.3276659038E-03  4.3965948395E-03  4.2815324540E-03 -4.2448178051E-03
 -9.9640349196E-04  4.7551690389E-04 -6.3364315898E-03 -2.0121799215E-03 -9.7907238252E-04  4.2558918970E-02
 -5.7138543002E-03 -7.0703367471E-03 -2.2224609713E-02 -5.0815635108E-03  1.0508462161E-02  3.2918223772E-02
     5   S    3.8066074923E-01
  3.9772947398E-03  1.2113135075E-03 -6.1159581311E-03 -6.2755348055E-03 -9.9673048964E-01  2.5192493374E-02
 -2.1196274540E-02 -9.8036690401E-04  1.3476477759E-02 -1.0902606128E-02 -5.2801424901E-03 -3.1959962448E-03
 -1.1621172280E-02  7.3159433933E-03 -1.8361544858E-02 -9.9819161174E-03  4.7971569332E-03 -1.7565727557E-03
  3.1841548907E-03 -3.2818696620E-03 -3.8758835456E-03 -1.6147422043E-03 -6.5375577408E-03 -8.2316961637E-05
  8.9276170153E-03  7.9461681676E-03 -1.4349455248E-03 -6.6379706616E-04  2.7953688333E-03  2.2573110899E-03
 -2.7707169178E-03  4.5488568197E-03 -3.4168863300E-03  7.7260665142E-04  3.9672358857E-03  3.4153846683E-03
     6   S    5.1636137109E-01
  7.0831545548E-03  2.8143165911E-02  1.4382053873E-02 -1.4532042056E-02  1.6000421170E-02  9.6126662800E-01
  1.6898289389E-01  4.5554060920E-03  1.0042195109E-02 -3.8312735276E-02  2.7520105416E-02 -2.6108728924E-02
 -6.0298735613E-03 -1.4605680055E-02  5.4827114970E-02 -1.1293793197E-02  2.0480110430E-02 -1.4313909198E-02
 -4.6897284179E-02  6.1949298127E-03  4.4438310232E-03  6.0550832024E-03  4.0591699572E-02 -4.7668296484E-03
 -6.4352688549E-03 -2.3818258747E-02 -4.6678990131E-03  1.7469767920E-03 -1.0339333524E-02  4.3538781488E-02
 -5.3292761228E-03 -1.4677739000E-02 -1.5272096022E-02  3.4987353732E-03  4.6715742920E-03  2.8240130455E-02
     7   S    5.9504813713E-01
 -1.8845096361E-03  1.3090252487E-03  5.9627486811E-03  6.5113961143E-04  1.4040523134E-02  1.3313699695E-01
 -9.6398280388E-01  7.1959919208E-02 -2.9004107392E-02 -2.8747633905E-02  7.4425783017E-02 -5.4467543560E-02
  2.4852318221E-02 -3.0531996312E-02  1.0095427107E-01 -5.6436673739E-03  1.4379169504E-02 -9.4041984156E-03
 -4.3714373619E-02  1.4165326046E-02  2.0391918006E-02 -1.9459747073E-03  4.2078559640E-02 -3.2189849226E-04
 -6.3927150996E-03 -3.4240613910E-02  2.4089686049E-03  4.1546823991E-03 -4.9895801470E-03  1.8549622736E-03
  2.2981309857E-03 -1.2742765839E-02  5.7902975061E-03  5.0625206897E-03 -2.5149019913E-03 -3.9417641306E-03
     8   S    6.0901401731E-01
  6.4313181962E-04  1.0751009218E-03 -7.7063590686E-04 -7.0455359767E-04 -7.8701288844E-04 -1.3572834575E-02
  6.3837135108E-02  9.9322630684E-01  8.2388071533E-02 -2.4556324729E-02 -1.2818695071E-02  1.5380951464E-02
 -8.2308989497E-03 -3.9635560611E-03 -9.4261407070E-03  6.7109546902E-03 -4.6177265643E-03  5.5488502159E-03
  1.0466022231E-02 -3.6401701528E-04  1.4990055615E-03  1.9513495221E-03 -9.5539948177E-03  9.0083429862E-04
 -1.0746961832E-02  1.0318453804E-03 -1.3343785057E-03  1.8937033648E-03 -3.0746433106E-03  3.2639860851E-03
  1.6560061755E-03 -1.3861698550E-03 -2.2177011683E-03 -3.8655886573E-03 -1.5687441243E-03  2.5473705495E-03
