          36           8
     1   S    1.4205421383E-01
 -9.3651383767E-01 -2.5939292455E-01  1.3730342436E-02  3.5710576411E-02 -7.5803302512E-03  1.3599487499E-02
 -1.2655884926E-02 -1.4432879115E-02  1.5628008110E-03 -1.5703817639E-02 -2.7425353440E-03 -1.7921525676E-02
  3.4101901093E-04  7.6879221656E-04  5.2122863973E-04  1.7962045539E-03 -6.3989893380E-03  8.5862004455E-03
 -1.3571952670E-02 -2.6688165636E-03 -9.8188674404E-03  9.9842449970E-03  7.2998665127E-03 -5.8415789208E-03
 -2.6815918161E-04 -5.0431200494E-03 -4.0803448297E-03  1.0321507964E-02 -6.9589142158E-04 -2.5537602094E-02
  2.5777870896E-03 -5.2677476664E-03  4.0268208433E-03 -1.1149309116E-02 -5.9703846477E-03  2.3394382525E-02
     2   S    2.3956786344E-01
 -1.5321646406E-01  8.7381349710E-01  5.1698330702E-04  2.1924277480E-01 -4.1036651591E-04  7.0682520789E-02
 -6.4172073271E-03  2.0472898600E-02  1.7191522085E-03 -2.9859451742E-03 -1.0088534449E-02  1.1513914488E-03
 -7.3268405342E-03  3.4332403762E-02  2.8514195090E-03 -3.7459870535E-04 -3.2895024731E-03 -8.3904538388E-03
 -2.9940168231E-02 -3.2965052848E-03 -2.1449885518E-02  3.0808008257E-02 -4.7735481452E-03 -1.3687991300E-02
  1.8243464407E-03 -1.3788848846E-02 -8.2858988335E-03  1.8942721113E-02  5.8967497208E-03 -6.8327770382E-02
  6.9047159427E-03 -6.3975291567E-03  1.3815702589E-02 -3.1422606039E-02 -1.7114322027E-02  5.9677681850E-02
     3   S    2.5259836734E-01
 -5.9973232916E-03 -5.5407533528E-03 -9.9691110181E-01  2.8410526344E-02 -3.6602697229E-03 -1.1442368993E-02
 -9.6910052488E-03 -1.3275879592E-02  2.7170397981E-03 -9.7577700680E-03 -5.3822965205E-03 -1.2505291747E-02
 -3.0399434182E-03 -8.9372228294E-03 -3.5632405254E-04 -3.0383914825E-03  4.1686308088E-04  3.6179371794E-03
  4.9374058406E-03 -4.8813040164E-04  7.5685127700E-03 -2.0839493041E-03  9.9615885739E-03 -3.8993594665E-03
  4.7239616639E-04  4.3452953299E-03  3.1955743424E-04 -9.3708583482E-05 -3.0691969707E-03 -2.5243396823E-03
 -2.4189643015E-03 -1.0824028248E-03  4.4971106281E-03 -1.2290355028E-03 -1.5211602234E-03 -5.5434002144E-04
     4   S    2.9316689947E-01
 -4.4597048455E-02  1.5537252360E-01 -2.4739990371E-02 -9.6860466162E-01 -2.8338655110E-06  3.4935352914E-02
 -8.3139641882E-03 -3.6540748866E-04  4.1551544556E-03 -1.0210414933E-02 -1.4677722261E-02 -9.4192856319E-03
 -9.0037784194E-03  1.3005240107E-02 -4.4589618786E-04 -5.0421133319E-03  1.0506953443E-03 -1.7059079655E-03
 -7.5348778983E-03 -1.5163247534E-03  3.7925829769E-03  1.0628142048E-02  5.3920817498E-03 -7.4346045471E-03
  1.1650558617E-03 -2.9613932701E-05 -3.2976851916E-03  5.2682976223E-03  3.3825648838E-04 -3.6827210518E-02
  8.0034087285E-04 -2.7068736856E-03  1.2987856474E-02 -1.8096190562E-02 -1.2914137253E-02  2.6669497620E-02
     5   S    3.9466020356E-01
  2.5802181707E-03 -9.2297414552E-05  2.0089866755E-03 -1.0917817489E-04 -9.9839748804E-01  1.5657229529E-02
  1.3844265630E-02  1.1958589764E-02  9.1053347387E-04  4.7111629201E-03  1.6633356791E-03  1.0432300374E-02
 -1.2293596119E-03  1.0744466550E-02  4.6680011262E-03 -2.2664997474E-03  4.0681554295E-03 -7.7415998891E-03
  5.3339053700E-03  2.7176510618E-03  6.8158840956E-03 -9.6391399603E-05 -6.0919013402E-03 -5.4780739858E-03
  1.3803221567E-03  5.1533112068E-03  1.2711638590E-03 -4.5787960967E-04 -1.1277841138E-03  1.3697125634E-03
 -2.9852918626E-03  3.0919332853E-03  3.5146185469E-03 -2.8099147870E-05  1.2426357136E-03 -1.9084245624E-03
     6   S    5.2622302300E-01
  8.9065106569E-03 -2.8494943937E-02 -4.0022534403E-03  1.1859125908E-02  9.7111208620E-03  9.5690481533E-01
 -1.8618562498E-01  1.1979288932E-02  3.6664593143E-03  5.3929181138E-02 -2.3431264336E-02 -2.8650905883E-03
 -2.5626270067E-02 -9.6427130644E-02 -1.5772802489E-02 -1.4321665340E-02  1.2977736366E-02 -1.6171149432E-02
  3.8020553202E-02 -6.9724491704E-03  3.2850244148E-03 -1.1843643161E-02  4.4194025625E-02 -1.1617707087E-03
  2.7045209944E-03 -3.1620350131E-03  5.9943593526E-03 -1.0843275991E-02 -5.5451615841E-04  3.3719359061E-02
 -3.6174057690E-03 -5.7168833112E-03 -3.9953454356E-03  1.9336102666E-02  1.1701649329E-02 -2.8276174840E-02
     7   S    5.8733637140E-01
  1.9511226685E-03  1.5884957927E-03  4.0311556251E-03  8.9969434753E-04 -9.6232950878E-03 -1.5075806620E-01
 -9.6502600182E-01  4.1767276794E-02 -1.6383810896E-02 -5.1631379769E-02  6.4645370165E-02  4.6295417371E-02
  4.4754997357E-02  1.0737159031E-01  2.6123946734E-02  1.5184507283E-02 -5.2695249286E-03  6.4394038173E-03
 -1.4323402948E-02  1.3937419837E-02  1.2357972032E-02 -4.4472852635E-03 -5.4576728767E-02  1.8423547785E-03
 -1.7407308883E-03  1.3751928171E-02  1.8946841319E-05  1.4299397678E-03 -2.3231008639E-03  5.6084239017E-03
 -2.4329094531E-03  1.1958267707E-02 -1.0678016053E-03 -2.1958185035E-03  3.3141798281E-04 -1.1005219143E-03
     8   S    6.1669862875E-01
  5.8940173790E-04 -6.4133650936E-03 -1.9749954541E-03  1.0993343807E-03  4.3953136814E-03  1.9323393781E-02
  4.7637636919E-02  8.3488243374E-01  5.1505836432E-02 -5.2273016210E-01  1.9605699698E-03 -1.1977248074E-01
  2.2547615689E-02 -4.4230791839E-02 -6.9775322189E-03  6.4055126684E-03 -1.5007228022E-02  4.3296282901E-02
 -3.1224562590E-04 -2.3575798041E-03  8.3499125665E-03 -1.4105491259E-02  1.6661266588E-02  8.0157057282E-03
 -3.4196773954E-03  4.9429241902E-03 -4.7374816876E-04 -1.3382314029E-03 -5.7220754952E-03  1.0045413603E-02
 -4.2356823256E-04 -2.3753828397E-03 -3.3599376099E-03  3.8368306584E-03 -3.6340693231E-04 -7.8746227925E-03
