          36           8
     1   S    1.4857422765E-01
 -9.7140484688E-01 -1.6380405951E-01 -2.1267734467E-02 -3.9168644396E-03  1.7880805498E-03  9.2594127263E-03
 -2.6442714629E-04  2.9643200864E-02  3.8949573852E-02 -8.6164351523E-04  1.1988387788E-02 -4.9521002655E-03
 -2.8069109283E-03  2.8471957811E-03 -3.9556658047E-03  7.8474337908E-03 -1.4648540423E-02  1.3983283195E-02
  1.2072920334E-03 -4.6436887931E-03 -2.2528802192E-03  2.6146311096E-03 -1.3259399209E-04  9.0998872645E-03
 -1.3135106103E-02  5.6045157831E-03  4.5123800592E-03 -9.2964593104E-03 -6.4784583300E-03 -3.4879458042E-03
  5.2581696590E-03  1.2066095634E-03 -3.9520663248E-03  1.8827107829E-03  1.7686328088E-03 -4.8274959737E-03
     2   S    1.9628394486E-01
 -1.2061895598E-01  8.3959574620E-01 -3.8747831683E-01 -1.2301836503E-02  1.7959974128E-02 -1.4793277111E-02
 -3.8096596187E-03  5.3966075225E-03 -5.5741875437E-03 -7.1129977378E-03  1.8619633768E-02 -1.1783252341E-02
 -4.5331787908E-03  2.6039401152E-03  2.1175011346E-03  5.3034740287E-03  1.1439305400E-03 -2.9086152127E-03
 -1.6580959368E-02 -1.1991284950E-02  2.2700706011E-02  4.6355588728E-02  4.6794108219E-03  6.5563678586E-03
  7.7467160486E-03 -9.9681519161E-03  2.9443790380E-02  4.9284273889E-03 -2.3742035076E-02 -4.3134279400E-02
 -2.7049412568E-04 -2.2163838459E-03 -6.1709028814E-03  1.9461473907E-02  2.9326697730E-02 -4.2335406908E-02
     3   S    2.5898923130E-01
  5.1581421857E-02 -2.6773350503E-01 -8.9703696383E-01  8.1141458243E-02 -1.4070735100E-02  5.2196475887E-02
  1.2881260782E-02 -8.9103315290E-03 -9.2730867859E-05  5.9180648349E-03 -2.6333771328E-02  7.1991743675E-03
 -3.3990021196E-03 -6.0894660143E-03  1.5275600206E-02 -1.0206501216E-02  1.1116480808E-03  3.9902526898E-03
  1.7628623148E-02  1.4126332631E-02 -1.8763253168E-02 -4.9327440377E-02  8.6815092463E-03 -7.2647534325E-03
 -5.1137538619E-03  1.0643725021E-02 -3.2583607268E-02 -4.4856574245E-03  2.6619022319E-02  4.9224446056E-02
 -7.9701274272E-04 -1.4127047821E-03  7.8301848091E-03 -2.0893094949E-02 -3.3064424939E-02  4.4852492747E-02
     4   S    2.7012249324E-01
