          36           8
     1   S    1.4926150541E-01
  5.2217376282E-01 -7.7395888177E-01 -2.1561052796E-01  4.8541916313E-03 -7.0831186665E-03  3.6217468682E-02
 -3.9846724739E-03  4.5383957307E-03 -7.2355103309E-02  2.8169847630E-03  1.7874734253E-03  1.4909183744E-03
 -5.5694660484E-03  1.1262175883E-02 -1.9352927458E-02  3.4413886329E-03  1.1292866880E-03  9.6339034082E-03
 -2.0909548204E-02  4.2112114655E-03 -6.9617404242E-03 -1.5071246353E-02  9.3581060260E-03 -3.6776172172E-03
 -8.3920857541E-03  8.9314095174E-03 -8.2013385795E-03  6.9873869693E-03  3.2814023696E-02 -7.0126375080E-03
  9.6973354298E-03  8.0895364691E-03  3.6166476808E-04 -7.0345665178E-04  6.5248789869E-04  1.0162260015E-02
     2   S    1.5080551429E-01
 -6.4214253498E-01 -6.1799556395E-01  2.8682778738E-01  6.5770002149E-04  8.6121180660E-03 -4.7090682019E-02
 -1.2109575221E-03 -5.8883324786E-03  9.3372688020E-02 -1.8718330387E-03  4.2029212749E-04  7.3978443295E-03
  9.9372620967E-03  1.3385974710E-02 -1.6316607593E-02 -1.4574866616E-03  4.0692130642E-03  4.1613730804E-03
  2.7043849850E-02 -6.0078082954E-03 -1.3577707297E-03 -5.1405956518E-04 -1.2061077202E-02  1.6270677940E-02
 -4.5317402454E-03  6.0936992712E-03  9.7717711050E-03  6.5350646252E-04 -4.3064692691E-02 -2.9493245281E-03
  1.0390103877E-02  4.3450353526E-03  1.6265043972E-03  3.9059743347E-03 -3.0207888056E-04 -1.2629585675E-02
     3   S    2.1170549211E-01
  2.2598253739E-01  9.2950836773E-03  9.1346321571E-01  5.6635603631E-03 -7.7719239630E-03  6.0504668743E-02
 -1.3366895312E-03  5.6962303620E-03 -1.1566068524E-01  3.5867008372E-03  7.2777120693E-04 -1.6878658286E-02
 -1.1445208808E-02 -4.1418181366E-03  2.5998569220E-03  3.4824209374E-03 -3.4215737252E-03  9.1635348386E-03
 -3.3014675505E-02  1.3013223724E-02 -5.5619775733E-03 -5.9259516885E-03  1.3969467882E-02 -9.1446377760E-03
  5.8329446855E-05  1.2870346780E-03 -1.4996428529E-02 -3.5355425983E-03  5.1745116195E-02 -1.6685627440E-03
  1.7783054561E-03  1.4565749148E-03 -8.9919089023E-04 -1.4868612913E-03  1.5209748022E-04  1.2830146049E-02
     4   S    2.3460071690E-01
 -2.4554637936E-03  2.5613815798E-03 -4.1041432265E-03  9.9777860421E-01  1.2087759386E-04 -1.0111512942E-03
 -9.1465902401E-04 -1.7643006061E-04  1.5588576376E-03  2.4135502583E-03  2.9482015493E-03 -2.3999717633E-03
  1.0333654937E-03  1.4239496784E-03  9.0714521424E-03  1.1846609275E-03  3.3968685999E-04 -4.9391275820E-03
  2.5290653895E-04  3.3780366945E-03  6.3454406691E-03  1.7298247945E-03 -1.4858780672E-04  1.1856161200E-03
  8.2843300121E-03  3.8457926600E-03  6.8083207752E-04  1.0849255806E-03 -9.9417109272E-04 -1.0057731181E-02
 -4.3859478369E-04  3.8912793560E-03  3.7180919613E-05  3.1530882065E-03  4.5419328636E-03  4.2319713595E-04
     5   S    3.6372236078E-01
 -4.4060916810E-03 -1.5355503866E-05 -2.2203308076E-03  2.9315334376E-05 -9.9774077945E-01 -7.9811656751E-03
 -4.7753892922E-05  3.1964779355E-04  1.0266015827E-02 -3.0897731408E-04  5.9892697572E-04 -1.0461254955E-02
  4.7647508299E-04 -2.3681138988E-03  7.4160104456E-03 -7.9105669342E-04 -1.6453066962E-02  1.5764488407E-02
  5.1129258335E-04  9.7882365874E-03 -5.8616978964E-03 -2.8522698850E-03  1.0806731966E-03 -5.7886825759E-04
  1.4965002703E-03  1.4032390458E-03  4.2261914029E-03 -9.6966382084E-03 -5.0488323406E-03 -3.2577089553E-04
  3.8046599053E-03 -1.1343053563E-03  6.6446392288E-03  3.9587734979E-03 -2.7426207046E-03  3.8327898780E-03
     6   S    5.1611820187E-01
 -1.2733425311E-02 -4.0891092949E-04 -1.0758282538E-02  2.1434151554E-04 -4.1384965231E-03  9.7737154900E-01
  4.4642571076E-03 -1.7206602887E-02  1.8869122260E-01 -4.5655688827E-03 -1.9544954912E-04  1.0967913869E-02
  1.0519864934E-02  3.3001131891E-03  8.2171944709E-04 -2.9028972989E-03 -2.7902640225E-03 -8.7090826567E-04
  2.4792837570E-02 -5.1866883771E-03  1.9926578302E-03  3.5107840039E-03 -8.9763220234E-03  6.8530441255E-03
  9.8309423501E-04  1.1658032145E-04  9.7745735114E-03 -1.3431477623E-03 -3.1643471583E-02  2.0308765614E-04
  7.2021688047E-04 -7.3101020643E-04  2.1902509847E-03  2.1982243198E-03 -5.6614549389E-04 -5.8140954864E-03
     7   S    5.4291772481E-01
 -2.4243546529E-04  8.5248233518E-04 -1.7025655221E-04 -4.0092147326E-04  9.6595299968E-05  2.8822755769E-03
 -9.9932667687E-01 -6.7297393950E-03  7.8728806288E-03 -4.7741063774E-03 -5.2517076306E-03 -5.1490989389E-03
 -1.7830533021E-03 -1.4435117990E-02  1.1519508169E-02 -2.0072222718E-03 -1.1388426046E-04 -4.8794247496E-03
  1.0280191531E-03 -2.2178564951E-03  8.3567126039E-04  7.2131113861E-03 -6.6070403358E-04 -2.9719348144E-03
  1.1089577703E-03 -7.4569006971E-03 -6.2119569085E-04 -3.2669637117E-03 -2.1535495561E-04  7.8326860451E-03
 -6.1083951198E-03 -5.3858035125E-03 -1.2427821751E-03 -2.0749697736E-03 -1.6247412045E-03 -1.3165104674E-03
     8   S    5.5369329488E-01
  9.3130899660E-04  2.8173161028E-05  3.6073181517E-04 -2.9472382562E-05 -3.5984653714E-04 -9.5500582941E-03
  6.2028904531E-03 -9.9853727380E-01 -3.9938160608E-02 -5.9011514485E-04  1.4307156522E-03  1.6504954874E-02
 -4.8684860267E-04 -1.1419829593E-03  3.5242292698E-03 -5.7679992855E-04 -1.2140804753E-02  2.8688566297E-03
 -3.9714361695E-03  1.0637843681E-04 -1.1356284650E-03 -6.3797872949E-03  3.1306933218E-03 -8.1075995300E-03
 -8.6301682901E-04  5.7043675318E-04  4.3877964350E-03  2.1395350590E-03  1.6769076829E-03 -1.0500203131E-03
 -1.7298974526E-03 -2.4425415706E-04  3.4731095012E-03  3.0977495751E-04 -8.6687472851E-04  5.2714861751E-03
