          36           8
     1   S    8.0406652020E-02
 -9.1875376629E-01 -1.2441159237E-01  2.4910339847E-02  8.9348790178E-02  3.5092328622E-03  2.4710322771E-02
 -6.1085364369E-04 -2.2936949109E-03 -3.6116524206E-03 -8.2561043982E-03  1.4761898705E-02  1.2909782528E-02
 -4.9736211781E-04  3.4370894167E-03  6.0503035098E-03 -2.2010614436E-03  6.3110468946E-03  4.3216306735E-04
  1.4640773246E-02 -1.7906221269E-03  5.1272979595E-04 -1.4454895313E-02  5.8446493625E-03  6.7655866849E-03
  3.1728408621E-03  3.5030794509E-03 -8.8356352082E-03 -7.0545018456E-03 -3.1759504729E-02 -3.0942550621E-03
 -1.8602745793E-04 -5.9728389835E-03  7.9609971406E-04 -1.2279006326E-02  4.1972600662E-03  3.0199631360E-02
     2   S    2.0757391657E-01
  3.6002135562E-02 -9.3612940695E-01 -1.3671727207E-01 -2.5030134764E-01  3.3531193834E-03 -3.8575249975E-02
  1.6192533322E-02  1.7141184110E-03  3.1575026098E-03 -2.8306300376E-03 -7.5418045708E-03  1.2691819086E-03
  5.6518163416E-04 -5.1769592818E-03 -2.1635077961E-02  2.0658045758E-03 -3.1976808551E-03  7.7407224268E-04
 -1.4687999068E-02 -4.5966939368E-03  6.8902042731E-06  1.3038060469E-02  5.6097644465E-03 -6.5388980718E-03
 -1.0847106644E-03 -5.6750255852E-03  8.1002031623E-03  6.7965758205E-03  3.0501281615E-02  4.2195508071E-03
 -2.6495317659E-04  1.9535142146E-03 -9.1199484104E-04  1.2046012032E-02 -4.7102177257E-03 -2.8707870408E-02
     3   S    2.3521276183E-01
 -5.9435538772E-03  7.6440047608E-02 -9.7262839450E-01  1.9822446185E-01  1.6260889710E-03  1.1742077763E-02
 -1.7340324153E-02  3.7903008728E-03  1.2450189737E-03  2.5694699653E-03 -9.2594111694E-03 -1.2091754567E-02
 -4.5915013111E-03  4.5168548078E-03  1.1049872511E-02  2.7021753971E-03 -1.1187059834E-03 -3.7944145413E-03
  2.2486675195E-03  3.2851875853E-03 -2.1488089319E-03 -6.2878183393E-03 -9.0781080709E-03  2.2392920846E-03
  1.1502517344E-02 -4.0816727527E-03 -6.7741614368E-03 -1.6515894801E-03 -7.7548200461E-03 -5.9422010929E-03
 -2.7276916023E-03 -7.3364070392E-04 -3.5116546404E-03 -2.5414267427E-03 -1.6574271323E-03  7.4815579962E-03
     4   S    2.6743414459E-01
  3.5245446152E-02 -2.0826737460E-01  1.5517366023E-01  9.1298693249E-01 -1.8512949532E-02 -5.9524651142E-02
  1.2181135686E-02 -2.7591668416E-03 -5.0199116146E-03  9.9303371863E-03 -1.6657821652E-02 -1.2010378874E-02
 -3.4482067258E-03  1.2994934691E-02 -1.6160465948E-02 -6.7605440228E-03  5.1730511061E-03  8.1795132081E-03
  7.5654277111E-03 -3.5737478511E-03 -1.6001777349E-03  9.1263354506E-03 -2.0887747475E-03 -1.1054624406E-02
 -6.2554282165E-03  6.8392087895E-03 -8.1600747047E-04  1.1820120459E-02  5.7672364627E-02  8.6032854922E-03
  4.4874267738E-03  1.0802194620E-02  8.5085980178E-03  2.4879268511E-02 -2.0936744169E-02 -4.4523296381E-02
     5   S    3.7285838879E-01
 -1.1193518893E-03  1.2713572350E-03 -3.4140516635E-03 -1.2257833209E-02 -9.9714077846E-01 -4.3875074084E-03
  1.3685594283E-02  6.2566829201E-03 -6.6133734565E-04 -4.4495270469E-03  2.9265293944E-03  1.2774800890E-02
 -4.6708293019E-03 -3.0290022833E-03 -1.1162247966E-02  1.2908551725E-04 -8.6763809250E-04 -8.6118606277E-03
 -1.2203100969E-02 -1.0429196497E-02 -2.7036348474E-03 -1.7928110357E-03  2.4128585593E-03  1.7849875852E-03
  1.4233580849E-02 -8.4778194629E-03 -3.2453693657E-04  5.8510287306E-04 -2.9881403042E-03 -2.8732842427E-03
 -4.2949631813E-03 -4.9253796792E-03 -7.5043205545E-03 -1.9371578321E-03  3.9767871597E-04  1.0187687534E-03
     6   S    5.6023869306E-01
  4.3573094829E-03 -1.7101107668E-02  6.2616047695E-03  2.0116917117E-02 -2.1015369699E-03  9.7171867402E-01
  9.5023918202E-02  1.5768442151E-02  5.7917693028E-02 -8.1097183671E-02 -4.7322687723E-02 -2.0648100906E-02
  1.8999377109E-03 -1.1375892246E-02 -7.5206660168E-02  2.9751911421E-02 -4.3078956132E-03  1.9332656236E-02
 -1.1419793695E-02  7.3945636048E-03  4.3173474888E-03  1.7343461521E-02  2.7107289567E-02 -1.2913417487E-02
  6.0656568740E-03 -2.1434129797E-02  1.6262672496E-03  6.5578145874E-03  4.2054832171E-02  8.6031201995E-04
 -1.2995045029E-03 -1.8230660724E-03  2.7694174628E-03  1.9389082769E-02 -1.0579845918E-02 -3.4351964141E-02
     7   S    5.9260892822E-01
 -3.5608344023E-04  1.1934474886E-03  7.0797390686E-04  2.1432693299E-04  4.4241120416E-03 -2.3458154714E-02
  1.1593426260E-01  9.9115852399E-01 -6.7032029557E-03  1.9395437298E-03  9.5155328941E-03 -7.4781349180E-03
  1.0171754329E-02  4.6599147701E-03  1.4345768179E-02 -2.8414431656E-03  4.8246682220E-03  1.3399130884E-02
  2.1016293300E-02  1.0356826901E-02  4.1467878463E-03 -6.5876374090E-04  2.3580736510E-03 -5.3569458299E-04
 -1.8588838097E-02  1.1617420747E-02 -1.5694086206E-04 -1.9995912858E-03 -3.2983368903E-03  3.6621674533E-03
  4.8289203825E-03  3.2985796803E-03  8.0701376234E-03 -5.4651789114E-04  1.0090933003E-03  4.0169498369E-03
     8   S    5.9839255095E-01
 -1.0976896134E-03  7.7399100011E-03 -6.0444069327E-03 -4.6705420107E-03  6.4388378075E-03 -8.9488082351E-02
  9.5576650050E-01 -1.1635989295E-01  1.0540900783E-01  1.3367849447E-02 -8.6574145913E-02 -1.3510241569E-01
 -7.0164403747E-03  2.0265687622E-02  8.0157905743E-02  3.0202803308E-02 -1.2702196002E-02  6.9561674513E-03
  2.6298470344E-02  4.4418601722E-02  1.7676501987E-04 -1.1675401825E-02 -3.3202177752E-02  2.8778838150E-03
  1.1903721753E-02 -6.2681976245E-03 -1.5796106260E-02 -7.0387037612E-03 -1.8944281361E-02 -1.4391873722E-02
 -1.8380578851E-03  4.6300926351E-03  1.2482146648E-03 -3.9832207201E-03 -1.0272641713E-03  1.5147609702E-02
