          36           8
     1   S    9.8943219528E-02
 -8.2937124722E-01  2.0883956704E-01  1.1613904830E-01  7.6119843074E-02  4.5447371399E-03  4.1903070810E-02
  1.1678834077E-02 -1.4491413907E-01  1.4473514121E-02 -5.4390836189E-03  1.2227431537E-02  1.3156071797E-02
 -5.3685807858E-03 -3.0446940283E-02  8.9988674402E-03 -1.3781630589E-04 -3.4128886115E-03 -3.3793713285E-03
  2.6622630166E-04  5.5469154303E-03  9.3305658260E-03 -1.6218293534E-03 -3.2524754989E-03  1.4417316143E-02
  5.1492711259E-02 -2.9050538161E-03 -2.6597872156E-03  1.3000472365E-04 -3.3145699266E-03  2.0354716696E-03
  5.1464795458E-03  3.1629074381E-03 -2.3849870968E-03  8.7958058699E-03  3.5043973494E-03 -6.6598702482E-03
     2   S    1.7255989800E-01
 -7.3481368006E-02 -9.0815895564E-01  3.6013067339E-01  7.9424068966E-02  4.7217057038E-04  2.5303504534E-02
  2.2551923462E-03 -7.4201092437E-02  8.7657344996E-03 -1.6156025874E-03  1.2284767378E-02  3.5059776347E-03
 -2.3547092004E-03 -1.5165545158E-02 -1.1445657621E-02 -6.5153019083E-03  5.4027402617E-03 -5.6776704774E-03
  5.6047047437E-03  2.0195372344E-04  7.1814259301E-04  2.6088935824E-03 -2.0340579910E-03  4.8947369985E-03
  2.5269162088E-02 -5.3085636472E-04  6.0509816740E-03  1.1434258318E-03 -7.5556977054E-06  3.1103642133E-03
 -4.0607246434E-03 -1.2704325930E-03 -2.3841462188E-03  2.1868146353E-03  1.9199035808E-03 -2.8951687628E-03
     3   S    1.8913439488E-01
 -7.2847526127E-02 -2.9701437402E-01 -9.1077714962E-01  1.7463102407E-01  1.8298256592E-03  3.2041428719E-02
  5.1014717672E-03 -9.4221656415E-02  1.0802473221E-02 -1.2485518812E-03  1.3631092313E-02  5.9444532019E-03
 -3.9905473512E-03 -1.7971981482E-02 -1.0550989797E-02 -8.0879997258E-03  7.5262180850E-04 -6.4439658449E-03
  4.4408975878E-03  1.9949373484E-03 -1.3490065285E-04 -1.2064668901E-03 -2.9869649966E-03  2.6062727314E-03
  3.1382631444E-02  7.7368277012E-04  5.7354247974E-03  1.4587304854E-03 -3.7906863192E-03  6.1242983684E-03
 -3.1758288025E-03 -1.9560866531E-03 -2.2205639243E-03  1.6505580509E-03 -7.5786473185E-05 -3.3874999964E-03
     4   S    2.1671491058E-01
 -4.3685594629E-02 -9.5910908620E-02 -1.1343932630E-01 -9.7200680235E-01  7.9038387024E-03  2.7785070890E-02
  7.1278326008E-03 -7.9142558199E-02  1.0122026740E-02  4.1979365735E-04  5.7596597012E-03  6.4229953219E-03
 -1.8414424182E-03 -1.5445972682E-02  3.8760220361E-03 -1.5908765103E-03 -5.4585289711E-03 -9.7384289106E-03
 -5.8392679190E-03 -5.2206548598E-03 -7.6645373455E-03 -7.1667111598E-03 -1.0855221060E-03 -4.3439727824E-03
  2.6283169061E-02  6.0557585774E-04 -4.7106341620E-03  4.2928259354E-03 -4.1709210072E-03  6.1691721150E-03
 -2.8166142905E-03 -5.0938757923E-04  1.6289300830E-03 -1.9605920022E-03 -4.5674571219E-03  9.4442232000E-04
     5   S    3.6396674765E-01
 -8.5247037213E-04 -2.0311159315E-04 -7.7813783260E-04 -3.7612486760E-03 -9.9873450608E-01  2.6903509131E-02
  2.6876718097E-03 -4.6292509692E-03  1.6972361788E-03  1.3157396469E-03 -5.0086548083E-03  5.2144310145E-04
