          36           8
     1   S    1.7075675709E-01
 -9.8353722730E-01 -1.2462096794E-01  8.5447348615E-03 -4.9963259990E-03  2.9360506835E-03 -2.3793710631E-03
 -5.2927251675E-04 -2.4668653366E-02 -1.7774654812E-03 -1.4227282087E-03  2.8659944051E-02  8.9946619164E-03
 -3.1407982971E-03  1.2040072180E-02  5.2971450844E-03 -1.5164728755E-03 -1.0836128415E-03  8.5341058703E-04
 -7.4398453409E-03 -1.6747341174E-03 -3.8934871186E-03 -6.0548147468E-03  3.2782390788E-03  3.4882785749E-03
  7.7332059751E-03 -5.7520579771E-03  2.4202088473E-03 -7.2438286740E-04  1.8038366904E-03 -1.6449663942E-03
  6.2609426755E-03  1.7948432990E-03  1.1871246140E-03  2.1596261697E-03  3.5689065995E-03 -6.1887798589E-03
     2   S    2.5204906335E-01
 -8.1327223639E-02  8.1937360454E-01  4.3302903764E-01 -3.5922753131E-02  1.4976681879E-02 -3.9165896710E-02
  3.5349532951E-03 -3.3903309047E-03 -2.0693784248E-02 -6.6279826149E-03 -7.4961370847E-03  2.4837838971E-02
  7.9578944224E-03 -2.3686836117E-03  5.3843756863E-03  1.8557312537E-02  1.9252000664E-04  6.4311819686E-04
 -2.4274747895E-04  9.4870564688E-03 -1.8253051720E-02 -1.9842729728E-02  7.6998493952E-03 -1.1195530987E-02
  7.6815281080E-03  1.1260583755E-03 -1.4151222894E-02 -3.1923578613E-03  1.7379324378E-02 -9.9245015364E-03
  5.6803904756E-02 -4.9021930143E-04 -5.0520992759E-03  1.1764835730E-02  3.1538640155E-02 -5.4867550216E-02
     3   S    2.9191815086E-01
  3.8944583421E-02 -3.3799477968E-01  8.9034008954E-01  6.7127845364E-02 -6.0395942941E-03  7.2616844427E-02
  3.7437255215E-03 -8.8885595829E-04  1.1228283807E-02  4.7359173068E-03  1.3222510408E-02 -2.1580871483E-02
 -1.0910822666E-03  3.2141564848E-03  2.5628025195E-04 -3.3160761584E-02  1.1721923828E-03  4.2208299222E-04
 -1.3582294883E-03 -7.5559650761E-03  1.5330345159E-02  1.5733705684E-02  4.7083673782E-03  1.0974991233E-02
 -6.5603315455E-03 -2.0266825905E-03  1.4406738826E-02  2.9646042829E-03 -1.4910116512E-02  5.4933264004E-03
 -4.8024400638E-02  8.7280637730E-04  4.7892773657E-03 -9.3659768841E-03 -2.7322459106E-02  4.7121828863E-02
     4   S    3.1860241572E-01
 -7.2316917051E-03  4.3573643660E-02 -4.2456261814E-02  9.9618374684E-01  6.1497678470E-03 -9.1634302497E-03
  4.2653919376E-05 -3.2647844114E-03 -6.5777174214E-03 -5.8827495843E-04  5.7810870341E-03  5.6416105642E-03
  4.6169969063E-03  5.5619316570E-03 -8.4677978059E-04  2.0067927915E-03  6.2488690264E-04 -2.2394571853E-04
 -7.5855642771E-04 -2.7528235346E-03 -3.7315699377E-03  3.5678661098E-03  1.4569738178E-03 -5.7692894477E-03
 -2.2044434451E-03  1.5309242798E-03 -2.0497522008E-03 -1.4860323569E-03  2.5519502843E-03 -1.9341548358E-03
  9.2495323868E-03 -1.4931669548E-03 -4.5456843083E-03  1.4986048287E-03  5.3474534759E-03 -8.1610487326E-03
     5   S    4.1623597836E-01
 -2.1739080786E-03  9.8295214544E-03 -1.1583799913E-03  4.0328987591E-03 -9.9802310506E-01  3.3556602486E-02
  7.3277693745E-03 -2.0351383196E-03 -1.5093275981E-02 -8.0414886813E-04  4.6689163590E-03  2.9867529404E-03
  9.9315867265E-03  2.0916468939E-03  4.6671987648E-03 -1.1390447739E-02  1.9003945889E-03  8.2907054218E-04
 -5.8767516619E-04 -1.6888027761E-03 -1.0602079648E-04  4.7168971332E-03  8.4510594898E-03  4.2598605856E-04
 -3.1673496594E-03  5.2219915997E-04  2.7222458460E-03 -4.5286635109E-04  1.4563156794E-03 -3.2207891188E-03
  5.9757502069E-03 -4.0218397187E-04 -3.2802683025E-03  3.4561918250E-03  3.2748784123E-03 -3.4197626105E-03
     6   S    5.2596324200E-01
 -3.2916991229E-03  2.6241359180E-02 -2.4180462343E-02  2.0696765602E-03  2.2200426340E-02  8.9675821571E-01
 -3.7430662105E-01 -2.2948991091E-02  3.6760008708E-02  3.9360224355E-03 -6.4147051645E-03  2.4237634834E-02
 -3.5713552455E-02  6.4361017730E-03 -1.6812078870E-02  1.0652289042E-01 -8.7221806688E-03 -3.6310379342E-03
 -7.0683076517E-05 -2.6074430738E-03 -5.2997228980E-03 -2.7581360562E-03 -5.1005380634E-02 -1.4308330742E-03
  8.8796647881E-03 -8.8047128660E-04 -9.0371372822E-03 -2.4160003536E-03  7.5223917842E-03  8.2983887680E-03
  2.2029419378E-02  6.1357184110E-05 -3.3791897379E-03  5.7555777747E-03  1.5488455217E-02 -2.2723833171E-02
     7   S    5.4304014517E-01
  1.1930487543E-03 -9.3268037096E-03  1.1765743733E-02 -6.8620179795E-04 -1.4090827172E-02 -3.4601398152E-01
 -9.2511556638E-01  2.6830677388E-02 -3.5381938656E-02 -4.8134724091E-03 -5.2437292001E-03 -1.3628863546E-02
  2.8372555531E-02 -7.8734614761E-03  1.2920859504E-02 -7.2742539116E-02  6.4865635274E-03  2.6764173293E-03
  1.1371643970E-03  4.0180694512E-03  1.4666393655E-03 -8.0525821464E-04  3.6727044858E-02 -4.8117236745E-04
 -5.7688748813E-03  1.3012402450E-03  4.2166421407E-03  1.3773303217E-03 -2.8404792061E-03 -6.9871789314E-03
 -7.7712659028E-03 -1.5342428599E-04  1.6654514133E-03 -2.2693197773E-03 -6.6859180326E-03  9.1132794136E-03
     8   S    6.2325669736E-01
  3.5415290615E-03 -2.2182215687E-03  8.9174149873E-04 -4.5843327224E-04 -1.8840109093E-04 -2.1564879355E-02
 -1.0446302892E-02 -9.2510227221E-01 -2.2084421981E-02  1.3085187706E-02 -3.5568034615E-01 -4.8662795718E-02
  3.4654840422E-02 -4.2819189892E-02 -2.6410061682E-02 -9.8637237553E-03  7.2394938061E-03 -3.6335725451E-03
  2.5753349502E-02  1.8683040153E-03  2.1078777297E-03  2.0305555011E-02  2.1269750712E-03 -2.5173152255E-02
 -2.3204714125E-02  1.7789024496E-02 -1.1654639071E-02 -4.4431497731E-04 -1.5790098868E-03 -1.5863664787E-04
 -4.5314888423E-03 -6.3550687267E-03 -7.1179044077E-03 -6.1382595235E-03 -3.2077864445E-03  3.9725654145E-03
