          36           8
     1   S    1.0471784287E-01
 -8.3525861934E-01  1.5115454507E-01  2.9006003009E-01  2.1709175858E-02  8.7544997959E-02  9.1925338418E-03
  1.1694890294E-03 -1.4355242302E-01  3.4207920877E-03 -6.4515371232E-03  5.6112100882E-03 -2.5585160527E-02
  4.6486064178E-03  4.6408823175E-03  9.8160563787E-04 -3.2343159631E-04  5.1520818085E-03 -2.2306452842E-03
  2.3995456203E-03  5.6893510325E-03 -2.9288194288E-03 -9.6761286118E-03  4.3701580511E-02  9.5845776217E-03
  7.9176561282E-03 -3.8579294048E-03  4.6804565608E-03 -3.6069318542E-03 -3.9594838014E-03  3.3203057250E-03
  2.4629880362E-03  4.5983548175E-03  4.1068052720E-04  1.5079017498E-03  8.9552659237E-04  9.2633718113E-03
     2   S    1.4234457036E-01
  6.1611201042E-02  9.6339916756E-01 -2.0855994959E-01  1.8272904643E-03 -2.3114914891E-02 -2.1015467322E-03
  4.7835649710E-04  3.4265192959E-02 -3.2722223243E-03  9.1651496287E-04 -1.3214500752E-04  6.5747635000E-03
 -6.9333618938E-03  7.7056034041E-03  8.5012834383E-04  1.3790418134E-02  2.2326006744E-02 -2.3077507773E-03
 -6.4075352418E-03  9.4868835835E-03 -6.7104589988E-03 -1.1803586168E-02 -1.1237133934E-02 -8.5085252413E-03
 -3.0406022319E-03 -7.1317500971E-03  7.7360841494E-03  9.1226934598E-04 -4.3838391418E-03  7.6927308990E-03
  1.4705156876E-02  8.0609920248E-03 -2.8118063888E-03 -3.9667184112E-04 -4.6365014292E-04 -1.4879681629E-03
     3   S    1.7066723840E-01
 -1.6652987274E-01 -1.5172993654E-01 -9.0633271780E-01  5.7207040194E-02  1.0416459792E-01  6.8165634587E-03
  1.9201683642E-03 -1.5824287073E-01  4.7227232975E-03 -4.9601026008E-03  6.9198948294E-03 -2.6086926892E-02
  7.5229591058E-03 -7.0625068234E-03 -3.0967910006E-05 -6.0345416118E-03 -3.7910141152E-03 -5.6640720211E-03
  5.3510885605E-03  7.9273892504E-03 -3.1449223806E-03 -1.9427211427E-03  4.4833801096E-02  6.5837301012E-03
  7.5283970965E-03  9.2924951005E-04  1.0184697400E-03 -5.7876122646E-03  4.1984712939E-03  9.5302286379E-06
  2.9823071500E-04  8.4898254792E-04 -1.1759942527E-04  9.3113373101E-04  1.4107575474E-04  6.7686933895E-03
     4   S    1.9719730104E-01
  1.6906454742E-02  4.2250829401E-03  4.0921438964E-02  9.9495215789E-01 -1.6610465934E-02 -3.1400359952E-03
 -2.3591698396E-03  2.3221431156E-02 -1.9154939735E-03  1.7525760478E-04  3.0231079859E-03  3.0840731789E-03
 -8.4511438744E-04 -3.3972243445E-03  1.7201192777E-03  1.6581049896E-03 -1.1892000291E-02 -3.2653447622E-03
  2.5734348174E-03 -3.7954488788E-03  6.8841442898E-03  4.6354289289E-03 -6.9380464875E-03  8.2959785929E-04
 -1.1596509633E-03  8.4778518346E-03  4.5346987588E-03  1.5985587690E-03 -1.4723178523E-05  9.1256157630E-03
 -3.0362325218E-03  3.2642742867E-03 -3.9983371412E-03  7.1346589868E-04  4.2691045016E-03  4.1095929368E-04
     5   S    3.4988165783E-01
 -7.9643153075E-03 -3.6839852712E-03 -1.0981307363E-02 -8.6634670182E-04 -4.7583527361E-01  8.6940202582E-01
  1.2786655212E-03 -1.1104377203E-01  1.2912196858E-04 -3.4902489258E-03  3.0279734850E-03 -8.9066722756E-03
  3.9762999774E-03 -6.9008273500E-03 -1.9225263369E-03 -4.2302560574E-03 -7.8687885079E-03 -8.5088559610E-03
  1.5067551062E-02  1.4934655543E-02 -5.0974420593E-03 -3.6546028692E-03  1.2673912660E-02  1.4967710852E-03
  4.9036620604E-03  2.5213530286E-03  1.0677606888E-03  2.1342787681E-03  8.9770947496E-03  6.8531371116E-04
  3.5553101118E-03 -8.2891236537E-04 -2.6983763653E-03  4.1898732312E-03 -1.1658039990E-03  6.4907310556E-03
     6   S    3.5179292862E-01
 -1.7934710862E-02 -7.6433972082E-03 -2.1452576251E-02 -4.1732375582E-03 -8.3011954993E-01 -4.8948379880E-01
  2.9453418926E-03 -2.4011331296E-01  6.8908932006E-03 -4.9611750024E-03  3.6921025538E-03 -2.0066648344E-02
  4.1750354215E-03  3.4081033794E-03  1.4409755854E-03 -2.3108189723E-03  3.1519532061E-03  3.1619646448E-03
 -5.5860305884E-03 -5.5861318898E-03  1.5047250698E-03 -1.3978708147E-03  3.0029734454E-02  7.3086710284E-03
  3.6490706046E-03 -2.5553738589E-03  1.7548896655E-04 -4.9851162250E-03 -5.6218737611E-03 -8.4825079492E-04
