          36           8
     1   S    1.5157963029E-01
 -9.5855157994E-01 -2.0168278408E-01 -1.9896703578E-02  1.8352324769E-02 -8.3443969436E-03  1.3840646168E-04
 -7.6591477722E-03 -2.9343136084E-02  3.9983240196E-03 -4.2387799956E-03 -2.5774445222E-02 -1.8371758171E-02
 -7.7335133745E-03 -3.9863464559E-03  1.2844058515E-02 -6.8267226032E-03 -4.4504313329E-03 -7.1714095086E-04
 -9.7827387909E-03  2.0045624604E-03  7.2045676795E-03 -6.8653666129E-03  3.4402913257E-03  7.9853844951E-03
 -6.8013066554E-03 -5.7428929323E-03 -1.7249062184E-03 -1.7114959240E-03  5.3734862779E-03 -1.3287007564E-03
 -1.4681884288E-02 -2.5466117091E-04 -2.3078552332E-03  3.5310221725E-03 -9.2052964403E-03  1.5535057045E-02
     2   S    2.3951165607E-01
  1.1757089283E-01 -8.2649993930E-01  4.2069052186E-01 -9.6944306039E-02  1.3264277775E-02 -4.6207852066E-02
  1.3316250771E-02  8.0497364286E-03 -6.4409366660E-03  1.4842734638E-02 -6.2681983017E-03  1.8317329468E-02
 -1.0778274679E-02  4.9606916561E-03  4.2652436363E-03  4.9448416948E-03 -9.4185354310E-03 -3.4318276382E-04
  5.7290352758E-03 -1.5002305786E-03 -1.9694650479E-02  1.8417469166E-02  7.3028845647E-03 -3.6255637651E-03
  1.8156316970E-03 -2.4258645059E-03  1.3970529715E-02  7.5108287674E-03 -1.7280155823E-02  4.0775972406E-03
  5.0631297155E-02 -3.5879626371E-03  1.5082885784E-03 -1.0876582595E-02  2.8515537204E-02 -5.0209942831E-02
     3   S    2.8099011761E-01
 -5.4179482135E-02  3.0932169635E-01  8.8354338969E-01  2.0206758920E-01 -1.6601596557E-04  8.0546398912E-02
  2.8996603434E-03  5.8805611340E-03  3.6802580115E-03 -4.5857365086E-03  1.9162838967E-02 -1.0906926154E-02
  6.2944376881E-03  5.1586833655E-04 -8.6999768121E-03 -6.1811910491E-03  2.5545497388E-02  2.3921969268E-03
 -3.7925439958E-03  6.5169700931E-03  1.6546649362E-02 -1.7888846924E-02 -1.0316649422E-02 -9.4827109195E-03
 -3.9509975068E-03  5.0674276115E-03 -1.4759864661E-02 -7.5634505615E-03  1.4367291428E-02 -7.6361500975E-04
 -4.3153670085E-02  3.7486051768E-03  3.6057474525E-04  7.2276732663E-03 -2.3907389636E-02  4.3164959094E-02
     4   S    3.0676216765E-01
  2.8028626985E-02 -1.2044322742E-01 -1.3491237187E-01  9.7100423766E-01  1.6388806320E-02 -3.2538505414E-02
  5.4482509550E-03  6.1235270754E-03 -1.5559515294E-03  1.4440546723E-02  4.5432899214E-03  1.2846454222E-02
 -8.8407598380E-03  4.5660028236E-05 -4.1131156217E-03  1.5908544120E-03 -2.4555535454E-03 -1.1518587964E-03
 -1.6076122459E-03 -6.1037450250E-03  1.5318312997E-03  7.4729777480E-03  8.0873206721E-03  1.3379645094E-03
 -4.3961299607E-03 -3.0377401713E-03  3.5011227680E-03  4.3983859421E-03 -8.1723075407E-03  4.4610068464E-03
  2.5172500899E-02 -3.1121002699E-03 -4.5031107567E-03 -7.6919163800E-03  1.4835323891E-02 -2.3423193184E-02
     5   S    4.0464745313E-01
  4.2401484475E-03 -8.5364537643E-03  1.0308029870E-04  1.1158031326E-02 -9.9701897702E-01  3.5183444810E-02
  1.6987950378E-02  8.5760258192E-03 -5.3010271469E-04  1.5845949515E-02  1.2797247004E-02  7.0207410053E-03
 -9.5220637575E-03  1.3333939727E-03 -6.8578037656E-03 -2.9781307353E-03  1.4773531577E-02  4.5848936346E-04
 -3.5950427193E-03 -1.1521901079E-04  6.9932841468E-03 -6.7542035810E-04  3.6144596489E-03 -6.6795652109E-03
 -7.4863041533E-03 -8.9530737257E-04 -2.2630049654E-03  6.6624298198E-04 -1.7701283407E-03  4.6512019632E-03
  5.4938943921E-03 -1.3727054275E-03 -3.2011248854E-03 -3.8640697076E-03  3.6261093457E-03 -3.8639996892E-03
     6   S    5.1109698533E-01
  5.9404490409E-03 -3.3200770269E-02 -3.0187614134E-02  8.4684422496E-03  2.3752090629E-02  9.4208455610E-01
 -2.4132234782E-01 -8.3275128881E-03  3.2119661743E-03 -2.6612162613E-02 -2.7004250227E-02  1.4727892407E-02
  2.6166699376E-02 -7.7153750698E-03  8.1196302578E-03  2.1566391064E-02 -8.5684365502E-02 -5.9148983124E-03
  5.4751935251E-03 -2.8718471201E-02 -4.7485394655E-03  1.4312852470E-02  3.4862648463E-04  4.2866155932E-02
  1.9811656756E-02 -2.4234528072E-03  6.1725001520E-03  7.3806683626E-03 -9.3059523786E-03 -8.8673420671E-03
  3.0021763446E-02 -1.0830769310E-03 -3.5356356549E-03 -6.8581329577E-03  1.7295787021E-02 -2.7929055832E-02
     7   S    5.5420939429E-01
  1.2591021748E-03  3.1551334694E-03  9.7029708387E-03  4.4366686142E-04 -1.6583184500E-02 -2.1020092755E-01
 -9.6231665944E-01  1.2130225790E-02 -1.0923078729E-02  5.0773566935E-02  1.5205186710E-02 -1.9933238616E-03
 -3.8832151891E-02  1.0788262503E-02 -2.0808520134E-03 -1.8285710619E-02  7.3455810590E-02  5.1616177945E-03
 -3.5224264143E-03  2.5190770578E-02 -5.7523161421E-03 -2.8963865465E-03  4.4929013578E-03 -3.8950964141E-02
 -1.7781295057E-02 -1.1264345653E-04  1.4555103027E-03 -2.5817689232E-03 -2.6886267928E-04  9.6388531180E-03
 -1.9249014553E-03 -9.1662970747E-04  3.1169488500E-03  5.1320115403E-04 -1.9188810325E-03  2.3534935706E-03
     8   S    6.2299004088E-01
 -3.8978867022E-03  2.1736756600E-03 -8.7345040405E-04 -1.2678727651E-03  2.1512123234E-03  1.5253299826E-03
  5.8962644864E-03  9.1274823535E-01  6.5708622326E-02 -5.0655002060E-03 -3.7565705042E-01 -7.2199278925E-02
 -6.1936067849E-02 -2.3845816894E-02  3.8602165123E-02 -2.3518514019E-02 -3.5426521828E-03 -5.6993937012E-03
 -2.6705986079E-02  2.3786280748E-03  1.2691183524E-02 -2.0509868377E-03  2.7910071992E-02  1.4104755104E-02
 -2.1153495137E-02 -1.6593513260E-02  7.2702352509E-03  9.7898366322E-04  3.2251852921E-03  3.2704379084E-03
 -6.5766502396E-03 -4.3764740923E-03 -6.9765077433E-03  5.1775394473E-03 -5.1437331568E-03  5.9937471621E-03
