          36           8
     1   S    9.5312136662E-02
 -8.7199644315E-01 -2.1124944163E-01 -1.4367837660E-01  6.4272229889E-02 -7.2762206362E-03 -3.4261199710E-02
  1.1996335257E-02  5.7890420261E-03 -9.1891801579E-02 -1.0248416911E-02  2.0010468847E-02  1.0737604156E-02
  1.4294238436E-03 -1.2522233097E-02  1.6138448456E-02  1.1405804982E-02 -2.4183800010E-03  1.2811157569E-02
  6.8066309659E-03 -1.8927730868E-02  1.2296375348E-02 -5.9543658288E-03 -1.2946175853E-02  5.6598422664E-03
  1.4773132406E-02 -7.5457163809E-03  1.1747729512E-03  3.5695723912E-02  4.3637752070E-03  4.5321839450E-03
  4.3434253080E-03 -1.6973242001E-02 -8.9578574874E-03  1.9819229619E-04  5.5364876352E-03 -1.0510381102E-02
     2   S    1.6681964390E-01
 -7.7165481562E-02  9.0005061195E-01 -3.6578177000E-01  7.8701516634E-02 -3.4489467114E-03 -2.4918146777E-02
  7.9840229505E-03  1.5871422404E-03 -5.3393496331E-02 -7.9064224239E-03  2.1307510808E-02 -5.9678244578E-03
 -4.7746354415E-03  5.2692267287E-03  2.4918654335E-02 -1.4444937781E-02  7.5385214199E-03 -7.3910051201E-03
  9.5560940327E-03 -1.7979250536E-02 -2.7512220264E-03  1.2389728366E-03 -1.1057399111E-02  5.7599778036E-03
 -5.1513722928E-03 -1.3600411794E-03  3.2479754753E-03  2.6920412912E-02  5.2446778589E-03 -7.5448819624E-03
 -3.0519586046E-03 -4.7173839586E-03 -3.3816476070E-03 -2.2164997820E-03  2.5161934286E-03 -5.7495215878E-03
     3   S    1.9698524190E-01
  7.2511370663E-02 -2.4678164621E-01 -8.4258487456E-01 -4.0360654523E-01  2.2671771286E-03  3.3370080915E-02
 -1.6662704182E-02 -2.4673062077E-03  8.2129642272E-02  9.4887216163E-03 -3.0275555552E-02  5.0124080987E-04
  8.5546927941E-04 -8.1756563240E-03 -2.7549647374E-02  5.5107069924E-03 -8.8954560066E-03 -4.0445222674E-03
 -5.4602197729E-03  2.0640868943E-02 -1.3809571288E-03  6.2977107587E-03  1.1443428809E-02 -7.3601132556E-03
  4.0847332521E-04  2.3810091111E-03 -9.2783346322E-03 -3.5185599274E-02 -6.1790682704E-03  2.3339683574E-04
  1.1571844120E-03  9.2608891639E-03  7.2709556148E-03  1.3484767059E-03 -2.3814086199E-03  7.9946039986E-03
