          36           8
     1   S    1.0962508898E-01
 -9.2336246932E-01  1.9009695841E-01  2.9376938038E-02  7.0395445531E-02 -5.1393596859E-03  2.4468165540E-02
  3.8048246364E-03 -9.8390995860E-04  3.8089687151E-03  1.3163085116E-02 -6.5649089531E-03 -1.2092090738E-02
  3.1092877128E-03  4.4486930495E-03 -2.0243816811E-03  6.4440861914E-04  6.7634169844E-03 -1.3743935381E-02
  3.7872595809E-03 -1.4012910517E-02  3.0974337062E-03  1.1100370555E-02 -6.1400741682E-03 -4.4497873296E-03
 -1.4296824884E-03 -4.0561077769E-03  1.1410124012E-02 -6.0854697344E-03  3.4248451193E-02 -3.8062447623E-06
 -5.4975720858E-03 -4.6960353620E-03 -4.1506654510E-03  1.4280058604E-02  2.9679810858E-03  3.1829161103E-02
     2   S    2.2465919605E-01
 -7.7344472161E-02 -9.0170132855E-01  1.4331323139E-01  2.7609047315E-01  3.0113154243E-03  5.4914758252E-02
 -2.0466072452E-02  7.6991987699E-04  4.1991795898E-03  3.8913330025E-04  2.7755577715E-03  1.3440375052E-02
  7.4436049241E-03  5.8489026906E-03 -2.3665148891E-02  1.8700453639E-03  5.5394600447E-03 -1.9420360919E-02
  3.2845860049E-04 -1.7486077998E-02 -5.6077975271E-03  1.7783267035E-02 -5.7281081017E-03  1.2148627623E-02
 -2.1471583697E-03 -5.5786063157E-03  1.0317471787E-02 -7.9544977494E-03  4.7110861966E-02 -3.6248354237E-03
 -7.8598940340E-03 -1.0506616473E-03 -5.5339516467E-03  2.0240402586E-02  4.7614111295E-03  4.2797293946E-02
     3   S    2.4269960031E-01
 -1.7073196135E-02 -9.2826410102E-02 -9.7971214833E-01  1.5013912333E-01  1.5625915099E-03  9.2399597532E-03
  1.0571850319E-02 -4.1785721151E-03  2.2768088792E-03  5.0170236276E-03 -1.1453931072E-02 -1.3731517530E-02
  3.8745855321E-03  1.3909421780E-04 -1.2181963297E-03  4.7343532790E-04  3.8287466189E-06  2.6227648815E-04
 -2.3658224474E-04  3.3100808851E-03  1.4238054582E-03 -7.6447678995E-04 -1.0965557993E-02 -6.5118877672E-03
 -9.6468875881E-04  6.0527270990E-03  2.9609179123E-03 -1.5786665735E-03  1.2249070843E-02  4.2940145040E-03
  9.2855001984E-04 -1.2093382881E-04 -5.9980282687E-03  5.6382246856E-03  2.8397835366E-03  9.2006834381E-03
     4   S    2.7913851472E-01
 -4.7643600177E-02 -2.2084151037E-01 -1.0193459789E-01 -9.3015777930E-01  3.4471330573E-03  5.5324938325E-02
 -5.8929284515E-03 -4.0537204610E-03 -5.9052210582E-03  1.1218518487E-02 -5.2436177017E-03 -5.4942788279E-03
  1.0165458647E-03 -1.4699156482E-02 -1.5848774744E-02  9.8661951817E-03 -1.8983460097E-03 -7.5372309901E-03
  3.2734937603E-03  3.1583920875E-03 -2.2084591511E-03  4.7963448832E-03 -5.8326204244E-03 -5.0066336458E-03
 -2.2480335058E-03 -5.8742506682E-04 -1.5696336649E-03 -7.6129803450E-03  5.2841400062E-02 -1.9468827081E-03
 -6.2487098662E-03 -1.0745299057E-03 -1.2309408729E-02  2.4210582639E-02  1.7018387406E-02  4.0511517171E-02
     5   S    3.8314201380E-01
  1.0325310472E-03 -2.2935129688E-03 -1.0992213194E-03 -1.7577485483E-03 -9.9775288478E-01  1.4124609363E-03
 -1.3732119349E-02 -4.0103431472E-03 -2.7452408515E-03 -6.5146864128E-03  1.6696698551E-03  1.3349225928E-02
  7.4178659112E-03  5.6514096353E-04 -1.0148584245E-02  3.4294714544E-03 -6.2067462126E-03  9.2394504206E-03
 -5.0095410531E-03  5.0635785961E-03 -1.1304351230E-02 -6.3939196753E-04 -1.3363781792E-02  3.2750689474E-03
 -1.3929826510E-03  6.2844292945E-03 -1.1360274766E-03  1.1969985766E-03  3.8736845208E-04  2.8637408085E-03
  3.2584654821E-03  3.8111755804E-03 -5.8995386061E-03  2.8697001439E-04 -8.0066128078E-04 -1.1282456950E-03
     6   S    5.5708799145E-01
  7.1394496165E-03  2.3892029354E-02  3.4751930872E-03  1.8517418441E-02  4.9868616247E-04  9.7455550419E-01
  8.5076777134E-03 -4.8284509411E-03 -5.7205388090E-02  7.7595438681E-02  3.6962772653E-02 -3.1315001426E-03
 -1.3306458003E-02 -1.2331893282E-02  7.4693779261E-02  1.9223089112E-02 -1.5402686777E-02  4.7682096009E-02
  4.3251074675E-03 -2.4214361334E-03 -1.8297112786E-02 -9.7544901597E-03 -6.8809007642E-03 -3.3338509807E-02
 -6.8060232593E-04 -8.6920830495E-03 -3.7223804793E-03  9.6065893262E-03 -4.5340603942E-02  1.5527519059E-03
  7.6249081712E-03 -4.4457486175E-03  1.2735399648E-03 -2.1473460260E-02 -1.1782481867E-02 -3.5039193041E-02
     7   S    6.0006294295E-01
  4.9283329709E-04  6.1965606277E-03 -2.9667444814E-03  1.6390668518E-03  6.7381861881E-03  1.0745760410E-02
 -9.5552616835E-01 -1.4194992860E-01  8.6634111032E-02  2.5028467843E-02 -1.1456388257E-01 -1.6513035442E-01
 -8.5322984308E-03  8.7289363790E-03  3.7852785715E-02 -2.6557670512E-02  1.7477543911E-02 -1.3336217537E-02
  6.2039918146E-03  2.1651787296E-02  4.6607826216E-02 -1.9324016015E-02  3.5055366351E-04 -2.5338965076E-02
  3.0342543589E-03  1.6933151458E-02  4.3213594552E-03 -4.6093431643E-04 -9.4705844755E-03  1.0586803166E-02
  3.0649848779E-03 -3.6409551688E-03  2.4963664702E-03 -2.2288655074E-03  2.9023498933E-03 -7.2130517439E-03
     8   S    6.0755730910E-01
 -1.0842036249E-04  5.8266262466E-04 -1.8726666472E-03 -1.0435740431E-03 -1.4422432741E-03  5.7683676425E-03
 -1.3003308069E-01  9.8817769734E-01  1.2871445032E-02  1.1891449657E-02 -4.1366946060E-02 -4.1647314619E-02
  1.2503544476E-02  7.4927105814E-04  2.1707191174E-03 -3.0293785585E-04 -4.4945163976E-03  1.0972018959E-02
 -3.1900533181E-03  1.3816263847E-02  7.3235895355E-04 -7.3213834651E-03 -1.9209934611E-02 -1.0678720476E-02
 -1.0326050813E-03  1.2502372086E-02  1.1072749673E-03  6.6102115290E-04  1.0457741423E-03  7.0848489508E-03
  4.1776965297E-03  1.4770613233E-03 -6.3858721604E-03  8.6564276589E-04  1.0161088940E-03 -1.0736727578E-03
