          36           8
     1   S    9.8768467625E-02
 -8.6324753036E-01  2.1698151065E-01 -1.4068424408E-01 -7.1961411847E-02 -6.7276310182E-03 -3.7991432641E-02
 -1.5051504971E-02  5.8893116051E-03 -1.0364856680E-01  6.1508676019E-03  1.8564922432E-02  3.1858906326E-03
 -5.4122445621E-03  8.3781186252E-03  1.0750183309E-02 -8.5830719583E-03 -2.1758695049E-02 -1.1661015127E-03
  3.8869176577E-03  1.2849695202E-02 -1.4154230148E-02  1.9059189939E-03  6.8784902878E-03 -8.5515643524E-03
  1.1167970934E-02  6.7293165117E-03  4.1030644188E-02  4.8838713601E-03 -2.5555468263E-03 -3.9749698592E-03
 -5.6573830852E-03 -1.3717472688E-02 -1.7103095277E-04 -4.7446366574E-03 -3.6642813660E-04 -1.1456910695E-02
     2   S    1.6870471496E-01
 -8.1667952398E-02 -9.0498094666E-01 -3.5445530187E-01 -8.5835550817E-02 -2.7286741670E-03 -2.6558965912E-02
 -7.6287151497E-03  1.7069068153E-03 -6.0245925903E-02  5.7280548277E-03  1.6217478825E-02 -7.7695706877E-03
  3.0498015980E-03 -4.4033533886E-03  1.9543784152E-02  1.1020226664E-02 -1.6820404428E-02 -6.1039812059E-03
  1.4131539371E-03 -8.8298384115E-03  1.3785543397E-04 -3.8930091426E-03  5.6039354662E-03 -9.5659406631E-03
 -4.4956790515E-03  1.2289708117E-03  2.7145984431E-02  5.3182197378E-03  5.9441200396E-03  3.1531156466E-03
  4.9999587989E-03 -2.3075418834E-03 -1.9361377670E-03 -1.8994563585E-03 -2.3552877207E-04 -5.5975265154E-03
     3   S    1.9596575414E-01
  7.7215255795E-02  2.5241378048E-01 -8.7441683852E-01  3.2767768439E-01  2.3847750717E-03  3.5668390804E-02
  1.5120777774E-02 -2.4179126383E-03  8.7452101243E-02 -6.4754029242E-03 -2.3121384657E-02  6.5772665936E-03
  1.3323261363E-03  7.7920403550E-03 -2.0726704926E-02 -7.2895463886E-03  1.9811048773E-02  7.6840912736E-03
  5.0098822163E-05 -1.6790889086E-03  2.5187009679E-03 -2.2240508954E-03 -7.3792565148E-03  8.2932910622E-03
  7.2145999812E-04 -1.4551073840E-03 -3.5660779954E-02 -6.3772623641E-03 -8.3539513080E-03 -2.2364406030E-03
  2.1602488938E-03  5.4672316853E-03  1.0362114009E-03  3.4685617817E-03 -1.4495117006E-03  7.5805430394E-03
     4   S    2.1631385270E-01
 -5.9407381259E-02 -1.3618712117E-01  2.4665274780E-01  9.3006030091E-01 -1.3073606467E-02 -3.6576330454E-02
 -1.5838045542E-02 -6.6127273196E-05 -8.3445807367E-02  1.1859633475E-02  1.5485720274E-02  1.6010375017E-04
 -3.1525139127E-03  2.5309672039E-03  1.5299449687E-02 -9.4499738790E-03 -1.5887437683E-02  3.7953646635E-03
  1.0010716144E-02  2.1181358661E-03  6.0644189101E-04  4.5964575845E-03  5.8905095501E-03 -4.3015453182E-04
  9.4279949042E-03 -1.7673947638E-03  3.5676991274E-02  1.0647596036E-02  3.7262103236E-03  1.0587325252E-02
  1.1760714349E-03 -5.5186824658E-03  3.9216876470E-03  3.2368774006E-03  4.2058647033E-03 -1.8732875419E-03
     5   S    3.5813912650E-01
 -1.9954768924E-03 -1.8986213001E-03  2.0846291719E-03  6.2734638974E-03  9.9818499068E-01 -1.1725299576E-02
  1.1450747131E-03 -1.3798993380E-03 -7.6991061875E-03  7.4887748957E-03 -4.9212203786E-03  5.3094179376E-03
  1.7326180369E-03  1.1681881135E-02 -1.3795356144E-03 -1.1415273552E-02 -1.4577743711E-03  1.1257330043E-02
  9.2239863672E-03 -6.5800133286E-03  3.3219818997E-03 -3.2259892803E-03 -1.4884377437E-03  2.9192196719E-03
  5.5386061689E-03 -4.2577869546E-04  4.6542409011E-03  5.0037813981E-03 -5.5549969829E-03  4.4792485052E-03
  6.7352001588E-03 -1.4232853762E-03  3.6463229762E-03  4.0219473673E-03  3.9385267182E-04  3.8305206143E-03
     6   S    4.3379913867E-01
  7.7418961802E-03  1.0591582045E-02 -1.0226010947E-02 -7.9092980442E-03 -8.6922582731E-03 -9.8911832387E-01
  1.4804131028E-02 -5.1295178700E-03  1.1569556849E-01 -1.0241809923E-02 -1.5091224378E-02  3.3664309932E-03
 -1.4066841002E-03 -7.8741423547E-03 -1.5732582971E-02 -9.4307342708E-04  1.7219359247E-02  1.7943847394E-03
 -6.9288183888E-03  5.4656965439E-03  5.4011242621E-03  4.2611742772E-03 -5.5176658132E-03  8.3363927213E-03
 -3.2260059144E-03 -1.8679511908E-03 -2.5156587749E-02 -4.0060140830E-03 -2.0686348583E-05 -4.0020059614E-03
 -5.1860158543E-03  3.7654161635E-03  1.1937890593E-03 -2.7955591519E-04  2.8375362677E-04  5.1992131470E-03
     7   S    5.1462154355E-01
  1.0884780324E-03  1.2279010000E-03 -2.3440417788E-03 -1.8712945148E-03  1.1519641085E-03 -2.5000007611E-03
 -9.9210657001E-01  1.9225587214E-02  1.0543408952E-01 -4.9578847781E-03 -2.1298060967E-02 -1.4980377895E-03
  1.1424776899E-02  1.8517051288E-02 -1.0685838015E-03  7.8328840923E-03 -2.4338537360E-03  1.7058775139E-03
  3.0609722730E-03 -1.9098364901E-02 -4.0426297068E-03 -1.5818430099E-02 -1.6802644009E-03 -8.7907719728E-03
 -4.2980879224E-03  4.1240307588E-03 -5.6443753481E-03 -3.0034532918E-03 -7.8448196491E-03 -3.5626719543E-03
  1.1004122648E-02  5.0671380294E-04 -2.9708681908E-03 -2.9491362030E-04 -4.4281710662E-03 -1.5309884062E-03
     8   S    5.3560141969E-01
 -6.7381092734E-05 -6.8065071308E-04  8.2677763071E-04  1.1979694638E-03  9.6624293370E-04  2.4683511880E-04
  2.2807483372E-02  9.9749612624E-01  4.7908260359E-02  2.6838621750E-02  6.6311837376E-03 -2.7901532086E-03
 -4.7893250565E-04 -9.4084989465E-03  5.9619412519E-03 -3.4728995970E-03  1.9998398340E-03  4.4878791359E-03
  4.3275303820E-03 -3.2904138262E-03  1.0937837957E-02  5.1068820018E-03  8.7057970499E-05  6.4866858303E-03
  5.0724084733E-04 -4.9830180668E-03  2.8365349605E-03  5.1257662512E-03  4.8267453090E-03  8.0392819227E-03
  1.1611854794E-03  2.4934194298E-03  3.0340951168E-03  3.3942266005E-03  3.0192361648E-03  4.1479082275E-03
