          36           8
     1   S    1.6307927553E-01
 -9.2367750284E-01 -3.3537656207E-01  1.3549383238E-02 -1.9633751468E-02 -6.1820934657E-03 -4.7517704361E-03
  8.0135211150E-03  1.9420360273E-02  2.4346298002E-03 -1.9345849462E-02  1.9984445875E-02 -4.4492752128E-03
 -2.6793457250E-03  2.8038365495E-03  8.2391087060E-04  1.5911367198E-04 -6.2006357985E-03 -1.1270372277E-02
 -2.8982710969E-05  1.0346433609E-02 -7.4754418439E-03  1.9498717405E-03 -4.2057843077E-03 -5.5259833910E-03
 -6.9728026148E-03 -1.6190975999E-03 -8.4875121239E-03 -2.1295250685E-02 -2.5163474131E-03  3.6956588266E-03
 -1.8853653917E-04  3.7013170316E-03  1.0063323378E-02  5.7366366046E-03 -3.0068264193E-03 -1.8080199668E-02
     2   S    2.4075261738E-01
 -2.2206579226E-01  8.0430601314E-01  3.6062944473E-01 -1.0397127626E-01 -8.5664859862E-03 -4.9519927521E-02
  4.1078936537E-03 -1.2406703675E-02  4.8042534472E-03 -1.4266396298E-03  1.3873460839E-02 -1.4839645062E-02
 -2.6618257910E-03  2.8611395477E-02  7.8269307222E-03  3.9587343145E-03  1.8174115417E-05  4.1083478510E-03
  1.3386791435E-03  3.6674752319E-02 -1.4483895945E-02  4.6836835935E-03 -5.5927514818E-03 -4.8782028184E-03
 -2.1566062158E-02 -7.2913541601E-03 -2.3052730003E-02 -7.3855399201E-02  7.1734754310E-03 -1.6965337572E-03
  3.8455521432E-03  9.7828023634E-03  3.4600527320E-02  2.1850822818E-02 -9.3557365412E-03 -5.9826160740E-02
     3   S    2.6504908679E-01
 -8.4700555139E-02  2.7563975869E-01 -9.2772623257E-01 -8.1298388930E-02  6.4143589952E-04 -4.6489325573E-02
 -9.6705391632E-03 -1.5434114214E-02  1.3796973637E-03  8.0953640875E-03  1.2555921068E-03 -2.3628797151E-03
 -5.0521528897E-04  2.7494079469E-02 -2.2516430586E-04  2.8996065910E-03  8.9481647432E-04  6.0520438334E-03
 -2.5914906835E-03  2.1830402246E-02 -9.6901307221E-03  3.3407338399E-03  8.9847197768E-04  6.4129823667E-03
 -1.4642005404E-02 -3.5905369855E-03 -1.4527658238E-02 -3.9829929207E-02  6.7183648911E-03 -3.3943006868E-03
  4.0012771950E-03  3.6249452232E-03  1.8666642382E-02  1.0680663152E-02 -3.0567135378E-03 -3.3997946837E-02
     4   S    3.0345056293E-01
  3.3988553267E-02 -8.2556853324E-02  3.6261135391E-02 -9.8908269786E-01  6.7057985102E-03  1.5805152916E-02
 -3.1118194419E-03 -3.2375160035E-03 -1.7376178069E-03  5.6867864978E-03 -9.4086173369E-03  1.0445808443E-02
 -2.1702896464E-05 -6.6632064068E-03 -5.5831008520E-03 -1.1791529015E-03  6.8780810890E-05  2.6779677645E-03
 -2.2553871257E-03 -7.8296645281E-03  5.0921863551E-03 -1.7381315603E-03  8.2295136476E-06  3.2182564472E-03
 -1.4357809193E-04  2.2416860039E-03  3.0064975805E-03  2.3854484676E-02 -1.2598790182E-03 -7.3877106450E-05
 -1.0505062155E-03 -3.3787094758E-03 -1.2113855729E-02 -1.0371337910E-02  2.7393513532E-03  1.6346165260E-02
     5   S    4.0469786316E-01
  3.5671005282E-03 -4.0555794061E-03 -1.6194129897E-03 -4.3589033623E-03 -9.9869291577E-01 -1.9286219523E-02
 -1.4749648117E-02 -6.9680970074E-03 -6.4308112457E-04  5.5716356337E-03 -6.6036581069E-03  7.4866792893E-03
 -3.1967467596E-03  9.8697445257E-03 -4.7558383193E-03 -1.8195714208E-03  7.1728843072E-04  5.7525478190E-03
 -2.5193794879E-03 -6.9406757801E-04  2.8116932923E-03 -1.0601256501E-03 -4.9238746830E-03  7.2511579227E-03
 -3.7661619229E-04 -4.0734764850E-05 -9.0644898462E-04  4.4773686705E-03 -2.4667249299E-03  5.0591457866E-04
 -2.0053283621E-03 -2.7228695959E-03 -1.8862033949E-03 -2.7111080977E-03 -1.5917895688E-03  2.2788096050E-03
     6   S    5.4292695799E-01
 -7.9657437683E-03  2.1131985772E-02 -1.0476424581E-02  4.7848279812E-03 -1.0037929748E-02  9.3138276344E-01
