          36           8
     1   S    1.2237615647E-01
 -9.2938307872E-01 -2.3382141896E-01 -9.9267478126E-03  4.0296070444E-02  1.2607699955E-02  1.4802164142E-02
 -1.2651565038E-02 -4.1165378983E-03  1.7844244935E-02 -2.3554790837E-02 -7.8891621940E-04 -4.9993126555E-03
  2.2016360225E-02  6.0680564080E-06  1.3995703607E-02 -1.0335642621E-02 -1.1887626700E-02  6.8756254162E-03
 -2.0971291482E-03  6.8086641628E-03  6.2498044939E-03  3.8263453677E-03  5.2346308449E-03 -7.5121802652E-03
 -1.3060713639E-03 -5.1328419154E-03  5.2494769218E-03  2.8321242556E-03 -8.8930121487E-03 -2.7448057934E-02
  3.8629621938E-03 -3.9481285682E-04  1.5074165137E-02  3.2117907788E-03  1.7918009643E-03 -2.5764670359E-02
     2   S    2.2446394734E-01
  1.1037306371E-01 -8.0157618097E-01  4.4824954071E-01 -1.7654279181E-01 -6.6989187106E-03 -4.7667241138E-02
  1.3083203137E-02  4.3431414200E-03  8.7711816919E-03  6.4681084833E-03  1.0437785481E-02 -1.4512634647E-02
 -9.1649100102E-03  2.1572971915E-03 -3.0862506414E-04  2.9729568114E-03 -5.6700032490E-03 -4.0448552318E-03
  3.8413123523E-03 -1.6179301227E-02 -1.3413860260E-02 -1.0786593718E-02  6.5408805593E-03  1.1992057926E-02
  5.3512559105E-03  6.8427656376E-03 -8.4618154349E-03  2.7913667766E-03  9.9617178117E-03  5.8567564347E-02
 -7.4475843230E-03 -5.3814490884E-03 -2.9206566107E-02 -7.2595300669E-03 -5.6737958544E-03  4.9630039115E-02
     3   S    2.4575490702E-01
  5.2438959054E-02 -3.5332591211E-01 -8.8236616957E-01 -1.7180618610E-01  8.5983609068E-03 -5.6584608354E-02
 -6.3747912994E-03 -7.3854014161E-04  2.5312238730E-02 -1.1129086709E-02  5.8790325054E-04 -1.0611468789E-02
  9.4913327984E-03  5.8364991801E-04  1.4876803672E-02  1.1939205718E-03 -9.8263482180E-03 -7.6260287567E-03
  1.8479192347E-03 -2.3318566076E-02 -1.7521991236E-02 -1.0410449698E-02  2.0591391425E-02  5.0431784603E-03
  5.7638500749E-03  4.6216494595E-03 -4.2338302778E-03  6.1537081036E-03  7.6190853183E-03  4.1259480681E-02
 -7.0425894291E-03 -4.6599984245E-03 -1.8384563695E-02  6.0216844981E-04 -2.4479639326E-03  3.5346743958E-02
     4   S    2.8552083619E-01
 -4.0042422243E-02  1.6419958751E-01  7.0415512482E-02 -9.6175302616E-01  9.1823760465E-03  4.2601678856E-02
 -8.0642964934E-03 -3.1635083674E-03 -4.6992937453E-04 -8.4881466340E-03 -1.4096840663E-02  1.1589110877E-02
  1.0442833961E-02 -5.2560679040E-03 -6.6970853244E-04 -1.3351006853E-03  1.0609690165E-03 -2.1039150744E-03
 -2.9899916370E-03  8.2399587154E-03  1.6763931178E-03  3.0137080276E-03 -2.4852415487E-03 -5.0824875730E-04
 -3.6601923896E-03 -1.9173879080E-03  6.1598955971E-03 -1.7581924859E-03 -3.0227513747E-04 -4.0851668977E-02
  5.1228549395E-03  4.6666283340E-03  2.1383887282E-02  7.1224321793E-03  9.5265105222E-03 -3.1854504850E-02
     5   S    3.8467682329E-01
 -4.0861721357E-03  2.1654601424E-03 -5.3513439489E-03 -6.7553819815E-03 -9.9698761536E-01 -2.4611100705E-02
 -1.9942113778E-02 -8.3592143977E-04  1.3901106527E-02 -9.5421544422E-03 -5.8969963728E-03 -2.6797850913E-03
  1.1969519898E-02 -7.4107181767E-03  1.7828134262E-02 -4.0561584509E-03 -9.1353833828E-03  2.0427244925E-03
 -3.2178261793E-03 -1.9398793574E-03  3.8738857783E-03 -1.9659116861E-03  7.5155829655E-03  8.7680205770E-03
 -3.6553041468E-04 -7.2354806000E-03  1.0623079313E-03 -9.3574630587E-04  3.1405331860E-03 -3.1063274414E-03
  2.6294666608E-03 -4.1686628123E-03  3.0177790235E-03 -6.8584234118E-04  4.0369323856E-03 -3.4282384295E-03
     6   S    5.1206672845E-01
  7.8530741202E-03 -2.8879091908E-02 -1.5008232932E-02  1.4506625489E-02 -1.5847261396E-02  9.5755089296E-01
 -1.8344410615E-01 -2.7581422719E-03 -5.7491003661E-03  4.9940974692E-02 -2.8590971463E-02  2.4967656503E-02
 -9.2117000101E-03 -1.6029276818E-02  6.1291596618E-02  2.1232705206E-02  1.5938016411E-02 -1.3765473552E-02
 -7.2782989435E-03 -4.7011352841E-02  3.5967263455E-03 -3.8197990716E-03  4.0697982846E-02  6.3654794961E-03
  5.2605123520E-03 -1.9960672550E-02 -4.5060179363E-03 -2.7860058359E-03  1.0765656326E-02  4.1197117942E-02
 -4.3588767630E-03 -1.2880119613E-02 -1.7011252013E-02  8.1092762930E-04 -4.2321512542E-03  2.8926368545E-02
     7   S    5.8490670591E-01
  1.7479623353E-03  1.5395164496E-03  6.1902274989E-03  5.1820131667E-04  1.4189844079E-02 -1.4558224695E-01
 -9.6398828996E-01  3.1977840204E-02 -1.6797093005E-02 -5.8108965471E-02  7.4641583173E-02 -5.1394452323E-02
 -2.1339381128E-02  3.1744600351E-02 -9.7354662408E-02 -1.5721557204E-02 -1.1728778569E-02  8.6737011519E-03
  1.4645194763E-02  3.9233012997E-02 -1.8262072211E-02 -2.6651980424E-03 -4.4387691130E-02 -4.9439848536E-03
 -1.2868163667E-03  3.0691168168E-02 -2.1170453052E-03  4.8685954909E-03 -5.9701205495E-03 -5.3303579919E-04
 -2.4127616945E-03  1.2386351900E-02 -3.1114488403E-03 -4.3503725119E-03 -1.9592698651E-03  2.3974506772E-03
     8   S    6.1342601346E-01
 -6.1067390710E-04  1.2782963087E-03 -4.1659859026E-04 -6.7488705369E-04 -2.5201574542E-04  8.0145611296E-03
  2.8360236639E-02  9.9622632942E-01  5.7442064243E-02 -4.3204220548E-02 -1.2709879814E-02  1.6131286112E-02
  6.2454337761E-03  4.9910806897E-03  5.9135302302E-03  4.5784523843E-03  7.7479066999E-03 -4.7109091561E-03
  7.0739995425E-05 -7.8734200989E-03 -2.7647110486E-03  2.5078815050E-03  7.1841656807E-03 -1.0922015841E-02
  8.5875471861E-04  3.7433687123E-04  1.2357436907E-03  1.8423056968E-03 -3.2593427510E-03 -3.8428798626E-03
 -1.4911692224E-03  1.2400029087E-03  1.9289261052E-03  3.6649867290E-03 -1.7723840976E-03 -2.5092351824E-03
