          36           8
     1   S    9.6692896880E-02
 -8.7478094623E-01 -2.1625734358E-01 -1.2111971647E-01  7.4515016473E-02 -6.9469679658E-03 -2.5511931009E-02
  8.6832474266E-03  5.3252515462E-03 -8.5863723437E-02  2.1233007746E-02 -4.7224303283E-03  7.7762788582E-03
  6.6232469295E-03 -1.1437843833E-02  2.3893308618E-02  1.2616681631E-02 -2.1223779213E-03 -1.5869611180E-02
  1.2400218021E-02  6.0540882289E-03  1.2455005593E-02 -1.4779569905E-03 -9.8010761196E-03  7.8400737964E-03
  1.6877289565E-02 -8.0650084836E-03 -7.9953920676E-04  8.2901385868E-03  3.3336359099E-02  6.1529349560E-03
  6.1870567304E-03 -2.0301575989E-02  1.2905750087E-03 -5.8931390576E-03 -3.7797330422E-05 -1.4565928647E-02
     2   S    1.7401796403E-01
 -8.0425670705E-02  8.9551027840E-01 -3.6033090388E-01  1.1037575086E-01 -3.0908595414E-03 -1.9954968450E-02
  7.6525090652E-03  1.6520737612E-03 -5.4251408486E-02  2.3820299691E-02 -3.8329973823E-03 -7.6481202313E-03
 -2.8771888377E-03  4.2014345048E-03  3.0934313205E-02 -1.0993405070E-02  6.4679835808E-03 -2.0083712953E-02
 -7.8498265064E-03  5.3431862384E-03  8.9881489032E-04  4.7631739109E-03 -1.1733278682E-02  7.5755574980E-03
 -8.8841637913E-04 -2.7082098547E-03  5.8926106929E-03  9.0118079804E-03  2.8698602169E-02 -1.1927586080E-03
 -4.5654941343E-03 -9.0490089820E-03 -1.1381365555E-03 -3.3232712021E-03 -5.6535241462E-04 -8.5943556530E-03
     3   S    2.0263697967E-01
  6.3818357940E-02 -2.4472380625E-01 -8.6705373685E-01 -3.6634875809E-01  1.1580524876E-03  2.0485245700E-02
 -1.4676589319E-02 -1.9051066650E-03  6.8824161896E-02 -2.8585391454E-02  2.5184354904E-03  4.7088060070E-03
 -2.2974581127E-03 -6.8249744368E-03 -3.1368124559E-02  5.4858360659E-03 -7.4303478078E-03  1.8374573936E-02
 -2.4578060268E-03 -2.1383493728E-03 -3.5310732301E-03  2.1297351856E-03  1.0049926472E-02 -8.8688334534E-03
 -2.8313035288E-03  2.5868914187E-03 -9.3176675235E-03 -8.9917930005E-03 -3.1064635205E-02 -1.3054228398E-04
 -2.9199153938E-03  1.1570315195E-02  2.8385295970E-04  4.9604184303E-03  2.1411258516E-03  1.0250967734E-02
     4   S    2.2423423382E-01
 -6.0202778025E-02  1.6361128120E-01  2.7512003329E-01 -9.1107547702E-01 -1.5292732680E-02 -2.9418697947E-02
  1.3921247275E-02 -3.3754100691E-04 -8.1435739257E-02  2.4504737860E-02 -1.3259456507E-02  2.9986827421E-03
  3.8152410861E-03 -6.9214387363E-03  2.9409275866E-02  9.8332639834E-03  4.3024744659E-04 -1.5432796254E-02
  1.7310012497E-03  1.1744411010E-02  8.6267852091E-04 -4.1884674770E-03 -2.8393565630E-03  9.0938481662E-03
  1.2412840113E-02  4.0053051508E-04  5.4296444116E-03  1.6011783093E-02  3.8007439828E-02 -1.0603307177E-02
 -1.1840037885E-03 -1.6527089523E-02  5.9267706060E-03  3.3019417384E-04 -5.4908338283E-03 -5.0720576318E-03
     5   S    3.5794090826E-01
 -2.1815139282E-03  2.4992182351E-03  2.2826616038E-03 -7.7955661366E-03  9.9792288147E-01 -1.3711645512E-02
 -6.9159726663E-03 -1.3510216517E-03 -6.8403477886E-03 -5.5777875888E-03 -1.1008052760E-02  6.1023283605E-03
 -2.6176086407E-03 -1.4107614067E-02 -1.4739453958E-03  9.6055123959E-03 -7.8134468794E-03 -2.9201513217E-04
 -6.7465366737E-03  9.0442298790E-03 -3.6079703971E-03  3.9877823141E-03  3.9716737842E-03 -1.0327935919E-03
  5.3175061900E-03  6.4029817347E-04 -6.3960009455E-03  5.6594871672E-03  4.6810874325E-03 -5.9218235347E-03
 -6.7476398829E-03 -3.7724883510E-03  4.1625187110E-03  3.4036740346E-03 -5.3508664836E-04  3.8419111530E-03
     6   S    4.5635940705E-01
 -5.3012692350E-03  8.1999506921E-03  6.6459043242E-03 -7.1282214749E-03  9.7937333755E-03  9.9363004905E-01
 -1.1152769538E-02  5.4602012743E-03 -7.0277657483E-02  7.6172167730E-03 -1.0118041593E-02 -8.5845244982E-05
 -2.3507702217E-03 -1.9566682807E-02  1.9744116978E-02  2.6261999905E-03 -8.5145364630E-04 -1.2561542834E-02
 -8.1799678516E-03  1.5172275512E-02  7.6024068033E-03  7.8230653092E-03 -9.5987272743E-03  5.4340878545E-03
  8.8795369495E-03 -2.8713602363E-03 -3.9901116266E-03  4.9768592493E-03  1.8873180992E-02 -5.0112145234E-03
 -9.2280316067E-03 -7.1144566841E-03 -5.7583377936E-04  2.2553216479E-03 -9.8886793334E-05 -5.6598122867E-03
     7   S    5.4277411522E-01
 -5.3257614284E-04  1.3125182729E-03  2.3376080393E-03 -8.0794539998E-04 -4.1296929353E-03 -1.1432753329E-02
 -9.3550364679E-01 -3.2396965177E-01 -8.5258560325E-02  6.4107462719E-02  1.6871394959E-02 -5.1578952562E-03
  1.8355155257E-02  3.8638484802E-02  7.3246722538E-03 -8.6449663874E-05  1.2791333261E-02  4.6710948352E-03
  2.3922129346E-02 -1.6060579596E-02 -3.2632769612E-03 -2.2775246164E-02  6.9351218406E-03  3.9631265670E-03
 -2.6853837104E-03  5.2873178680E-03  1.6654496114E-02  1.3637369298E-03  3.6135593457E-03 -1.5910313925E-03
  1.5981961365E-02  2.7184317084E-04  1.5687744729E-03 -3.0794138789E-03 -4.9028149125E-03  2.1575125450E-04
     8   S    5.4516253478E-01
  7.0975866065E-05  7.9927757433E-04  1.3067090858E-03 -1.3541928624E-03 -4.9756439354E-04 -6.5446345362E-03
 -3.2174018581E-01  9.4426977227E-01  1.1869167098E-02  2.8700654174E-02 -1.5043355677E-02 -5.3328889701E-03
  5.9593553955E-03  2.0418048572E-02  3.8735321681E-03  1.8991741262E-03  5.7301592233E-03  5.1754376982E-03
  3.6001256568E-03 -2.5653316295E-03 -1.1492861560E-02 -1.3674480539E-02  1.0800801479E-02  1.8931564507E-03
 -2.7178491258E-03  8.0965993226E-03  1.0538445580E-02  5.8344187787E-03  3.6480235379E-03 -1.1111041696E-02
  3.5920123558E-03  1.5062570620E-03  4.1891446506E-03  2.1378776332E-03 -5.3170117441E-03  5.5632035079E-03
