          36           8
     1   S    9.9200239557E-02
 -8.7359935402E-01  2.1478487216E-01  1.0807030630E-01  8.0788812407E-02  6.7276009702E-03 -1.1114399827E-02
 -5.6083650253E-03  2.4197363372E-02 -1.4593707353E-02  7.6523560955E-02 -1.3900739185E-02 -4.0228066735E-03
  5.8796277569E-04  1.4844100789E-02 -2.4120145934E-02  8.2418320968E-03 -3.0382059099E-03 -1.1621888547E-02
  1.9320244677E-02 -1.0571039934E-02  8.4864047262E-03  1.7128972793E-02 -5.6166413357E-03 -1.4505303696E-02
 -1.7332478329E-02 -6.5631709841E-03  6.1150140089E-03  5.2673104233E-03 -2.2868689479E-03 -2.9327845035E-03
 -3.2601676308E-02  2.0682375144E-02  1.7685266346E-04 -1.5034766065E-02 -7.8110998104E-03 -1.1396985629E-02
     2   S    1.7925726807E-01
 -8.4741408788E-02 -9.1121883784E-01  3.0861658338E-01  1.2824518876E-01  1.5460113656E-03 -9.8890285317E-03
 -2.2581757788E-03  2.8451106672E-02 -9.8478805391E-03  5.1285167179E-02  8.9730996872E-04 -4.0688838368E-03
 -5.4764347578E-03 -1.7717446329E-03 -3.2582604630E-02 -1.1878433332E-02  4.7407527874E-03  2.8070411760E-03
  1.3787145690E-02 -8.2777799181E-04  5.0688331754E-03  1.8912966936E-02 -5.1608167834E-03 -1.2204456254E-02
  7.0701382659E-04 -3.8431057752E-03  8.0338995536E-03  6.2270175828E-03  3.6929643409E-03  1.3035972740E-03
 -2.7695128383E-02  1.1080662521E-02 -1.5005104426E-03 -1.0824428780E-02 -4.8852870681E-03 -7.5396471803E-03
     3   S    2.1075725672E-01
 -4.9723262009E-02 -1.9081500691E-01 -8.7545392161E-01  4.0024812920E-01 -5.0307181543E-04 -6.8094901015E-03
 -1.2058015827E-03  2.8900842554E-02 -1.3436821215E-02  4.6922503775E-02  5.5480945305E-04 -2.2183930397E-03
 -2.4430310431E-03 -6.8936952539E-03 -3.0435657035E-02 -8.7611698885E-03  6.9582966435E-03 -1.3572743126E-03
  9.2692832863E-03 -1.4018207132E-03  8.5182443019E-03  1.4537743379E-02 -6.0755270218E-03 -1.0076469791E-02
  1.1564342684E-03 -1.5469745064E-03  1.1980978055E-02  4.7698248835E-03  1.0253900941E-03  3.5472361094E-03
 -2.4784577122E-02  9.0432535759E-03 -1.7234575126E-03 -9.7457925598E-03 -2.4094626183E-03 -7.3398847845E-03
     4   S    2.3117928116E-01
 -6.2504979097E-02 -1.6960345726E-01 -3.1787937212E-01 -8.9239942041E-01  1.6638438080E-02 -1.2943090823E-02
  4.4594981259E-04  3.0334177397E-02 -1.8858942561E-02  7.1241444898E-02 -1.0178930727E-02 -1.6692848146E-02
 -4.1874805693E-03  1.0815091611E-02 -3.1285235445E-02  3.4814114117E-03 -9.0600087882E-04  1.0622727884E-03
  2.5718085877E-02  2.1117194728E-03  1.6348075839E-02  1.6515741384E-02 -6.3051839562E-03  2.4165414103E-04
 -1.1177468785E-02 -1.7676253400E-03  9.9994861102E-03  1.4415349752E-02  7.2437079475E-03  9.6622464591E-03
 -3.9232065614E-02  1.8783486556E-02  5.3556696721E-03 -1.0003936194E-02  3.7615713118E-04 -3.1480465963E-03
     5   S    3.6302106235E-01
 -2.2300756831E-03 -2.0538589637E-03 -2.6696568084E-03 -9.0210485738E-03 -9.9806919459E-01 -6.5059372848E-03
  1.8260380193E-03 -7.6027961593E-03  2.4721564348E-03  4.4092110451E-03 -5.4353187083E-03 -9.7486315411E-03
 -1.9645230508E-03  1.5689882261E-02  4.4446710249E-03  6.6991861744E-03 -6.1973637196E-03  4.9062031978E-03
  1.1489077301E-02  2.2663888535E-03  2.2869047293E-03 -6.6883561469E-04  2.6433486307E-04  7.1891098584E-03
 -7.4639068098E-03  4.3876331078E-04 -4.4936247221E-03  4.6497515549E-03  6.2995501071E-03  5.5607136198E-03
 -5.2460938758E-03  3.6452659174E-03  3.2907263141E-03  2.7073398492E-03  2.3381088152E-03  2.9141935787E-03
     6   S    4.9998502892E-01
 -2.2764682391E-03 -3.5947077182E-03 -2.5665744498E-03 -3.0665002019E-03 -4.2431473828E-03  9.9718594284E-01
 -4.1592334431E-03  3.5033928256E-05  1.8739214488E-02  2.2226909085E-02  6.6604989523E-03 -4.6074976552E-03
 -8.9064877704E-03  2.0469590937E-02 -1.2749314692E-02 -1.2372409442E-02 -1.4951503648E-03  1.2503980165E-02
  1.9469860341E-02 -3.1319926850E-03 -4.0936548983E-03  9.8567156820E-03 -3.6071212356E-03 -8.9488415733E-03
 -3.3820693317E-03 -1.5269827283E-03 -5.2272966148E-03  8.4875699548E-04  1.0736832218E-02  7.2661366868E-03
 -1.1097282377E-02  3.1476104655E-03 -3.4786554429E-03  9.8812514647E-04 -1.3738203053E-03 -4.0382578054E-03
     7   S    5.5328642003E-01
  5.0495391603E-04  5.3676930197E-05 -3.5545890249E-04 -7.9072168796E-04 -1.1339998388E-03 -3.0595553873E-03
 -9.9859234766E-01 -2.0492342360E-03 -1.1865683666E-02 -2.9547918877E-02  6.1228847684E-03 -1.3637438051E-02
 -1.4243337036E-03 -6.0935277420E-03 -7.3530235551E-04 -3.1868565768E-04  2.8963948794E-03  7.3298263925E-03
  2.5793740281E-03  7.9495218255E-03  7.8974036698E-03 -4.9176650660E-03 -1.4428087285E-03  1.1974232059E-02
  2.6348388770E-03  4.6340453825E-03  3.6387253324E-03  3.8682724046E-03  4.7727103373E-03  9.7888347645E-03
 -1.9028238837E-03 -1.9462216005E-03  2.0896118130E-03  3.7518461881E-03  5.5330448868E-03  3.4736796499E-03
     8   S    5.8622808822E-01
  1.7025046298E-03  4.4135347618E-03  3.4034250311E-03  1.1064712210E-03 -2.6346930955E-03 -4.8678311487E-03
 -4.8524872846E-03  8.5722394695E-01  4.8709326908E-01 -1.0436287869E-01 -5.6975615544E-02 -4.9795739440E-03
  2.5694994832E-02  4.7788013261E-02  5.8382006229E-02  4.4596439942E-02 -1.7193458107E-02 -1.3861197546E-02
  7.4853073956E-04 -7.1516638651E-03  2.5374330065E-03 -2.3054446345E-02  2.6098640478E-03  1.5659258234E-02
 -1.8142738216E-02  3.5128355482E-03 -8.1369503158E-03 -3.3327395230E-03 -1.3330052332E-03  4.4836173279E-03
  1.2814648226E-02 -9.6289692327E-04  2.5747020799E-03  7.4840314815E-03  4.5256493163E-03  3.2760087550E-03
