          36           8
     1   S    1.5548913619E-01
 -9.6926254982E-01 -1.6753832429E-01  1.1935664996E-02  1.3291974344E-02 -7.1721309648E-03  4.4312339423E-04
 -4.3273127657E-03  2.9603527538E-02 -3.2824582713E-03 -3.0507573009E-03 -2.9751405196E-02 -1.6268505560E-02
  3.6054543513E-03  1.3940379718E-02  3.6217191769E-03  5.4081054091E-03  2.5550068051E-03  6.5899795258E-04
 -7.9284433168E-03  3.5462960802E-03 -4.3026062436E-03 -5.5940289697E-03 -5.0532330626E-03  6.2252286817E-03
  5.8779527857E-03  7.1681939724E-03  2.2743100243E-03 -6.0617615587E-04  3.7552122277E-03  1.4722005228E-03
  1.1260381888E-02 -4.5471291560E-04 -2.0492123867E-03  1.9107381042E-03 -7.2020215846E-03 -1.1944091899E-02
     2   S    2.4560923788E-01
 -9.8588000327E-02  8.1308148251E-01  4.5026610935E-01  7.6697251492E-02 -1.4764990177E-02  4.1563336522E-02
 -1.2676964041E-02  7.0234609947E-03 -1.9397989894E-02 -6.4594640220E-03  6.8251153991E-03 -2.2218124961E-02
 -1.2948722660E-02 -3.2882549152E-03  3.4071922179E-03 -6.5206597385E-03  1.5920211214E-03 -6.6233279678E-04
 -2.5975307052E-03  2.0594708929E-03 -1.5595335153E-02 -2.1104801233E-02  3.1523765624E-03  3.9553167777E-03
 -1.8736636082E-03 -2.3181683522E-05  1.3277681625E-02 -5.1751807210E-03  1.6045169882E-02  3.8994516321E-03
  5.2054634414E-02  2.7565143901E-03 -1.7730203226E-03  9.5309217365E-03 -3.0427381544E-02 -5.1649434233E-02
     3   S    2.8468233222E-01
  4.8410921592E-02 -3.4493964485E-01  8.7507949682E-01 -1.4793921917E-01  6.3486596240E-04 -8.6362759741E-02
 -1.9766454464E-03  4.7491250354E-03  7.9265800435E-03  3.8856165800E-03 -1.9675507193E-02  1.6395023845E-02
  4.4904301169E-03  6.9548202058E-03  5.0550564871E-04  2.7026979040E-02 -4.2927934526E-03  1.9442809695E-03
  1.6136003504E-03 -5.2359451997E-03  1.6255762451E-02  2.0161425804E-02 -6.8291833981E-03  1.0813571380E-02
  4.2339656724E-03 -2.8622659451E-04 -1.4869140703E-02  5.5785237397E-03 -1.4146747806E-02 -2.0501015707E-05
 -4.6637084008E-02 -3.0514429538E-03  9.9133884053E-06 -6.3508807512E-03  2.6806634427E-02  4.6602244587E-02
     4   S    3.1186992286E-01
  1.8901242832E-02 -9.5258355957E-02  9.1967521331E-02  9.8396727723E-01  1.1476936699E-02 -2.5324018861E-02
  3.6890065533E-03 -6.7003218416E-03  1.1979634726E-02  1.6450695700E-03  4.6149469049E-03  1.1117463819E-02
  7.0868201442E-03 -4.3462517991E-03  1.2360146626E-03  2.2162491792E-03 -4.6280609238E-04  7.6144459162E-04
