          36           8
     1   S    9.1798606493E-02
 -8.3056857192E-01 -1.4796042856E-01  2.6740484263E-01 -3.3128056464E-02 -8.8888944595E-02  1.0100452606E-02
  8.2130733843E-03  1.4858003714E-01  7.0118754644E-03 -6.9632995377E-03 -5.5171206471E-03  2.5189198356E-02
 -2.1762481950E-03  3.8537654896E-04  3.5631271380E-03 -1.1293833865E-03 -4.0342970654E-04  7.9522074267E-03
 -6.7359351073E-03  1.8752880414E-03 -4.5121967504E-04 -4.1404301912E-02  8.5675257569E-03  9.8851972569E-03
 -6.3987494422E-03  5.4069011289E-03  5.1047556197E-03  2.3698406529E-03  4.2990242675E-03 -6.6188395595E-04
 -4.7155788765E-03 -4.3349667473E-03 -1.5255626185E-03 -2.4033005038E-03  1.5011008378E-04 -8.7166041210E-03
     2   S    1.3914826588E-01
  4.3993653826E-02 -9.4882378411E-01 -2.6954315708E-01  2.0372178586E-03  2.4133724879E-02 -2.4166859069E-03
  1.2384202304E-03 -3.3695557924E-02 -4.1149646425E-03  7.7400681365E-04 -1.1118757593E-03 -6.9694718380E-03
  1.6491905174E-03 -4.2919973842E-03 -7.1949738487E-03 -1.6305477752E-02  3.3440461119E-04  1.6077571844E-02
 -2.0622528962E-02  2.0448707050E-03  8.8503627344E-04  1.0532055666E-02 -1.0512681643E-02  8.5342637588E-03
  2.8073805143E-03  5.9635526310E-03  1.3686667420E-02 -1.2572687296E-03  7.0257622751E-03 -9.2193506466E-03
 -7.5040671218E-03 -7.0804181469E-03  6.9323284542E-04 -2.2687825181E-03 -1.1700608092E-03  9.9213357982E-04
     3   S    1.6373146710E-01
 -1.3999809091E-01  2.1226500687E-01 -8.9368370241E-01 -8.8716827010E-02 -1.1101150576E-01  6.6788285659E-03
  9.3204049593E-03  1.6727958637E-01  8.9397518943E-03 -5.3596598531E-03 -6.9880082731E-03  2.5976648872E-02
 -2.2951896922E-03 -9.2518391943E-03  7.8292466886E-03  5.3374998184E-03  2.5079542023E-03  2.4157296791E-03
  7.3492797798E-03  4.9550293645E-03 -5.0842254044E-03 -4.2881630026E-02  9.4929562694E-03  1.3291775067E-03
 -6.6102085189E-03  1.0755949275E-03 -8.0456051001E-04  4.5295972680E-03 -2.4411570834E-04 -1.1029217597E-03
  5.8938375431E-03 -5.5201871860E-04 -1.4792950681E-03  4.5406250654E-04 -6.9207129893E-04 -6.4291130881E-03
     4   S    1.9225628616E-01
 -2.2285850063E-02  1.4335055948E-02 -6.1181547590E-02  9.9175873179E-01 -2.9226878581E-02  5.1373095965E-03
  4.5582658938E-03  3.9953257698E-02  3.2662700424E-03 -3.1178565218E-04  9.0734519746E-04  5.1590801604E-03
  2.8891449713E-03 -9.1516917733E-04  1.0700545077E-03 -3.9132398240E-05 -1.3082735366E-03  5.0788685751E-03
 -9.8028061852E-03  6.1033656250E-03  4.5271390760E-03 -1.0567230237E-02 -9.7598639524E-04  2.8269026522E-03
 -1.5053888248E-03 -4.1724210216E-03  8.0491179293E-03  2.6067855070E-03 -1.0484684929E-02  1.7320380951E-03
 -1.2450583565E-03  1.9548295443E-03  1.1543261958E-03  4.9460601546E-03  4.5880249212E-03  8.4195092662E-04
     5   S    3.2183524293E-01
 -1.9478601411E-02  1.2786177969E-02 -2.8676504030E-02  8.2179501557E-03  9.5793628313E-01  3.9352685702E-02
  1.4945548774E-02  2.5306907963E-01  1.0383820502E-02 -6.2471416516E-03 -4.0240781794E-03  2.1570786876E-02
 -1.6011600583E-03 -4.3334420495E-04  5.2836925671E-03  4.5196201202E-03  4.6849109205E-04  1.2070027384E-03
  2.2764171119E-03  1.9660959214E-03 -9.6391564197E-04 -3.1079023017E-02  8.5820916062E-03  3.4747361287E-03
 -5.1203657869E-03  9.7517384989E-04 -1.4277117608E-04  2.1009605495E-03 -5.8619001027E-04  1.7349703287E-03
  4.8212069112E-04 -2.4667666352E-04 -1.1557236470E-03  2.1875076002E-07  5.7355514828E-04 -5.2070612589E-03
     6   S    3.4653924296E-01
 -2.2098029248E-03  1.0096767094E-03 -1.4790089558E-03  2.3105015742E-03  2.8924326162E-02 -9.9648662873E-01
 -7.1872844587E-04  3.7453971543E-02  5.8346027179E-03 -1.1958765790E-04  2.9896709505E-03  3.8413610898E-03
 -2.4503713706E-03  1.6657764985E-02 -2.1292097098E-03  2.4355845549E-03 -1.4585315833E-02 -9.6499776519E-03
 -1.2069637097E-02 -6.8331678219E-03  8.7415498307E-03 -4.7350238533E-03 -4.4232898609E-03 -3.3309199772E-04
  2.1373335396E-03 -5.9799850205E-04 -9.6722915297E-04  4.0610850457E-03 -1.9271327693E-03  7.6022292073E-03
 -1.0587302230E-02 -4.3684510925E-05  4.2713268320E-03 -2.1092881057E-03  3.6173188666E-03  4.4777867678E-03
     7   S    3.8116012263E-01
 -5.7610533736E-04 -6.3798884589E-04 -1.1744617610E-03  1.3152970006E-03  3.2603343586E-03  2.1793522267E-03
 -9.9863620602E-01  4.4757102036E-02  5.8244812025E-04  1.2356927489E-03 -1.1420090440E-03 -1.1511883601E-04
  1.3115426940E-03 -5.9338774656E-03 -8.2715823690E-04 -4.0663526182E-03  3.1756947808E-04  5.4631828065E-03
 -5.8588172075E-03  3.5731947024E-03 -3.1349827465E-05 -1.2393367824E-03 -3.8930968441E-03  8.8575361244E-04
  4.5026392465E-04 -3.4184690524E-04  4.9213432809E-03  1.3535482537E-03 -1.6756079720E-03 -2.7732109360E-03
  4.0166532337E-04 -7.9194925912E-04  6.7435368728E-04  1.2256865146E-03  5.2616960945E-04  1.2062479769E-03
     8   S    4.3652000780E-01
