          36           8
     1   S    1.4913738126E-01
 -3.5013519438E-01 -9.0154411335E-01 -1.4000370214E-01 -6.4289110983E-03 -4.4202881212E-03 -2.2890645769E-02
  2.7788583194E-03 -5.6355192366E-03 -4.3397182337E-02 -1.1758052509E-03 -6.9158529983E-04 -1.1324245200E-03
  1.5858390312E-02  4.8530078531E-03  1.2558902468E-03 -2.5342627632E-02  4.0394800337E-04  6.5420379149E-04
 -1.2546055659E-02  5.5439023995E-03  5.5754263947E-03  1.4256295561E-02 -6.2679575323E-03 -7.0603111866E-03
  6.1847350300E-03 -1.0521145812E-02  1.6634686771E-03  5.0665868088E-03  2.0693997195E-02 -1.5470066535E-02
 -6.8971957846E-03  8.6700618206E-03 -1.6360794781E-04 -2.0553231540E-03  7.6042194384E-04 -7.0233499875E-03
     2   S    1.5105279060E-01
  7.5422036744E-01 -4.0877909784E-01  3.3588597615E-01  2.1146332762E-03  1.0094157607E-02  5.2391625784E-02
 -6.3583492712E-03 -4.0011967572E-03  1.0014714096E-01 -9.0886991597E-04  3.7468412585E-03  7.7930669777E-04
  6.2978682151E-03 -1.2857269526E-02  3.6344344198E-03 -9.7931815048E-03 -4.8714408375E-03  3.5855459375E-03
  2.9929723636E-02 -1.0808805665E-02  5.2548657237E-03  6.3884339546E-03  1.5539535470E-02 -2.6460584936E-03
 -1.4523189918E-02 -3.9372887993E-03 -6.1390517263E-03 -1.1885924389E-02 -4.7815417934E-02 -5.5919982271E-03
 -1.9791440393E-03  4.6306013411E-03 -1.6955192610E-03  5.9619038843E-03 -2.4333906960E-03  1.5006608535E-02
     3   S    2.1371847094E-01
  2.3007264101E-01 -9.7590994393E-03 -9.0967937887E-01  1.4529409761E-02  8.2856132201E-03  6.1169790084E-02
 -5.4340081636E-03 -1.7665115166E-03  1.1184739956E-01  7.7137066169E-05  1.5460373725E-02  1.4149797479E-03
 -2.1616551978E-04 -1.4866200501E-02  3.0397965529E-03  1.3203741390E-03 -5.1556103864E-03  1.0671192570E-02
  3.3669477492E-02 -1.8603197645E-02  3.4676474736E-03  5.2037999768E-05  1.0611330198E-02 -4.3095514335E-04
 -1.5261601028E-02  5.8789325771E-04  2.0170011079E-03 -1.5922009354E-02 -5.2820548717E-02  5.3677035037E-04
  6.7020879195E-04  7.5591983588E-04 -1.4687006137E-03  4.4357149554E-03 -2.1196543559E-03  1.3879090465E-02
     4   S    2.3461560758E-01
  5.4199578085E-03  2.9508562894E-03 -1.0961214244E-02 -9.9754355917E-01  3.2171342196E-04  1.8789203204E-03
 -1.6094324951E-04 -9.4167368012E-05  3.7278120925E-03 -2.7348717115E-03 -6.6658352023E-04 -3.3216117659E-03
  1.8412673573E-03 -2.6414621966E-04  1.2629493759E-03  1.1483047270E-02 -9.9148809657E-04  3.7333531296E-04
  1.0162975216E-03 -7.2920950764E-04 -7.1768816747E-03 -1.4227392563E-03  1.1859310182E-03  8.6401161673E-03
 -4.0086062100E-04 -3.5416361970E-03  6.0295309728E-04 -8.7749803592E-04 -1.5026699031E-03  1.1437494724E-03
 -9.4398399558E-03  4.2953765852E-03 -3.8794584441E-04  2.0459840661E-04 -5.1949658680E-03 -1.7497524590E-04
     5   S    3.6317278032E-01
 -4.5440864624E-03  1.2426604723E-04  2.5296637288E-03  1.1354995011E-04  9.9763451089E-01 -7.7485580178E-03
 -5.0411117805E-04 -4.2506178283E-04 -1.0334058370E-02  2.1502134609E-05  7.3374699546E-03 -1.6878473280E-04
  1.4251559309E-03  9.7382368045E-04  4.5744984046E-04  8.8148206720E-04 -1.7471532697E-02  1.8397066491E-02
  7.2010484708E-04 -1.1372431901E-02 -1.3095857171E-04 -1.0804010733E-03  1.4332981185E-04 -2.6060573426E-04
 -1.1208732322E-03  9.0473455222E-04  1.0323710120E-02  4.4355316719E-03  4.8843080614E-03 -8.5856044696E-04
  7.9538133977E-04  4.9525426947E-04  6.8908485708E-03 -5.4188061615E-03  9.9060442756E-06  3.9109139165E-03
     6   S    5.3400175824E-01
  1.2213359764E-02 -3.2683634786E-04 -1.0748681135E-02 -2.4409070988E-04 -3.8094964629E-03 -9.7644174519E-01
 -2.8075999626E-02 -5.2085502411E-03  1.9096075024E-01  2.1636016058E-04  1.2673804752E-02  1.9318008159E-03
 -1.7976077966E-03 -1.4189204847E-02  2.2773731696E-03  1.7545878792E-03  2.3191299957E-03  7.2374743877E-04
  2.5334439563E-02 -9.2457208978E-03  2.2807127873E-03 -1.6103587972E-04  7.9006555800E-03  5.9821146278E-06
 -9.7352545794E-03  5.4314271241E-04 -2.6954609134E-03 -1.0518924311E-02 -3.2572035472E-02  1.1148485470E-03
  5.7093556872E-04 -6.7568985780E-05 -2.6188361895E-03  3.9812510690E-03 -1.0796412448E-03  6.2676892684E-03
     7   S    5.5529422469E-01
  1.2182802660E-03 -1.7100344882E-05 -6.1427885683E-04  2.1795781739E-06  3.6456263686E-04 -2.1022794821E-02
  9.9841514983E-01 -5.8884512753E-03  3.6525974100E-02 -1.2380279087E-03 -1.8200739166E-02 -4.3439447761E-06
  4.1214579779E-04 -5.2571443402E-04  5.6446173788E-04 -1.4463950944E-04 -1.3913898776E-02  3.6000987182E-03
  4.5016552725E-03 -1.6184577351E-03 -3.4723065409E-04 -4.6317931047E-04  9.4542050534E-03  3.6371407785E-04
 -3.3886209981E-03  7.8558581511E-04 -3.1372717856E-03  4.0989486488E-03 -2.3357592326E-03  6.9263333322E-05
  1.2250287593E-03  1.9970509207E-04  3.4915322501E-03 -6.2951237827E-04 -3.8023308453E-04  5.5556872973E-03
     8   S    5.5871788598E-01
  2.6756581515E-04 -1.4352835497E-03 -3.0003568136E-04 -8.8872929019E-05  2.2794423308E-04 -3.8790290632E-03
  5.4864302426E-03  9.9837809638E-01  7.5204334498E-03 -6.9765920787E-03  2.4498639275E-03 -3.8475504614E-03
  2.4692517141E-02 -1.2394184149E-03  3.8235665571E-03 -2.6788100797E-02 -3.9260856835E-03  3.9849988085E-03
  1.4177019661E-03 -6.2051739860E-04  4.2069946641E-03  1.3917360728E-02  1.0040549370E-03 -3.5539792603E-03
