          36           8
     1   S    1.0509775061E-01
 -9.2975090569E-01  1.6733045792E-01  2.6745849087E-02 -6.7197033982E-02  6.6376841429E-03 -2.1356696829E-02
 -6.7372194832E-03 -4.3600515861E-03 -9.8005833221E-03  5.8019012031E-03 -2.3799797678E-02  2.1456855662E-03
  1.7694809448E-02  1.3981411464E-03 -1.0435265295E-02  1.9780719733E-03  1.2688068043E-02  3.2942277453E-03
  1.6274193242E-03  1.1922561216E-02 -1.5053581345E-03 -9.8879135870E-03 -1.0756648898E-02 -3.4741045330E-04
 -2.0118205399E-03 -7.1017997589E-03 -7.0715423798E-03  1.9056418914E-03 -7.2917596588E-03  3.7396706179E-03
  2.7124058193E-02 -1.2786620742E-03 -3.9688834974E-03  2.6395597021E-03  1.3909713062E-02 -2.8447034999E-02
     2   S    2.2183438979E-01
 -6.4782204244E-02 -8.9786519483E-01  2.4289495391E-01 -2.4340932775E-01 -1.5371750299E-03 -5.2293057011E-02
  1.8968335303E-02 -2.8577045652E-03 -1.7014820012E-03 -5.7147667922E-03 -1.4665242632E-02  3.4292031256E-03
  2.5697788935E-03  1.7494040908E-03 -3.1552330250E-03 -1.8653693863E-02  1.0148486349E-02 -8.5659868007E-03
  9.4726774304E-03  1.6777477645E-02 -1.9034944189E-03  2.6969583295E-03 -1.2974545259E-02 -1.7502697583E-03
 -5.4856347290E-03 -1.0258770546E-02 -9.3446359267E-03  7.2841301936E-03 -9.8209003069E-03  1.1984904131E-03
  3.8546269663E-02 -2.2573554434E-03 -2.8986978739E-03  5.0341934489E-03  1.8624146092E-02 -3.8107463264E-02
     3   S    2.5332925842E-01
 -1.5229368771E-02 -1.4686259579E-01 -9.4117582744E-01 -2.7193720383E-01 -5.5241671534E-03 -2.9743125295E-02
  2.4069674857E-02  1.9295371303E-03  5.3868214939E-03 -8.1713422320E-03  6.8777422384E-03  6.4648921805E-03
 -1.0931292784E-02 -3.8718045887E-03  3.7461443346E-03 -1.6840611843E-02  2.6507105949E-03 -6.3523833970E-03
  9.0701227091E-03  8.0157410999E-03  1.3571854770E-03  1.1479412196E-02 -9.1165877670E-03 -9.1172496749E-03
 -2.5755420245E-03 -4.8999173193E-03 -8.8393596958E-03  7.4744403233E-03 -3.5237396034E-03 -6.2070143636E-05
  1.5473108620E-02 -2.0950146344E-03  1.2276246364E-03 -1.3593859980E-03  6.6899380385E-03 -1.5468353878E-02
     4   S    2.8306037501E-01
  4.2459532271E-02  2.2098506780E-01  1.9940333475E-01 -9.0883591807E-01 -2.3956560143E-02  6.4079984663E-02
 -6.8529099176E-03 -2.0811213721E-03  8.7979819383E-03  1.4093800103E-02  1.9164064405E-02  1.6712267025E-02
 -1.5253642446E-02 -2.4492225514E-03 -1.3896717251E-03  7.0843370579E-03  5.4821362726E-03  4.1591383571E-03
 -1.2839566793E-02  2.1683809817E-03  1.6441109326E-03 -3.0158898397E-03  6.2371653924E-03  9.5127335642E-03
 -7.9924959043E-03  1.2403656132E-02 -7.9170560727E-05 -1.1748225067E-02  1.1536460327E-02 -9.9306511222E-03
 -4.7751784355E-02  6.2962429892E-03 -3.9705440217E-03 -1.5419977063E-02 -2.4558424588E-02  4.2088131104E-02
     5   S    3.8490042411E-01
 -2.3318257758E-03 -2.8043511508E-03 -6.7153433177E-04  1.6957717470E-02 -9.9682933034E-01  9.3152313089E-03
 -1.8476844647E-02  3.9878796142E-03 -9.1844573654E-03  7.7959493908E-04 -5.3378976410E-03 -8.5012080367E-03
  1.4278802288E-02 -4.0155125781E-03 -1.2332655412E-03  1.5566651805E-02 -5.6876328889E-03  1.0377880190E-02
  1.4458326807E-03 -1.1216404442E-02  2.0999230259E-03 -2.1160608073E-03 -5.6694838519E-04 -1.1380975469E-02
  9.6571162403E-03 -1.3866339757E-03  9.7350064147E-04  3.2283201182E-03 -5.0459394378E-04  7.1919085404E-03
  3.5107357650E-03 -2.9654880244E-03  4.4214944906E-03  1.9540328903E-03  2.5979569778E-03 -2.1198936958E-03
     6   S    5.2556985434E-01
