          36           8
     1   S    1.4535860988E-01
 -9.4348648150E-01  2.5939801827E-01  1.8090663665E-02  1.8221758740E-02  8.1606959323E-03  4.3639848553E-03
  5.8356195037E-03  2.8807247496E-02 -3.0454266603E-03  2.8592340829E-02 -3.2126881439E-03 -2.1623687525E-02
  2.0396580597E-03  3.7317588486E-04 -1.5578460458E-02 -6.8429196428E-03 -7.4308349218E-04  2.9338617079E-03
  7.4080509262E-03  1.5396263747E-03 -8.9803400843E-03 -7.1312282569E-03  5.9344582518E-04 -3.1386885904E-03
  4.4583708963E-03 -5.3734551756E-03  5.2624887501E-03 -7.6191933769E-03  1.7105987169E-02 -5.1588876487E-03
 -2.8606334538E-04 -1.8172111363E-04  9.7336634827E-03 -2.9537738487E-04  5.4471272925E-03 -1.5576813957E-02
     2   S    2.2488015354E-01
 -1.5441326174E-01 -7.8178838920E-01  4.7062450196E-01  7.6025022309E-02  1.3243307276E-02  3.0564671283E-02
  8.2239183756E-03  5.2359014170E-03 -5.6658815210E-03 -1.1221430436E-02 -1.7719130527E-02 -1.5821156264E-02
 -1.0759672172E-02  8.8328554768E-03  5.4346682393E-03 -2.2689642538E-03  3.3431087537E-03  6.2114577987E-03
 -1.6264906757E-04 -6.3037998353E-03 -3.0817001518E-02 -1.8603808583E-02 -7.1812124018E-03  4.5730027017E-03
 -1.0100952456E-03 -1.4306882723E-02 -3.0857906908E-03 -4.2293391962E-03  6.4725422282E-02 -2.0154102433E-02
  3.2437308006E-03  2.5637220386E-03  3.2506218746E-02  3.1557985602E-03  1.9586392063E-02 -5.3002582551E-02
     3   S    2.5734607673E-01
  8.1695896244E-02  3.5843077888E-01  8.6971243495E-01 -1.0927276747E-01  1.4661228871E-03 -6.4151067451E-02
  1.0562749241E-02  3.2092812696E-03  2.7179769479E-03  1.9469105579E-02  5.9280879642E-03  7.3979330639E-03
  2.7206529562E-03 -5.3211819151E-03 -7.8429174556E-03 -1.7613207842E-02  5.4623804921E-04 -6.9151304152E-03
  1.3935375317E-04  3.6637811104E-03  3.1666697047E-02  1.7764223633E-02  8.0301714054E-03 -8.3957820174E-03
  1.5785134491E-02  1.1340087905E-02  4.7021114379E-03  3.8646627440E-03 -5.6795327819E-02  1.9146648540E-02
 -4.1130027375E-03 -5.6753942817E-03 -2.6074223180E-02 -3.7046627220E-03 -1.3715476215E-02  4.6577260890E-02
     4   S    2.9199057415E-01
