          36           8
     1   S    1.0253308959E-01
 -8.3387059266E-01 -1.7016809557E-01 -2.2552163881E-01 -4.3695997650E-02 -8.2467913104E-02 -7.9918112964E-03
  1.6798848682E-02 -1.5586565011E-01  3.4834580953E-03  7.3392019321E-03  7.9090040746E-03 -2.7846688897E-02
 -2.8197071543E-03 -2.7279108894E-03 -5.3275070727E-04 -1.8895077609E-04  1.0209311110E-02 -4.4115493380E-03
 -4.1399508498E-03 -6.1838418644E-04  7.7568177573E-04 -3.8738229385E-03  4.6949659057E-02 -1.2750185028E-02
 -6.3391913107E-03  4.4111221233E-03  4.1441988334E-03 -1.6398921967E-03 -1.3905079523E-03  2.8400711833E-03
 -5.0150264131E-03 -5.1667406444E-03  8.0791018137E-05  1.8466798664E-03  7.2036983297E-05  8.4057073755E-03
     2   S    1.5182116034E-01
 -6.4091507291E-02  9.5013419856E-01 -2.6437274279E-01 -1.6898921864E-02 -2.9099400849E-02 -2.3671365950E-03
  8.5353524999E-04 -4.7341125978E-02  3.5747327668E-03  1.1306333366E-03  8.7303171624E-04 -9.5796714338E-03
 -6.5687503431E-03 -2.6884260011E-03  1.2599200451E-04  1.2019033571E-02 -2.0126493418E-02 -1.7768134536E-03
  1.4287719706E-03 -6.2526707489E-05 -4.9358480110E-03  1.0578371175E-02  1.4785396729E-02 -3.6928567387E-03
 -2.9670203436E-03 -3.9776030819E-03 -6.2048267786E-03 -1.5557525040E-03  6.8691311084E-04 -6.2415474692E-03
  1.1660064143E-02  5.6202410817E-03 -3.8263093315E-05  1.0672364236E-03  5.9710169158E-04  1.6353415271E-03
     3   S    1.7645019435E-01
  1.2485099085E-01 -2.0465959259E-01 -9.1366511242E-01  1.2244613559E-01  8.4693581023E-02  5.1840048025E-03
 -1.4444174627E-02  1.4317196927E-01 -4.4963836113E-03 -4.4961640594E-03 -7.5701257974E-03  2.3456625667E-02
  6.0923312149E-03  4.5866925019E-03 -7.1686905740E-03 -6.6892556322E-03  4.3904397067E-03  3.9284412744E-03
  6.5768454509E-03  4.8829900567E-03  1.2471093133E-03 -3.8514544719E-03 -3.9622483227E-02  5.5589523998E-03
  5.2218248773E-03  2.5065065913E-04  4.2886462357E-04  3.7573631878E-03 -5.4215259424E-03  2.1844906080E-03
 -2.7677074702E-03 -3.7339999484E-05  1.4159047047E-03 -8.0255228364E-04 -9.3075467358E-04 -4.3996602468E-03
     4   S    2.0004157086E-01
 -3.1432571996E-02  2.9779057156E-02  8.9208771832E-02  9.8773559207E-01 -3.1392340369E-02 -5.7828169261E-03
  7.5561072819E-03 -4.9900469998E-02  1.7162733229E-03  2.0323136015E-04 -4.6418669598E-04 -7.3519238702E-03
  5.1688353477E-04 -2.3134506905E-03  1.7517011834E-03  3.1562605020E-03  9.5804737163E-03  3.0667774679E-03
  1.7947792138E-03  1.0896089705E-03  6.5703014267E-03 -3.1065305541E-03  1.3841957311E-02  2.3900726025E-04
 -1.5878113170E-03 -4.5501288149E-03  7.4602086151E-03 -3.2473117457E-03 -9.6385203984E-04 -9.4688792804E-03
 -9.9656975965E-04  3.4913562858E-03  9.9356580124E-04 -1.7746236241E-03  5.5200065837E-03 -1.1111171485E-03
     5   S    3.3810488654E-01
 -1.8759665482E-02  1.2727034760E-02  2.3309560476E-02  8.4363013888E-03  9.6930871709E-01 -3.7309469548E-02
  2.3526214974E-02 -2.1179955688E-01  5.3614757689E-03  5.7975015981E-03  5.0689482535E-03 -2.0598712630E-02
 -4.3674772207E-03 -2.9085991305E-03  1.9566228682E-04  4.9431955214E-03 -2.2889683931E-03 -3.5302416264E-03
 -2.2427844000E-03 -7.5087733303E-04 -1.1683996386E-03  1.9933803719E-03  2.9943412721E-02 -7.7974763354E-03
 -4.4541976024E-03  4.0896755001E-04  6.1801822865E-05 -1.2942948868E-03  8.3136629805E-05 -1.3512751944E-03
  1.7810578006E-03 -1.8608129606E-04 -8.5274206073E-05  1.3158591941E-03  4.8721779668E-04  4.4751299425E-03
     6   S    3.5645729227E-01
  2.2111252519E-03 -1.1722037950E-03 -1.7840265995E-03 -2.7095281170E-03 -3.0811586105E-02 -9.9758752307E-01
