          36           8
     1   S    8.9941061431E-02
 -8.5094033910E-01 -1.8311672255E-01  1.6781434245E-01 -6.7346238843E-02  7.5358208907E-03 -5.5707152472E-02
  1.7822146392E-02  1.2340675886E-01  9.6992843694E-03 -6.2003270837E-03  1.4147974140E-02 -2.4456321860E-03
  2.3312982331E-02  3.2025317610E-03 -3.5058881005E-03 -3.8895887593E-03 -3.4013364614E-03  5.9334946508E-03
 -2.2253990549E-03  1.2144734963E-02  1.9810470806E-03 -1.3088391678E-02  5.9451504329E-03  5.4378287005E-03
 -4.3146863466E-02 -6.3423112622E-03 -7.5130786985E-03 -2.3982241175E-03 -5.0967374672E-03  4.3410305550E-03
 -3.1956394779E-03  8.7414914426E-03  1.5549977190E-03  1.5638419966E-03 -4.0917398157E-04  9.8743561479E-03
     2   S    1.5848862754E-01
  5.5615399158E-02 -9.1196467051E-01 -3.6794305330E-01  5.2348621638E-02 -2.3916407506E-03  2.8473807648E-02
 -4.4422714063E-03 -5.1635985906E-02 -6.3233632064E-03  1.1111669217E-03 -6.6472375151E-03  7.9942526322E-03
 -1.1724734033E-02  4.6956462227E-03 -1.7291500545E-03  1.3416557448E-02  4.5742415151E-03  1.0509998680E-02
 -2.4795230643E-03  1.3749228142E-02  3.6457820929E-03 -1.6979621958E-03 -3.5183436956E-03 -9.4503996726E-03
  1.9599835260E-02 -5.7580458310E-04 -6.4186680708E-03  2.9490852162E-03 -3.3533223752E-03  7.9946956464E-03
 -5.7466159023E-03  2.2738647678E-03 -1.4279195599E-03 -5.9782718955E-04  3.8083174188E-04 -2.7076942400E-03
     3   S    1.8194890292E-01
 -8.3852119695E-02  2.8446052058E-01 -8.6914031978E-01 -2.8631713795E-01  3.6815825668E-03 -5.8594363143E-02
  1.6307947942E-02  1.1385348052E-01  1.0664476263E-02 -3.0502857287E-03  1.5957000428E-02 -9.7924761727E-03
  2.0791554296E-02 -8.6714037448E-04  7.3222780383E-03 -1.3501871238E-02 -7.3427589477E-03 -9.0689755711E-03
  2.8618123527E-03 -8.4568530765E-04  3.0567214038E-03 -1.8448530214E-03  5.9613415754E-03  8.4710802262E-03
 -3.8401918867E-02 -1.2657809515E-03  1.4149121724E-03 -4.7866186256E-03  1.2907755915E-03 -8.1139939929E-03
