          36           8
     1   S    1.5279764548E-01
 -9.8769190245E-01 -2.8326308480E-02  2.5189469030E-03 -7.5535564501E-03 -3.1145509081E-04  3.1042144551E-03
 -1.3079252789E-03  2.9175787472E-02  1.8134224508E-04 -8.6286694770E-06 -3.6951885250E-02 -1.9896764766E-03
  6.8007505493E-04  1.7368945438E-02  7.7643570045E-04 -1.1813341738E-03  7.3692317613E-04 -3.7613983924E-04
  7.7163439369E-03 -3.2202823816E-03  2.7415285416E-03 -5.0706300688E-03  2.8208301839E-03 -3.7583082309E-03
  3.5622896968E-04  4.9663903223E-04 -6.5938688077E-03 -6.5556482530E-03  9.5169111145E-04  4.3705821586E-03
  1.7148072172E-03 -1.1557468622E-03 -3.8803700366E-04 -7.8679012856E-04  1.3625363392E-03  9.4349735792E-04
     2   S    2.2515243512E-01
 -1.8421698101E-02  7.9522377643E-01  4.6363448956E-01 -1.5692769365E-03 -1.6797200585E-02  2.2218523743E-02
  1.9812356196E-03  6.6989562099E-04  6.7145511246E-03  2.0833538461E-02  2.9702722578E-03 -2.2629505566E-02
  9.3235374444E-03 -1.6752612002E-03  5.5687939765E-03 -8.4887107174E-03  1.8499388328E-03  6.7785966935E-03
 -8.3631320453E-04  1.7567764716E-02  2.8416519244E-02 -1.6305401634E-02 -1.3740458752E-04  1.2953272340E-02
  1.5453980973E-03  1.8586449484E-02 -1.2237280215E-02  6.4404781935E-04  6.8646257810E-02 -1.8322047766E-02
 -1.8779410226E-04 -3.4621430734E-02  3.8779732339E-04  9.6716454375E-03  1.8467308588E-02  5.6192963374E-02
     3   S    2.6216022158E-01
 -9.9145209876E-03  3.5931977872E-01 -8.7471880349E-01 -1.0924818844E-03 -2.3581926260E-03  6.6873485384E-02
  3.6578716567E-03  2.2999738287E-03  4.2546207816E-03  8.0968964169E-03  3.2493763444E-03 -1.9349135506E-02
 -2.5709664995E-04 -6.3631468372E-04  4.8041687435E-03 -1.5862087500E-03 -1.9020737942E-02  6.5802154346E-03
 -1.6446375341E-03  1.8504977470E-02  2.7259936327E-02 -1.5710748420E-02 -7.6950097730E-04  1.3159597890E-02
 -1.3681597920E-02  1.6433060382E-02 -1.1252266554E-02  3.8268677552E-04  6.1578553151E-02 -1.7723721004E-02
 -3.7134627076E-04 -2.9075427951E-02  4.2532518046E-03  6.9698862442E-03  1.4718856502E-02  5.0206564424E-02
     4   S    2.9373536845E-01
  3.7503800104E-03 -1.1922769484E-03  2.9433199181E-04 -9.9955249264E-01  6.7670695338E-04 -1.8270046412E-04
  6.2008642704E-04 -7.4243913131E-03 -7.6464255132E-05 -7.3997532182E-04  1.0026881255E-02  6.0551914987E-04
 -1.6999208763E-03 -5.5681408270E-03 -7.0165823098E-05 -4.8179899341E-04 -5.8014138638E-04 -4.7398526303E-05
 -2.2564188322E-03  1.9800858618E-03 -1.3120901018E-03 -1.1289171161E-03 -1.8493137082E-04 -8.6590634416E-04
 -5.7839773621E-04 -1.2459099829E-04  3.2251909607E-04  8.1982636075E-04 -2.9198282225E-04 -2.2297821176E-04
  6.5644612920E-04  3.1825274078E-04  7.1124443551E-05 -1.0496772252E-03  4.1140321386E-04 -2.8943445064E-04
     5   S    3.9495602349E-01
  3.6848806354E-04 -8.9022430397E-03 -1.7290127024E-03 -4.7014390905E-04 -9.9736485754E-01  4.7084200111E-02
  1.5582683639E-03  9.7210835125E-04 -2.1660359513E-03 -1.2910313458E-02  6.6440488064E-04  3.2754991268E-03
 -8.5424728270E-03  2.7386433251E-04 -5.7296606138E-04  5.8228427980E-03 -1.4590036968E-02 -1.3872871694E-04
 -8.9080786063E-04  1.3241127245E-03 -6.7085822132E-04 -1.4714414668E-03 -4.5467463034E-04  1.3136956737E-03
 -1.0147069795E-02 -1.8018041783E-03 -2.5127848267E-04 -2.3776231990E-04 -5.9288865730E-03 -3.4884022399E-04
 -1.4961579978E-04  4.3768563375E-03  2.3146382444E-03 -2.7637584675E-03 -3.2889744799E-03 -3.5893451497E-03
     6   S    5.2069177904E-01
  6.4825871495E-04 -5.9991273329E-03  8.0051229297E-03 -2.4813385658E-04  1.2041104805E-02  3.6327880962E-01
 -9.2643654104E-01 -1.7241973437E-02  4.9912942713E-03  2.0955915508E-02  7.8064367681E-03  1.6463109415E-03
  1.2919946775E-02 -6.8391083224E-03 -4.9435700696E-05 -1.0100740741E-02  4.1417553354E-02 -1.6005337240E-03
 -4.1033523809E-04 -3.4320068791E-03 -6.3351720515E-03 -2.2111912215E-03  1.1341210073E-03 -2.4267572450E-03
  2.4171234614E-02 -2.2169868746E-03 -4.9392057065E-04  2.1760842294E-04 -9.6610862389E-03  2.5345683770E-03
  9.3878435913E-04  2.5873238244E-03 -5.8870847311E-03 -1.4990543874E-03 -7.6308700282E-04 -5.8037767916E-03
     7   S    5.2444674599E-01
  9.4300087538E-04 -1.7971190520E-02  2.2491462692E-02  1.4668592579E-04  3.2259961526E-02  8.8597211219E-01
  3.7599620001E-01 -2.9672269349E-02  1.3858048800E-02  6.0675990473E-02  8.4084448253E-04  4.9300566045E-03
  4.1670808621E-02 -7.8170760098E-03 -6.2155657531E-04 -2.4913882030E-02  1.1695513002E-01 -4.4077894069E-03
  2.6195523002E-03 -1.5242211015E-02 -1.5854852798E-02  1.0065489392E-04  2.4274252280E-03 -2.5957778860E-03
  6.8400082325E-02 -6.8617927673E-03  7.5134431979E-04  9.1252957925E-04 -2.9367335531E-02  6.3971645083E-03
  4.9732220015E-05  8.2557269997E-03 -1.6319037116E-02 -1.6824240395E-03 -4.5965857926E-03 -1.7600788166E-02
     8   S    6.0503868852E-01
 -4.0527172278E-03  1.2383923436E-03 -1.3497566312E-03  1.9076183173E-03 -1.3254574278E-03 -2.3490123385E-02
  2.2605606903E-03 -9.4093968740E-01 -2.1881931363E-03 -2.5560398993E-02 -3.1274112238E-01 -1.0564603302E-02
 -1.5396894825E-02  5.7791687150E-02  4.0005693413E-03 -9.9531191769E-03 -9.6229586655E-03 -2.2411720960E-03
  2.0757329652E-02 -1.1062777793E-03  3.2336510103E-03 -2.6084562787E-02  9.7747861665E-03 -2.0493340223E-02
 -6.2248981049E-03  1.4691787113E-03 -2.0206018447E-02 -1.7940567554E-02  3.2321831374E-03  1.3694602633E-02
  8.8069999437E-03 -2.5190057055E-03  1.8977051645E-04 -6.3143501824E-03  6.2862437456E-03  1.5998200614E-03
