          36           8
     1   S    1.3917027442E-01
 -9.2583793556E-01  2.7076488409E-01 -1.1082956949E-03  4.0620434409E-02 -9.0772886401E-03  1.4464040484E-02
  1.2910813869E-02  2.7836051199E-03 -1.5134722060E-02 -1.8443309508E-02 -1.9583816082E-03  1.3563599344E-03
  2.0794235411E-02 -5.5316877725E-04 -3.5588965433E-03 -4.6005396013E-03 -6.8376305289E-03  9.8578301786E-03
 -2.4341408105E-03 -1.4567938752E-02 -7.6444290566E-03 -6.7561939753E-03  5.5076531787E-03  1.2986854084E-03
  7.6765882225E-03 -5.7686375111E-03  2.7738683302E-04 -9.8953261479E-03  2.9703348408E-02 -1.7744380068E-03
 -3.3431992601E-03 -3.0069967279E-03  1.4147677808E-02  5.4630858812E-03  4.2193111609E-03 -2.6522119553E-02
     2   S    2.3605406704E-01
 -1.5094891234E-01 -8.4401111481E-01 -2.8461290133E-01  1.9985896555E-01 -3.1925294136E-03  5.9667852112E-02
  6.7952715166E-03  3.2247259428E-03  1.4087888939E-02 -3.3101757105E-03 -8.4757313610E-03 -9.5347276714E-03
  4.7582430943E-03 -5.8263689317E-04  1.8072852552E-02 -7.8713366389E-04 -3.2203613934E-03 -6.9062518782E-03
 -3.8240240301E-03 -2.8979605928E-02 -1.5636399408E-02 -1.9277949227E-02 -5.5824755030E-03  2.6671668761E-03
  1.4105430489E-02 -1.2732174779E-02  9.9214220368E-04 -1.3812291338E-02  6.8320959948E-02  4.0341454449E-03
 -7.5440889179E-03 -7.1584665273E-04  3.1787046502E-02  1.4379098109E-02  1.0813709372E-02 -5.6790968142E-02
     3   S    2.5130617259E-01
  4.1490937713E-02  2.3105584889E-01 -9.5459674571E-01 -8.2053469094E-02 -4.8990948549E-03 -3.6277303090E-02
  8.8664735526E-03  1.5592260678E-03 -1.9312503880E-02 -1.0765391934E-02 -2.2221339776E-03  1.4197692502E-03
  1.1416350853E-02  6.7801587843E-04 -1.6901504919E-02  2.1406583922E-03  2.7268589490E-03  7.2406691185E-03
  6.5381582979E-04  1.7019157617E-02  1.3582780816E-02  9.2309223928E-03  1.3162769210E-02 -2.0819311457E-03
 -1.8152323653E-03  8.1583299249E-03  5.6470781701E-04  4.7663719168E-03 -2.4322785434E-02 -5.2328702308E-03
  5.1866735996E-03 -5.1121531690E-04 -1.0622765760E-02 -9.0460040677E-04 -3.2469982378E-03  2.2123717214E-02
     4   S    2.9286335297E-01
 -4.5868894620E-02 -1.5023439239E-01  2.1921510173E-02 -9.6967918961E-01 -5.4701961529E-03  3.4474553543E-02
  6.9150478225E-03  3.2912473755E-03 -5.4970689930E-04 -8.3483883469E-03 -1.3463596292E-02 -8.5728898469E-03
  1.0145082115E-02  3.1177667798E-03  7.2602139843E-03  2.1618749500E-03  1.9527057108E-03 -5.3273115250E-04
 -3.0122431989E-03 -1.0520955068E-02  1.8201272597E-03 -6.0177842152E-03  2.3385089071E-03  1.3079718577E-03
  2.7379380759E-03 -2.5935659343E-03  1.1667983115E-03 -2.3749751967E-03  3.8814227829E-02  8.8760197028E-04
 -3.1499011186E-03  1.9061992524E-04  1.9480388857E-02  1.1868067750E-02  1.0758094056E-02 -2.8042869972E-02
     5   S    3.9400282395E-01
  3.2643524505E-03  1.1702356713E-03  3.0444626117E-03  3.7048641482E-03 -9.9813225158E-01  1.5594460096E-02
 -1.5515626041E-02  1.7173075270E-04  1.1390130822E-02  6.5647689876E-03  4.0046577742E-03 -1.2905769864E-03
 -1.0815579618E-02 -5.7947670706E-03  1.2648913971E-02  2.0972306658E-03  3.1168881107E-03 -8.5637369242E-03
  3.2106578818E-03  3.0615277177E-03  4.9838916890E-03 -1.4360939064E-03 -6.4747244055E-03 -1.0654160343E-03
  6.7357971384E-03  4.9914735434E-03  4.1723810386E-04 -1.6688534258E-03 -2.5961764801E-03 -1.0585677277E-03
  3.0627791911E-03  3.5100944762E-03 -1.4021589466E-03  1.9139381065E-03 -3.0609130071E-03  2.3587409993E-03
     6   S    5.4259481880E-01
