          36           8
     1   S    9.5610319765E-02
 -8.5915055466E-01  1.9323594888E-01 -1.0127881066E-01  9.3049893302E-02 -4.3048818841E-03 -2.4560419878E-02
  4.5383573381E-03 -2.2750125616E-02 -1.0214271222E-01  1.9632218310E-02 -4.2781644412E-03  7.9575672086E-03
  5.5230908729E-03  7.2110527053E-03  3.4067871106E-03 -6.4313834389E-03  1.9821644521E-03  8.9485337454E-03
 -2.4328989197E-02 -5.4870495249E-03  6.7106492054E-03  7.8347380813E-03 -3.2593668210E-03 -1.4417707192E-02
  5.0495396013E-03  6.4785831087E-03  4.1631496834E-03  2.0109057134E-03  4.3243033070E-03  4.5598623702E-02
  3.7209079072E-03 -1.4773035359E-03 -6.6623302251E-03 -7.5747920529E-03  2.3412429952E-03 -1.1470139958E-02
     2   S    1.7915146909E-01
 -6.8732923959E-02 -9.2165136241E-01 -3.0409376061E-01  1.3157211209E-01 -3.0032492214E-04 -1.7651948630E-02
  1.7377064699E-03 -1.1207261162E-02 -6.2674439389E-02  1.7807350272E-02 -4.0279051069E-03 -1.2122638557E-03
  2.6354573334E-03 -5.0341338667E-03  1.0888656676E-02  7.4363367317E-03  4.7432153593E-03  3.0460650383E-03
 -1.4865794194E-02 -4.6550074011E-04  4.0824512589E-03  1.0594277059E-04  3.4740310639E-04 -7.8716362501E-03
  2.7003779216E-03 -4.4614056169E-03  3.9546801600E-03 -2.1435927773E-04  4.9350931764E-03  2.7294325758E-02
 -2.1355634684E-03 -1.3348286147E-03 -1.0667462406E-03 -4.7298368353E-03  1.6792998027E-03 -5.7668496565E-03
     3   S    2.0100657855E-01
  4.9298975446E-02  2.2040327521E-01 -9.1272391057E-01 -2.9189590110E-01  8.8658746675E-04  1.7573386966E-02
 -3.1143215056E-04  1.1534717493E-02  6.0460658709E-02 -1.8129545497E-02  4.4270502669E-03  2.3167000004E-03
 -3.9884732594E-03  7.7367083114E-03 -1.3505191582E-02 -7.4364355497E-03 -6.2395637751E-03 -2.6724529867E-03
  1.3142905083E-02  1.6106939753E-03 -5.2415078471E-03 -1.9254427924E-04  2.3288264606E-03  5.8341212802E-03
 -2.4296443340E-04  4.2549566831E-03 -4.3180790324E-03  5.3574970800E-03 -8.0687497086E-03 -2.6571084731E-02
  3.3885746523E-03  1.1770256087E-03 -9.6724804681E-04  3.4621228691E-03  8.3807215408E-04  5.2314429838E-03
     4   S    2.2547673522E-01
