          36           8
     1   S    1.6363476222E-01
 -9.8949481160E-01 -3.4080821365E-02  2.0430765312E-03  5.0214946295E-03  1.0468862819E-03  9.1726593292E-04
 -6.5202685805E-04 -2.8717175708E-02  5.4767438182E-04 -4.3839227969E-04  3.3885019268E-02  2.8138119704E-03
 -4.0250623515E-03  1.4926268833E-02 -1.9688935456E-04  3.8619977040E-03 -3.6027223563E-04  1.6306930808E-04
  7.7665166753E-03  3.7583363560E-03  4.3078753574E-03  1.7972315822E-03  6.6590051236E-04 -4.8804678570E-03
 -6.0988196191E-03 -6.5003562924E-03 -5.8035738034E-03  2.7745189090E-04  5.7575403521E-04  1.7207658564E-03
 -2.1218404255E-04 -1.5619554204E-03 -1.4444664741E-03 -1.1335214707E-03  1.0026793143E-03 -1.8424557971E-03
     2   S    2.4648369240E-01
 -2.1688476211E-02  8.1295426619E-01  4.5484240684E-01  1.3021542146E-02  1.6974571158E-02 -3.2051930833E-02
  2.0545229263E-03 -1.4741868358E-03  2.2705660834E-02 -6.9746871385E-03 -9.2132110256E-04  2.6267962361E-02
 -8.8533212976E-03  4.1472327724E-04  2.4663726549E-04 -8.1357588967E-03  9.4811807882E-03 -1.0518155067E-03
 -4.1192866741E-05  1.3650472450E-02 -1.7180138775E-02 -1.3786930185E-02  6.7867131497E-03 -1.3931669644E-02
  1.0455081642E-02  3.9970130250E-04 -1.1250617181E-02 -1.0647016669E-03  1.7835550938E-02  5.6459723256E-02
 -6.7552569050E-03  1.1435998080E-03 -7.4596209546E-03  9.0940991981E-03  3.1932126194E-02 -5.4247973833E-02
     3   S    2.8723249460E-01
  1.0815848334E-02 -3.5742718868E-01  8.7818842750E-01 -2.8151137183E-02 -5.0708978864E-03  8.2099008588E-02
  4.9860804229E-04 -8.6971610455E-04 -1.1733464511E-02  5.1641994428E-03  2.3590282831E-03 -2.5665378492E-02
 -1.9287911282E-04  4.8427354919E-04 -7.8645779531E-04  1.7265928393E-03 -2.9897246794E-02  6.7651239750E-04
 -4.7834990076E-04 -1.3097552831E-02  1.6668161204E-02  1.2886366826E-02  7.5900202206E-03  1.3277242365E-02
 -1.1563043260E-02 -8.0696026374E-04  1.2201781749E-02  1.1120953677E-03 -1.6574753309E-02 -5.1877488880E-02
  2.4497259978E-03 -1.0678408194E-03  6.0026100440E-03 -7.6902347168E-03 -2.9416861951E-02  5.0348628515E-02
     4   S    3.1427471351E-01
  2.9619514277E-03 -1.7263217681E-02  1.7854230105E-02  9.9897124840E-01 -1.4510482792E-03  4.6456075248E-03
  1.5115099712E-05  5.1938297272E-03 -1.1285234627E-03  3.2111856933E-04 -8.3945525682E-03 -2.2906585824E-03
 -1.4208071727E-03 -6.0462978082E-03 -2.2916187375E-04  2.1406019934E-03 -1.4204098904E-03  2.2903997059E-05
 -1.4367297649E-03 -3.4527708682E-03  4.3207585462E-03 -1.4714092030E-03  2.9554883693E-04 -3.2790317604E-03
 -1.5156884414E-03 -5.0564372892E-04 -7.8623255514E-04  7.2059604375E-04 -1.1152502601E-03 -3.6354095675E-03
  3.6230229304E-04 -1.1068154362E-03 -1.1760056398E-03 -2.5656594381E-03 -2.1899044140E-03  3.3131029088E-03
     5   S    4.1093379520E-01
 -6.6745920974E-04  1.0835669539E-02 -3.4179187391E-04 -9.2591813741E-04 -9.9734549031E-01  4.8291275898E-02
  2.7017279123E-03 -1.7584414046E-03  1.5469324066E-02 -1.4999441211E-03  8.3516920368E-04  2.6342861980E-03
