          36           8
     1   S    1.0992843345E-01
  8.3419173592E-01 -7.0886027119E-02 -2.7513061693E-01 -7.9294778827E-03 -1.0097057098E-01 -8.0846299301E-03
 -2.3098001001E-03  1.7103689689E-01 -4.4004412518E-03  7.2598716141E-03  2.9094139680E-02 -2.6715815066E-03
  4.8919945688E-03  1.2973153091E-04 -1.0395854219E-03  1.6690187139E-05  4.3454718529E-03 -5.7728226740E-03
  2.1553623572E-04  3.8296740675E-03  1.2062372736E-04 -4.8344344933E-02  2.7027183887E-03  1.2017198837E-02
  6.8671627482E-03  4.8251390853E-04  8.2377948444E-04 -6.7550360061E-04 -1.7685151456E-03  2.2370875865E-03
 -5.3301090245E-04 -2.6428076319E-03  2.7616250184E-04  5.0342521487E-04  1.8495063460E-03  7.5911446642E-03
     2   S    1.4701705462E-01
 -3.1939858522E-02 -9.8903481940E-01  8.6624325215E-02 -2.0397500245E-03  1.2690296055E-02  1.1324537498E-03
 -4.5459983072E-03 -1.9063641773E-02  3.5310394935E-03 -4.1912700422E-04 -3.6747263446E-03 -2.1478794704E-03
 -9.5807404360E-04  1.7318373757E-03  3.0674598720E-03 -1.1602225604E-02  2.0965534097E-02 -2.6095535650E-03
 -6.9580647619E-04 -3.8863885247E-03 -5.2239259098E-03  5.5634024617E-03 -1.1731195598E-02  3.0390748052E-03
 -1.4050974891E-03  4.5361450350E-03  6.1509437297E-03  2.6766308353E-03  2.0622679674E-04  1.2821763293E-02
  7.4982693813E-03 -7.5091990153E-03  1.1686262309E-03  8.1751791242E-05 -1.1435544791E-03 -1.3018724570E-03
     3   S    1.7400949677E-01
  1.4777814207E-01  6.2596882028E-02  9.3665287132E-01 -2.1516131840E-02 -9.8627626138E-02 -5.7435293168E-03
 -1.8414400167E-03  1.5204989539E-01 -4.2129776537E-03  4.6808084551E-03  2.2945915916E-02 -1.7929411430E-03
  4.4666911006E-03  6.8449573561E-03 -1.9554469924E-03  1.5895309708E-03  6.9499592868E-04 -2.6546525643E-03
 -3.6936841872E-03  7.6389276636E-03  8.5370589994E-04 -3.8799305282E-02  2.3651008796E-03  3.8786421908E-03
  4.5055765903E-03  9.5495676024E-04 -6.2908163390E-04  4.0461296441E-03 -3.4760401314E-03 -1.4646144139E-03
 -1.3836786557E-03 -5.1817146201E-04 -1.3749423012E-03  1.2388957334E-04  3.9433350964E-04  3.6762127722E-03
     4   S    1.9763412887E-01
  6.0410149669E-03 -6.5003568426E-04  1.6285361264E-02  9.9745727420E-01 -5.9119538358E-03 -1.3258682768E-03
