          36           8
     1   S    9.3883261743E-02
 -8.7171187243E-01  2.0242433404E-01 -1.2943284943E-01  7.7335958842E-02 -7.4973543934E-03  2.5069816060E-02
  5.8005417628E-03  1.5270573037E-02 -2.3034291591E-02  8.5729278931E-02  5.0745194106E-03 -8.5787443226E-03
 -4.2664382351E-03 -1.2426863041E-02 -1.9737102241E-02  9.6328940907E-03  1.8039562849E-03 -1.0398995398E-02
  1.3912865813E-02  1.7844670590E-02 -1.3790906672E-02  4.9419215909E-03 -6.6561138929E-03  9.8613177185E-03
 -1.6165563319E-02 -8.0348905279E-03 -3.2909263829E-04 -5.5267293342E-03 -5.3294982965E-03 -4.0171816079E-03
 -3.5002497104E-02  1.9039171639E-02 -1.7636777629E-04  8.7665700679E-03 -3.2445844614E-03  1.2437227500E-02
     2   S    1.7035203872E-01
 -7.3604168278E-02 -9.0859728977E-01 -3.3815071010E-01  1.0430576768E-01 -2.6581989396E-03  1.8700936648E-02
  1.7409488561E-03  9.9441644065E-03 -2.2819986070E-02  5.0596801539E-02  4.2696050379E-03  6.0607206747E-03
  5.6721372343E-03  2.1339899748E-03 -2.8107372498E-02 -1.1938212093E-02 -5.8827589525E-03 -6.2976744598E-03
 -8.9687338870E-03  1.7884421237E-02 -7.0413588005E-04 -6.8243401670E-04 -5.9406468922E-03  1.1578187551E-02
  3.4218358755E-03 -2.7950911673E-03 -6.2882449074E-03 -6.3343869079E-03  1.4400805735E-03  5.1928540668E-03
 -2.6842221216E-02  7.0398367110E-03  1.5678116705E-03  4.7983215615E-03 -1.8192776486E-03  6.7349236211E-03
     3   S    2.0075677719E-01
  5.6148503260E-02  2.1268696227E-01 -8.4409101671E-01 -4.4207147268E-01 -1.8256477227E-05 -1.9299153380E-02
 -1.9629651611E-03 -1.6552334287E-02  2.8713082834E-02 -6.2026428294E-02 -2.6913008100E-03 -4.4069277554E-03
 -1.1981237160E-03 -7.1911393156E-03  2.8889913040E-02  8.7338174478E-03  8.3214812653E-03  3.5129912940E-03
 -9.1235369912E-04 -1.7320417283E-02  3.2092634062E-03 -5.5449319911E-03  7.2098037159E-03 -1.0592340548E-02
 -6.0971068093E-04  2.6029558504E-03  1.0231309441E-02  5.8914714467E-03 -4.4849697978E-04  1.6657107206E-03
  2.9122175582E-02 -8.8230305174E-03 -1.4905604470E-03 -6.6723789365E-03  4.6861737757E-04 -8.3555248552E-03
     4   S    2.1927601241E-01
  6.4269193831E-02  1.7273473662E-01 -3.5154600481E-01  8.7688466743E-01  1.6524152952E-02 -3.0162557577E-02
 -4.6026729578E-07 -2.1471364816E-02  2.8251747261E-02 -8.4665215115E-02 -1.5148491683E-02  4.3871223188E-03
  7.2452052218E-04  7.8703791841E-03  2.8410149184E-02 -7.7482832282E-03 -9.1488756688E-04  1.7455548238E-02
 -2.3281524984E-03 -1.7431889664E-02  3.3204149604E-05 -9.0202527678E-03  7.9710309272E-03 -3.3224139118E-03
  1.1603695269E-02  5.3112320218E-04  7.3765758264E-03  1.4817299396E-02 -1.0333867014E-02 -3.0843854829E-03
  4.1721612831E-02 -1.5587430288E-02  5.1114819553E-03 -2.1107657455E-03 -2.1490815659E-03 -3.7806606296E-03
     5   S    3.5645529476E-01
  2.2829563753E-03  2.3738533351E-03 -2.7275823881E-03  8.2384821442E-03 -9.9778251561E-01 -1.0858899855E-02
  1.4056042215E-03  2.9686809537E-03 -6.5782461775E-03 -7.3584353589E-03 -1.0826290510E-02  6.2590862873E-03
 -2.2125769251E-03  1.5873192153E-02 -2.4770639283E-03 -9.9275787705E-03 -9.2820525864E-03  1.1240751146E-02
  6.0235135982E-03 -3.1141983368E-04 -3.7617037448E-03  2.9597512896E-03 -1.0007215246E-03  4.3521129438E-03
  6.2733165340E-03 -5.8403491591E-04 -5.7582819540E-03  5.7326023249E-03 -5.6038906659E-03 -7.4624833544E-03
  5.3725987389E-03 -3.2998552107E-03  4.1659297898E-03  3.6917086520E-03 -2.3772967984E-04  3.9072128088E-03
     6   S    4.6374279406E-01
  4.8254602819E-03  7.4156119468E-03 -7.0241712609E-03  6.2608574688E-03 -7.5101235407E-03  9.9399093177E-01
