          36           8
     1   S    1.3687140888E-01
 -9.4208596519E-01  2.4805077132E-01  3.6397623449E-03  2.4889550071E-02 -9.7367849329E-03  8.8544888550E-03
  9.1907089273E-03  2.3992261293E-02  2.6636564922E-03  2.1771941565E-02 -1.2911773393E-03  7.9393267604E-03
 -1.9638653996E-02 -1.4530166494E-03 -1.1629330647E-02 -8.6874014516E-03  1.4404225937E-02  7.7627338367E-03
  4.7315629154E-03  6.4334541713E-03 -4.5482235105E-03 -6.5477470359E-03  7.0328556348E-04 -4.0934499278E-03
 -5.5930407535E-03 -2.2057813409E-03 -1.7205603155E-03 -3.7278301132E-03  2.1157454195E-02  1.0146094141E-02
  1.9517323300E-03 -1.3251763076E-04 -1.0838321757E-02  2.0450440505E-03 -4.8707983595E-03  1.9299259533E-02
     2   S    2.3005884209E-01
 -1.3282943964E-01 -7.6028375314E-01  5.0076482381E-01  1.3410532617E-01 -9.0707617865E-03  3.8560710928E-02
  1.0838409554E-02  4.8031581769E-03  4.2331911225E-03 -6.7951863103E-03 -1.6178871563E-02 -1.6121422816E-02
 -1.2171339778E-02  2.3226221081E-04 -5.8126746316E-03 -3.6788346707E-03 -5.0648476520E-03  4.0923022133E-03
  7.3817535671E-03  1.4597617509E-02 -1.6303208471E-02 -2.6134962450E-02 -3.0461051494E-03  6.3378291121E-03
 -1.0353098672E-02 -3.7095161241E-03 -7.3076416163E-03  2.6979154279E-03  6.6369758550E-02  1.6775444535E-02
  5.4050819385E-03 -7.2707197091E-03 -3.1895073283E-02  7.7562626258E-03 -1.6680871313E-02  5.3478114835E-02
     3   S    2.4683900278E-01
 -7.2610306824E-02 -4.0525308810E-01 -8.5814885104E-01  1.2035417605E-01  5.3065949299E-03  5.7688295015E-02
 -8.2005660223E-03 -7.2861715767E-03 -7.7556771324E-05 -2.0000551733E-02 -2.3806971368E-03 -9.0800353509E-03
  3.4338418686E-03  3.3436831236E-03  1.0569184053E-02 -3.9618506711E-03 -7.8371912229E-03  6.8217525331E-03
  3.8044708060E-03  2.1656416426E-02 -1.8889217816E-02 -2.4297834794E-02 -3.9920190648E-03  2.0310083578E-02
 -4.9386848469E-03 -1.1519907620E-03 -4.0085849652E-03  5.0776056942E-03  4.9270941023E-02  1.2907751469E-02
  5.9598541201E-03 -6.6547263319E-03 -2.1243045286E-02  8.1727082139E-04 -9.6601363328E-03  4.0854177418E-02
     4   S    2.8613801432E-01
 -3.3279478267E-02 -1.2256429290E-01 -3.5606801049E-02 -9.8011891474E-01 -4.4493653282E-03  2.5997277508E-02
  3.0395998078E-03  1.0239002274E-02  3.0627695353E-03  5.0761243639E-03 -1.0593139305E-02 -6.3451939325E-03
 -1.0791179240E-02 -2.4983606734E-04 -6.8926745132E-04 -1.4357227952E-03  8.8337087913E-04 -1.1838042617E-03
  2.7667967766E-03  4.7248614427E-03  7.0204761637E-04 -8.8206011998E-03 -5.7290494190E-04  4.2036271436E-04
 -5.2074710225E-03 -2.5272674444E-03  8.4259922984E-04 -9.2843749116E-04  3.0601518931E-02  5.1621693395E-03
