          36           8
     1   S    9.5248581303E-02
 -8.3812454207E-01  1.8949292318E-01  1.6881916514E-01  6.1850597193E-02 -6.0361420025E-02  6.7753489098E-03
 -1.7425084316E-02  1.4083836199E-01 -1.3329058960E-02 -6.5737694255E-03  1.4455496519E-02  2.2894971442E-03
  2.7177539204E-02  2.5160640409E-03  5.4086492843E-03 -1.9006899882E-03 -9.8131761996E-03 -8.8815626846E-04
  3.1250239554E-03 -7.0827048001E-03  7.9763716592E-03  2.7450892398E-03 -1.3692605039E-02 -4.9835125356E-03
 -4.6994651136E-02 -4.8079073256E-03 -5.9986448001E-03  9.3874650785E-04  2.4447648991E-04 -1.9113098699E-03
 -4.7234044446E-03  7.7662827547E-03  3.3764139044E-03 -1.8586965664E-03 -3.1354600114E-03 -7.9957389836E-03
     2   S    1.6112490763E-01
 -5.9304194874E-02 -9.1223215506E-01  3.7069771073E-01  4.3697828387E-02 -2.8502490770E-02  1.6406821868E-03
 -3.0447919462E-03  5.5395233272E-02 -7.3337871951E-03 -1.2008100916E-03  7.8108998256E-03 -6.7167121467E-03
  1.1520468082E-02  1.7678185055E-04 -5.5101243363E-03 -1.1251995030E-02  1.5975655740E-02 -2.2434588370E-03
  4.7221829322E-03  4.4294235653E-03 -6.3610079511E-03 -3.4535455668E-03 -4.9856385912E-03 -2.9255122492E-03
 -1.8930707621E-02  7.5880450275E-04  6.6851897694E-03  1.8049090239E-03 -1.6537189173E-03  4.1348511535E-03
  8.1664806939E-03 -2.3064677465E-03  1.1391391429E-04 -2.1351597138E-03 -1.0200456134E-03 -2.5307489450E-03
     3   S    1.8188077985E-01
 -9.3243194366E-02 -2.9999222126E-01 -8.8538698611E-01  2.0426868363E-01 -5.9942646254E-02  3.6729586959E-03
 -1.3618579470E-02  1.2171707630E-01 -1.3441666919E-02 -2.9818213065E-03  1.5630104785E-02 -4.4677473505E-03
  2.1738215689E-02  3.1625772751E-03 -8.7807056139E-03 -1.1935040911E-02  6.4748912175E-03  9.4023524527E-04
  5.7775465740E-03 -3.4415153461E-03 -3.0495253609E-03  1.9505805024E-03 -6.1770385955E-03 -4.7814978306E-03
 -3.8281632965E-02  1.4152493555E-04  2.8713936760E-03  3.2978289049E-03 -6.7501567382E-03  4.1617752498E-03
  3.2820557753E-03  3.9828969243E-04  2.2174979223E-03 -1.6055460343E-03 -3.2441579103E-04 -4.3573666275E-03
     4   S    2.0425662895E-01
 -4.2430912984E-02 -8.1072747426E-02 -1.4539705211E-01 -9.7047011734E-01 -3.7922196952E-02  9.0766841351E-03
 -1.1065530976E-02  7.2765329469E-02 -9.4838907434E-03  6.9142267078E-05  5.0593041457E-03  1.0917323704E-03
  1.2311633165E-02  1.9049624176E-03  9.9149632250E-04 -5.3433435136E-03 -9.4015717257E-03 -5.6019546706E-03
 -6.6758155568E-03  3.1428149998E-03 -6.3605552440E-04  7.8768404602E-03  2.4269306310E-03 -2.2174123838E-03
 -2.3477448993E-02  2.9183571710E-03 -7.4745154455E-03  5.0987922377E-03 -6.3287172748E-04  9.0993531326E-03
  1.7911738879E-03 -1.1197092282E-03 -2.5704958632E-03  2.0079183555E-03  4.8749528607E-03  8.6695548890E-04
     5   S    3.5615738342E-01
 -1.1500456091E-02 -1.3467431513E-02 -1.5359899623E-02 -8.0824789101E-03  9.2050547262E-01  3.5136327522E-01
 -1.5692060184E-02  1.4235461566E-01 -1.1785045054E-02 -4.3437516896E-03  1.0966115273E-02 -3.9528977983E-03
  1.5900496306E-02  2.1949736662E-03 -3.1049205882E-03 -7.5596827117E-03  6.8060049734E-03  6.3311525716E-04
  7.7678128633E-03 -3.4415261264E-03  4.1791045598E-04 -6.9974968030E-04 -8.4265354405E-03 -4.3219717579E-03
 -2.4061153086E-02 -3.9071504597E-04  2.1340449043E-03 -5.5124472856E-04 -3.1388175863E-03  2.4833884037E-03
