          36           8
     1   S    9.7297565432E-02
  8.4687186926E-01  2.0178334755E-01 -1.9598819023E-01  5.3835460137E-02 -8.2276833938E-03  6.3024847736E-02
 -1.6011633330E-02 -1.2696221243E-01 -8.9774052061E-03  6.6429453786E-03  1.2461558578E-02 -2.4648023654E-02
 -2.6019082990E-03  2.7891531739E-04 -8.3460910177E-04 -2.4798147647E-03 -2.8337705568E-03  6.5566189940E-03
  1.2919594133E-02 -6.6671429074E-04  2.8365606646E-03 -1.3002294955E-02  6.3236287362E-03  5.9440062988E-03
  4.3378455565E-02 -7.2934853240E-03 -6.6257068094E-03 -2.7032033906E-03  5.6264840935E-03 -4.6155550321E-03
 -2.3799223907E-03  8.8500101828E-03  1.2504673069E-03  8.6653236092E-04 -2.0803006587E-03  9.4706139912E-03
     2   S    1.5468265208E-01
 -7.2901316240E-02  9.2180251514E-01  3.3434195002E-01 -3.4525077895E-02  3.2399664004E-03 -3.1832196447E-02
  4.2655016797E-03  5.3944391415E-02  6.2810789173E-03 -1.4131709664E-03 -3.9857304281E-03  1.2698566377E-02
  8.4749527604E-03  5.4382028975E-03  1.3393513426E-03  1.5197020635E-02  2.2483572362E-03  1.2182247358E-02
  1.5255045117E-02 -3.0118191382E-03  2.5984628923E-03 -3.3083939232E-03 -1.1096196816E-02 -4.1995738721E-03
 -2.0340801267E-02 -7.4910925783E-03 -2.1459671890E-03  2.7824276414E-03  8.6177029831E-03 -4.7617386619E-03
 -6.6928811182E-03  3.4640465386E-03 -1.5593986791E-03 -8.1921366960E-05 -8.4843625076E-05 -2.9036560489E-03
     3   S    1.8222762335E-01
  1.0939675125E-01 -2.5328377276E-01  8.8636017910E-01  2.1250076958E-01 -5.1772138043E-03  7.1462979503E-02
 -1.6956817160E-02 -1.2883181912E-01 -1.0781498337E-02  4.0368191712E-03  1.4136033810E-02 -2.4211482837E-02
 -9.6833428448E-03 -2.8556068736E-03  7.5659230281E-03 -1.1912534556E-02 -4.9369735008E-03 -8.4228212400E-03
  5.7890531424E-04  4.1544771583E-03  5.1127369361E-03 -1.6777226587E-03  9.4097535662E-03  6.5390482328E-03
  4.2335602479E-02 -1.2118603211E-04 -1.2753144809E-03 -5.2904979346E-03 -7.0303652739E-03  1.2791325143E-03
 -2.2561545229E-03  2.8046548708E-03  1.1426302635E-03  1.2338338566E-03  6.5950461252E-04  6.2752400400E-03
     4   S    2.0290604002E-01
  4.4251819649E-02 -6.7960643654E-02  1.5783403487E-01 -9.7002002871E-01 -9.2614384880E-03  3.9461432922E-02
 -1.1112227709E-02 -6.6911363238E-02 -7.8882922038E-03  4.0327063538E-04  4.0284508005E-03 -1.0895805388E-02
 -1.9324746812E-03  1.7620197672E-03  1.7520616302E-03 -5.7536234247E-03  3.3360922187E-03  8.7604313387E-03
  5.2255330961E-03 -6.0989186606E-03  4.9618101255E-03 -1.8452286176E-03 -9.9319331830E-04  3.1579009786E-03
  2.2902346689E-02 -8.2036094709E-03  3.4236785789E-03 -5.5986997899E-03  5.8130592477E-04  9.7966900078E-03
  1.5974865037E-03 -9.3808564798E-04 -2.2354744756E-03 -5.1382555217E-03  2.8434259177E-03 -2.9804130026E-04
     5   S    3.5360098868E-01
  1.5079440498E-03 -9.3418150635E-04  9.5723753031E-04 -3.7072290471E-03  9.9734259509E-01  3.9775668059E-02
  6.0225451767E-04 -8.7714484867E-03 -6.1834037969E-03 -8.5119950539E-04 -3.1739647026E-03 -2.1857860856E-03
  4.9003457939E-03 -1.5947019251E-03 -9.9771615475E-03 -1.3993128364E-03  1.3516519079E-02  1.4397501725E-02
 -6.1484461008E-03 -7.4513380463E-03 -6.3664331666E-03  1.8967402448E-04 -3.4435751693E-03 -2.1027740175E-03
  3.4191148521E-03 -1.0384077901E-03  5.2487595189E-04 -4.5202490662E-03  7.1087748258E-03  2.7874927370E-03
  8.4821343265E-03  7.6523923540E-05 -3.9863724238E-03 -3.5108442348E-03 -1.5317346506E-03 -4.4928035814E-03
     6   S    3.7505591519E-01
  1.3590077276E-02 -1.3913462953E-02  1.9092687293E-02 -9.0720749575E-03  3.5607970931E-02 -9.7510626850E-01
 -2.5581269713E-02 -1.8592199071E-01 -1.3714342233E-02  5.9313241682E-03  8.7909502855E-03 -2.0861122877E-02
 -5.9019775459E-03 -2.4473427814E-03 -2.7591716602E-03 -1.0308109891E-02 -1.9110517679E-03 -9.3448976924E-04
 -1.4300671189E-03 -5.1346958860E-04  2.8055811616E-05 -5.1900692033E-03  8.3899191541E-03  5.1664086667E-03
  3.0934502869E-02 -9.2650380982E-04 -1.1032104023E-03 -2.7397985000E-03 -8.9795961379E-04  2.2214286379E-03
  3.3214977892E-03  1.4650181320E-03  1.0527298205E-03 -7.0980577613E-04 -4.4296152473E-04  4.9757415532E-03
     7   S    4.4436463703E-01
  1.2381658985E-03 -4.8976233069E-04  2.2494539270E-03 -1.7214923338E-03 -8.0244120441E-04 -7.0474761323E-03
  9.9457658322E-01 -9.5382502786E-02 -4.0391986951E-03 -3.0720288783E-03  5.4183770872E-03 -3.1643971044E-04
  2.3582484324E-04  3.9087115170E-03  1.1146735151E-02  3.7584547650E-03  4.7317661438E-04  4.1159311703E-03
  1.1131879250E-02 -9.7301421929E-04  7.7608952989E-03  1.5219210501E-03 -5.9632579510E-03 -1.3901481521E-04
  4.1275134520E-03 -5.9952853463E-03  1.3131301054E-03 -2.5110228430E-03 -7.1828481278E-04  2.1585711461E-03
 -6.0368863134E-03  8.6386864600E-04 -1.6275354776E-03 -1.0210310813E-03  2.1728832657E-03 -1.6816856377E-03
     8   S    4.9529350333E-01
 -1.7435104421E-03  8.1465168627E-04 -1.9749424555E-03  2.6923423740E-05  2.8649626845E-03  8.5457421941E-03
 -7.8578868264E-03 -1.2744398520E-01  9.8996204877E-01 -2.9136422955E-02 -7.3279432596E-03  6.7805034813E-03
  2.8932039611E-03 -3.9443658112E-03 -2.5231184541E-03 -5.2234119270E-03  1.6933719950E-02  7.0581144412E-03
 -1.5567037824E-02 -5.1373737086E-03 -4.8605097906E-03  1.1094036598E-02 -6.0340130821E-03 -4.0348322900E-03
 -6.7537741564E-03  3.1317098904E-03  4.4057657880E-03 -6.2594196283E-03 -1.0646796396E-04  5.7841383667E-03
  6.8730333446E-03 -3.4682491282E-03 -4.7917225527E-03 -3.0739121203E-03  3.5053951217E-04 -7.9132247144E-03
