          36           8
     1   S    1.8118534866E-01
 -9.9293201587E-01  9.0642106684E-02  2.9314361026E-03  2.2200468423E-03 -1.3356091244E-03  2.0744007196E-04
  2.9027882425E-03 -1.1251502835E-02 -1.7068258990E-02 -1.2860955465E-03  2.0141577766E-04  3.6656181928E-03
  9.2399396748E-05  4.4281666033E-04  9.6361275560E-04  8.9744652482E-03  5.2216370506E-05 -4.2500031740E-03
 -7.0412664349E-04 -5.1544392747E-03 -1.4424795635E-04 -3.2371891754E-03  2.0848080237E-03 -6.4068081218E-04
  6.3861680982E-04 -1.3131399916E-03 -2.3977540224E-03 -1.5366346699E-03  8.9411988145E-04 -1.5573009772E-03
 -4.5820845659E-03  1.8644694614E-04 -1.0553678817E-03  1.4528733699E-03 -2.1862025114E-03  4.5014921688E-03
     2   S    2.7839419710E-01
 -6.4754926091E-02 -8.8263633967E-01  9.2118094758E-02  5.2437503098E-02 -7.6871364667E-05  7.6365065792E-02
  3.5979399824E-03  2.8162663597E-04  4.4897312024E-03 -2.2418246811E-02  2.4618107834E-03  9.5564005150E-03
 -4.3467942477E-03  5.0798994072E-02  1.1519749047E-03 -1.1660123969E-03 -2.3491832645E-03 -1.1756012907E-03
 -6.1323062404E-03 -1.6825785863E-02 -2.8637128374E-02 -2.9356084514E-02  5.5792693565E-03  1.3874872426E-02
 -1.1513571672E-02  1.1069629124E-03 -2.1370105244E-02  9.4970205190E-04  9.5649100920E-03 -1.6473919133E-02
 -7.2644025716E-02  1.3798222829E-03  9.0851177604E-03  1.7183807931E-02 -3.8726185959E-02  7.0797225583E-02
     3   S    2.8886207912E-01
 -7.5751700925E-03 -7.8785055325E-02 -9.9466745832E-01  1.3297492418E-02 -1.5272206502E-03 -6.8727959056E-03
  2.9772529653E-03 -3.2263012461E-03 -3.6835698209E-03 -1.0285108160E-02  1.2832730397E-03  3.2530270208E-03
 -7.2774105996E-03 -3.2928808392E-03  2.4479380505E-03  8.7901265336E-04  1.3932262048E-03 -4.4186944809E-04
 -3.9991659470E-04 -3.4274311162E-04 -1.0308973880E-03  1.0780920640E-03  7.3801701844E-03  1.3195778540E-03
  1.3018378986E-03 -8.1258263056E-04  1.1553505712E-04  3.8058772323E-05  9.9518972202E-04 -3.1606448985E-03
 -9.3100721716E-03 -2.6264184438E-04  2.8494191576E-03  4.0900999296E-03 -4.4344646563E-03  6.8807102819E-03
     4   S    3.2657200718E-01
 -4.1196179794E-03 -4.0065158446E-02 -7.5523841154E-03 -9.9757668759E-01  8.4548396661E-04  6.9363342598E-03
  3.2816603534E-04 -9.3276416046E-03 -8.3027946307E-03 -5.1161503516E-03  1.0302669043E-03  2.6459874067E-03
 -4.4531340123E-03  3.7702239245E-03 -3.8631271933E-03 -4.2729814155E-04  1.8660464946E-03 -9.0512866205E-04
 -3.1151279655E-04  1.2043569754E-03 -2.3256132402E-03  3.7607512435E-03  2.0083200698E-03  8.4227843341E-03
  4.9824980114E-03 -3.6999736872E-03 -3.0235458871E-03  6.2714618281E-04  7.7523653291E-04 -1.5332137554E-03
 -7.3428483805E-03 -2.0919278684E-03  4.9340196139E-03  1.3168839978E-03 -3.9674194057E-03  6.2601747152E-03
     5   S    4.2452011398E-01
  6.0252974342E-04  9.2188695690E-04  8.1500249353E-04 -6.1416636427E-04 -9.9939626388E-01  2.3615506659E-02
 -3.7277650565E-03  1.3283983914E-03  3.1277803829E-03 -1.1516834178E-03  2.8032978356E-04 -1.4691084781E-03
  7.5233781637E-05  5.6725153511E-03 -1.1600369663E-03 -2.1254486810E-03  4.3745430959E-04  8.9433273421E-04
  7.1117101617E-04  2.1573099249E-03  1.4841740149E-03  4.9359668059E-03 -3.6109010649E-03 -2.4781852182E-04
  1.7637860309E-03 -3.2356222723E-04  1.9153388302E-03  3.4085813761E-04 -3.0664616696E-04  1.2004027910E-03
  5.0415890454E-04 -3.6986568857E-04  1.5661969345E-03  1.2314276271E-03 -5.8284132253E-04 -8.4838497765E-04
     6   S    5.3840364773E-01
 -2.5723967987E-03 -3.2375758793E-02  6.1526231225E-03 -2.1540842890E-03 -1.7317177991E-02 -9.3810908301E-01
 -2.2848657167E-01 -1.1192299211E-02 -5.4174339443E-03  3.2580791848E-02 -2.8466740687E-03 -1.3314767503E-02
  4.4880123965E-02  1.3508798678E-01 -1.9022531464E-02  4.3275190621E-03 -7.0739807363E-03 -3.5836237703E-03
  7.0265521032E-04 -1.0756810717E-02 -7.1135905041E-03  1.3686305071E-03 -5.8351710019E-02 -2.5604458165E-03
 -1.1421323859E-03  2.4159263312E-04 -6.3655309511E-03 -6.4134322069E-04  2.6126487185E-03  7.1530751087E-03
 -2.1091825419E-02  5.0934747028E-04  3.4978603338E-03  9.4445610202E-03 -1.9024854636E-02  2.4392404433E-02
     7   S    5.5529747677E-01
 -3.1442876593E-04  5.4527777405E-03 -2.5510259307E-03  5.7600573077E-04  6.6099914545E-03  2.1053802909E-01
 -9.7191044196E-01 -1.1996087753E-02 -2.2746034635E-02 -2.0357358437E-02  1.6121353747E-03  1.0897066697E-02
 -1.8083328687E-02 -5.2639377745E-02  1.2688616915E-02  8.9426035970E-03  1.9720734459E-03 -2.5331894964E-03
 -1.2367253751E-03 -2.4064013545E-03  2.2498269481E-03 -6.3742971544E-03  2.5441675147E-02 -3.5766221483E-03
 -1.8572549491E-03  7.3148603416E-04  1.4631634893E-03 -1.1512294856E-03 -1.1004076070E-05 -4.6127691136E-03
  2.3160803545E-03  9.6225549199E-04 -3.1146001643E-03 -1.0244429081E-03  4.5148696297E-03 -4.3730889411E-03
     8   S    6.2663956321E-01
 -8.5584415358E-04 -8.0606969758E-04 -5.0120919218E-04 -2.2759956362E-03 -1.6218275612E-04 -5.5577953036E-03
 -2.6653610261E-03  8.9564658956E-01 -4.3711794843E-01  6.4205540649E-03  6.1807163255E-03  2.3913934007E-02
 -7.9657000542E-03  5.3424086626E-03 -2.5789084738E-02  1.8977296519E-02  7.7948832317E-03 -1.2339138799E-02
 -3.8505192810E-04  1.0012037200E-03 -4.3658288802E-04  1.4015369122E-02 -1.5027586833E-04  2.5274622628E-02
  1.8029375591E-02 -1.3048022050E-02 -9.0015538217E-03 -2.5652940683E-04  2.7727209731E-04  3.3535203153E-04
 -1.1798924834E-03 -5.5934827155E-03  7.3494136284E-03 -3.0872799960E-03 -7.5334002666E-04  1.1523653925E-03
