          36           8
     1   S    1.2019412135E-01
 -9.2310063621E-01  2.3109569538E-01 -2.3879965999E-02 -4.9129998766E-02 -1.1543737941E-02 -1.7067883491E-02
 -1.2808229979E-02 -1.6086743962E-02  5.0527629449E-03  2.4164588041E-02 -1.8632396478E-03  2.3655687944E-03
  2.3708836481E-02  1.5127609717E-03 -8.2537417956E-03 -4.3226279637E-03 -9.7972144851E-03  6.8216080441E-03
  3.7101937185E-03  7.6381593252E-04  1.2541299446E-02  1.1625340001E-02 -2.3718592470E-03  7.8337130079E-03
 -3.5812896604E-03  6.0469250329E-03  7.9328372202E-03 -7.4278024322E-03  2.5403253275E-03 -2.9735642303E-02
 -3.1275587245E-03 -1.8009575919E-03 -1.5704199030E-02  1.0118861696E-03 -6.1444141322E-03  2.7915155147E-02
     2   S    2.2076911400E-01
  1.0748448184E-01  8.3864990340E-01  3.9037461404E-01  1.7530859418E-01  4.4524831289E-03  4.9623205974E-02
  1.0138353857E-02 -1.3147995650E-02 -4.6715005822E-03 -6.7531202395E-03  6.7612098838E-03  6.6940188355E-03
 -7.2316284798E-03 -8.2961113217E-03 -1.0267986123E-02 -3.1681553971E-04 -7.0670822247E-03 -2.7296789731E-03
 -1.7788292593E-03 -1.5695429324E-03 -2.1183592257E-02 -1.7530025593E-02  6.0670720030E-03  3.2401033988E-03
  7.5321935938E-03 -5.6248374993E-03 -1.2668044213E-02  1.1708499176E-02  3.3257480808E-03  5.3215502117E-02
  5.8109578014E-03 -1.0997327221E-03  2.5914486052E-02  6.1979984001E-05  1.1576879791E-02 -4.6297111658E-02
     3   S    2.4862814035E-01
  4.6614409634E-02  2.9330449111E-01 -9.0416776038E-01  2.0092475885E-01 -8.2980841360E-03  5.3409967169E-02
 -6.6175906506E-03 -2.6439686045E-02  2.3879226688E-05  1.0431860922E-02 -3.8504179584E-04  5.3859202004E-03
  9.1323720647E-03 -2.8786418345E-03 -2.2610670655E-02 -6.6975091727E-04 -1.0856753207E-02 -1.9761534545E-03
