          36           8
     1   S    1.7787531932E-01
 -9.7382430276E-01  2.0152056548E-01  3.3122724389E-03 -6.9143615517E-03  2.4987090412E-03 -2.3086864479E-03
 -4.0486666598E-03  1.2405435387E-02 -1.7024147752E-02 -5.8125756476E-04 -3.0649190150E-03  8.3266386281E-03
  1.8532667392E-03  2.5940664441E-04  1.4493545701E-03  8.3917912110E-03  4.2549538454E-03 -1.0772020628E-03
 -5.9367590970E-04 -2.7544885880E-03  5.9604567034E-03 -4.2372957434E-03 -1.3565897870E-03 -4.8963725067E-03
  4.4928610929E-03 -5.6193496365E-06 -1.5528240826E-03  1.2621866535E-03 -1.3986584583E-03  1.0277089883E-02
  3.1076859434E-03  1.4336616927E-04 -2.3597111652E-03  4.2500835902E-04 -4.9157569587E-03  9.6121740988E-03
     2   S    2.6860272331E-01
  1.4578509824E-01  8.7137821758E-01  6.6290216264E-02  9.1447928676E-02 -2.3842515087E-03  6.8863159660E-02
  3.5005579231E-03 -3.5433643881E-03 -1.0067081542E-02  2.7630618198E-03  2.2211170290E-02 -1.0569412067E-02
 -5.0002679107E-02  8.5268653837E-05 -6.1063027728E-03  3.5969300787E-03  1.8842648190E-04  5.3904146284E-03
  4.1827935061E-04  3.0833363657E-02 -1.9314916085E-02  6.9813695483E-03  1.2720821769E-02  2.6377997614E-02
 -2.1950643065E-02  1.2688179283E-02 -2.6788113126E-03  1.1721255367E-03  6.2410064192E-03 -7.7417231266E-02
 -1.6564381798E-02 -1.8984731262E-03  1.8179043586E-02 -1.1974033651E-02  3.9474812339E-02 -7.0458288644E-02
     3   S    2.8096415733E-01
  7.2451356273E-03  5.5495552223E-02 -9.9670240206E-01  6.4081091281E-04  1.8301807812E-03  1.9523061967E-02
 -4.7946507504E-03  4.5444672347E-03 -7.7910567376E-03 -7.3265930823E-04 -4.3411188594E-03  2.8621317252E-03
 -1.2701798756E-02  1.1940374933E-03  4.8864489286E-03  2.0784014398E-03  1.2107178315E-03  3.5513201346E-04
 -2.3979541583E-03  4.1250951037E-03 -2.5616764711E-03 -5.9875046520E-03 -4.1171598367E-04  6.2303164146E-03
 -3.3205500273E-03  4.1218237149E-03 -1.6294954045E-03  1.7610635397E-05  5.6666883414E-04 -4.7589402551E-03
  1.5210641448E-04 -1.1178438425E-03 -2.3043228206E-04  1.0245982545E-03  2.8028412319E-03 -6.3374187105E-03
     4   S    3.2184130717E-01
  1.4726623314E-02  6.5585245616E-02  4.4727154711E-03 -9.9459229890E-01  4.0155881989E-05  1.1067798157E-02
  1.7220895214E-03 -8.0633124002E-03  6.1505859840E-03  1.5956640344E-03  8.3579015297E-03 -5.1143267688E-03
 -6.3727657780E-03  2.0003907204E-03 -5.3139313746E-03 -2.1532719563E-04 -1.1202267627E-03  1.5334383431E-04
  2.5401186856E-03  3.6514048983E-03 -8.0071845541E-04  3.4697973856E-03  6.7926822497E-03 -2.3879617363E-03
 -2.8052949776E-03 -3.1176530009E-03  2.2434590824E-03  6.4928952028E-04  7.9687990830E-04 -1.4256465894E-02
 -3.1639381013E-03  1.8122716085E-03  4.4523396968E-03 -5.8105536492E-03  7.5981212124E-03 -1.1065794738E-02
     5   S    4.1953613942E-01
 -1.2897622722E-03 -1.6817061639E-03 -1.0870990710E-03 -1.4098228503E-04 -9.9940499475E-01  1.9077559169E-02
 -6.9269423138E-03  2.4522452215E-03 -6.0726340218E-03  7.9080802512E-05 -1.1795853913E-03  3.2143504530E-03
 -6.0737522141E-03  2.4201836350E-03  7.5261059769E-04  3.4316743708E-03  1.3735720934E-03 -1.0052119448E-03
  8.3423397108E-05 -7.6321847734E-04  2.8089718104E-03 -4.4566524121E-03  1.8676239311E-03 -4.2317272996E-03
  1.0222224747E-03 -1.7560197264E-03  4.9916137825E-04  6.4152572939E-04 -4.4109344275E-04  1.1777130913E-03
  1.3517877525E-03  9.1622765736E-04  1.7179190333E-04 -1.7699430343E-03  1.9694582927E-04  1.2225252171E-03
     6   S    5.3854061472E-01
  5.5046236442E-03  2.7185685163E-02 -5.9335435633E-03 -3.3928267456E-03 -1.1840553643E-02 -9.0570799654E-01
 -3.5924844957E-01 -2.9028379298E-02  1.0412139831E-02 -3.0114163935E-03 -2.7218601721E-02  4.5621925930E-03
 -1.2236464636E-01  1.6124449599E-02  2.9497722664E-02 -9.4758877417E-03 -3.4786896618E-03 -2.9380933608E-03
 -1.0413583290E-02  7.3532729040E-03 -1.1807809816E-02 -4.9717373496E-02 -3.4703117875E-03  3.4702277474E-03
 -8.4185960667E-03  4.4120490210E-03 -6.4654027076E-04 -2.0926327895E-03  2.3404890538E-03 -2.2145475324E-02
