          36           8
     1   S    1.3607352674E-01
 -9.3672597197E-01  2.5143333981E-01 -7.8332645045E-03 -3.3406921700E-02  9.5668716617E-03  1.2639674669E-02
  1.1584860306E-02 -2.2358754659E-03  1.9354818816E-02 -1.7057345136E-02  9.7180792686E-04 -6.0295707575E-03
  1.9625668444E-02  3.0901179344E-04  9.0753131546E-03  8.3429797784E-03 -1.1589043550E-02  8.5260557080E-03
 -1.0866367292E-02 -4.2038866566E-03 -7.0186570662E-03  8.5956575100E-03 -4.4385412578E-03 -5.9016740853E-03
  9.2676704473E-05 -4.6651138170E-03  1.4901448510E-03  2.0912736045E-03  1.1034260211E-02  2.4866648419E-02
 -3.0690652396E-03  1.4829745025E-03  1.1609116730E-02  3.4760387546E-03 -5.7452753764E-03 -2.2893082552E-02
     2   S    2.3553104220E-01
 -1.4117618526E-01 -8.3512504228E-01  2.8187668133E-01 -2.0998947057E-01  3.2075032962E-03  5.7975718223E-02
  8.5945393363E-03 -3.0431856401E-03  3.3674057399E-03  1.4026644850E-02  1.1973009524E-02  1.4328974377E-02
  5.9147674377E-03 -2.2054567685E-03 -7.6632183207E-03  1.5072462489E-03  7.4059089548E-03  6.2146835381E-03
 -2.7365756045E-02 -5.2563146046E-03 -1.8567154016E-02  2.9661189851E-02  9.4230806664E-03 -1.3335895647E-02
 -4.4402345759E-04 -9.4768892361E-03  4.1698190481E-03 -4.4095794049E-03  1.7853387264E-02  7.0326719967E-02
 -7.6074558162E-03 -4.6657366771E-03  3.2095108797E-02  1.1697541971E-02 -1.7192658626E-02 -5.8649285570E-02
     3   S    2.4512673417E-01
 -3.5595101118E-02 -2.3650214828E-01 -9.5551290760E-01 -6.1870626584E-02 -6.1308286997E-03  3.6367143476E-02
 -9.2570868678E-03  2.1123128193E-03 -8.9678725962E-03  1.8832622740E-02 -3.1155251261E-03  3.7438433653E-03
 -1.1473132054E-02 -2.6830048862E-03 -1.2678754644E-02  9.8067146109E-04  6.1563240189E-03  5.6737628337E-03
 -1.8090045554E-02 -3.7687644900E-04 -1.3375158335E-02  1.3472692505E-02  1.6139938258E-02 -1.1171435737E-03
 -1.2980565384E-03 -3.7023197648E-03  2.5527487171E-03 -4.6816326352E-03  6.2804229426E-03  2.2061064853E-02
 -4.7644436094E-03 -1.8580319455E-03  9.0014358992E-03 -8.9332753390E-04 -3.6395457022E-03 -2.0657234641E-02
     4   S    2.8722681861E-01
  4.1731148709E-02  1.5574215529E-01  2.0869615585E-03 -9.6994017333E-01 -1.9485389796E-03 -3.3213548600E-02
 -5.5786517466E-03  4.0497629418E-03 -1.0532680434E-02  2.9602759945E-03 -1.2735157718E-02 -8.1178274930E-03
 -1.1469465807E-02 -7.9416741305E-05  4.0410617967E-03  5.8008664591E-04 -9.0964633623E-04  2.1733153487E-03
  8.2353625064E-03  2.2526944917E-03 -1.7261051487E-03 -1.0479756734E-02  1.4910039375E-03  7.1673782725E-03
 -3.6958807505E-04  1.8267703827E-04 -9.9157748387E-04 -3.7229665339E-04 -5.6936852198E-03 -3.6694839464E-02
  1.6508474583E-03  4.4906347140E-03 -1.8125047454E-02 -1.0027467098E-02  1.2175394568E-02  2.6574158759E-02
     5   S    3.8909989066E-01
 -3.2981397527E-03 -7.6130039388E-04  3.7515371548E-03  1.2396593219E-03 -9.9791603811E-01 -2.1761847203E-02
  1.7112398425E-02 -1.1944486131E-04  5.2102302631E-03 -1.0701798256E-02  3.1036217320E-03 -2.1519170735E-03
  9.8638471126E-03  5.7648541049E-03  1.4440804550E-02  4.0128593162E-03 -7.5761793836E-03  4.8864070417E-03
 -7.0191329430E-04 -3.5062452431E-03 -5.0773357136E-03 -3.1716218423E-04 -6.2348978869E-03  4.9529028449E-03
 -8.1442008448E-04 -7.0132826475E-03  5.5126327715E-04 -1.0184152366E-03  8.5465236950E-04  1.7870097398E-03
 -2.9744400661E-03  4.0228725330E-03  9.7164394994E-04 -1.8610288791E-03 -1.7434338704E-03 -2.5070388225E-03
     6   S    5.2802295680E-01
  7.8370983348E-03  2.6433609751E-02  7.5716990407E-03 -1.0851974014E-02 -1.3390225658E-02  9.5569425217E-01
  1.9681829633E-01 -5.4275586688E-03 -5.5366080958E-02  5.2744900319E-03  2.7974251193E-02  3.2420594288E-02
  2.7409932427E-03  1.4677903855E-02  6.6789211755E-02 -1.6470389759E-02  1.7955172159E-02 -1.2510704461E-02
  5.2681917729E-02 -5.8548515134E-03 -4.1066410009E-03 -1.4627080136E-02 -4.2500310145E-02 -9.0010182587E-05
  2.6254224250E-03 -1.8126029975E-02 -3.3552911600E-03 -1.0467988317E-03 -7.5557636096E-03 -3.6754452529E-02
  4.1135417306E-03  1.1169799409E-02 -1.6616152878E-02  1.1385354137E-04  1.0522343850E-02  2.6083992593E-02
     7   S    5.8838121587E-01
 -1.4365408498E-03  2.5916468270E-03  5.1481151547E-03 -2.0954071931E-04 -1.2338573573E-02  1.6175049719E-01
 -9.6446432581E-01 -2.6151155683E-02 -4.8814389232E-02 -4.2509230069E-02  6.3800622580E-02  4.4265026727E-02
  4.0523078613E-02  2.5974840382E-02  9.2036696909E-02 -7.2104900012E-03  4.7153987811E-03 -1.2425335664E-03
  3.5139417635E-02 -1.4162759181E-02 -1.6717062333E-02 -1.2385765665E-03 -4.4807948333E-02  1.2104752850E-03
  1.0801393466E-03 -2.7818338274E-02 -7.2496217711E-04 -2.9604547807E-03  1.1122777649E-03 -5.7195056485E-04
 -2.7418881328E-03  1.2057048711E-02 -3.4986486389E-04  2.9666697664E-03 -5.4009901164E-04 -6.8390743258E-04
     8   S    6.1704014463E-01
 -3.7860658438E-04 -8.3723961615E-04  7.6959214317E-04  1.0359075430E-03 -7.4729641558E-05  8.9879753584E-03
 -2.1268472647E-02  9.9745328280E-01  4.0904776652E-02 -3.3886782667E-02  2.1405542826E-02  1.4812063273E-02
  1.0677782727E-02 -2.3569713759E-03  4.1519976634E-03 -5.8271125911E-03  6.1586697451E-03 -7.6851532992E-03
  1.0013597676E-02  1.4713473793E-04  6.2824539548E-03 -8.7750076569E-05 -8.0858119627E-03 -7.3519803052E-03
  1.5424750624E-03  1.9419552058E-03 -9.1780533011E-04  2.0556311180E-03  5.9793549625E-04  3.3906491870E-03
  2.5824632766E-03 -1.4147062604E-03  1.7381881861E-03  4.5023251240E-03 -6.3944826788E-04 -8.0044771602E-04
