          36           8
     1   S    9.1604107182E-02
 -9.2318759577E-01 -1.5042254891E-01  3.5928602256E-03 -7.5013646702E-02  5.9929005950E-03  2.5407823788E-02
 -4.4461577201E-03 -2.8956626651E-03 -1.3616799210E-02 -1.3611433713E-03  1.5167755581E-02 -2.6038174074E-03
 -1.6267462351E-02  4.2180650349E-04 -2.2370754621E-04 -2.2084762633E-03  6.5208113981E-03 -4.1704328195E-03
 -3.0143786557E-03 -1.4453580716E-02 -3.2263444274E-04 -8.7340188129E-03 -7.2334446376E-03  8.9875913549E-05
  1.2306020299E-03  3.8919258193E-03 -8.4359950308E-03 -1.6494608659E-03 -2.9706184122E-03  5.3168288566E-03
 -2.9674964280E-02  3.4261676444E-03  2.8208933296E-03  9.3278345149E-04 -1.4135665095E-02  2.9196673144E-02
     2   S    2.2019342202E-01
  5.1062677211E-02 -9.1534640044E-01 -1.1769924170E-01  2.7668786188E-01  3.7922514371E-03 -5.7219730137E-02
 -1.9991778079E-02  1.8050023250E-03  2.2292689610E-03 -1.0860035417E-03 -7.8776480547E-03  4.0419833345E-03
 -1.8405881113E-03 -2.1124658515E-03  2.4585931087E-02  5.4155712055E-04 -6.0484174016E-03  8.4630313480E-03
 -5.7506377999E-03  1.7639652060E-02 -8.7037033983E-04  1.1641832075E-02 -7.6922616673E-03 -8.0657824352E-04
 -3.9796819929E-03 -5.0711217275E-03  8.7218423322E-03  4.7858936516E-03  3.9416637379E-03 -1.5801209258E-03
  3.8606617214E-02 -4.3955235772E-03 -2.9904494364E-03 -2.0501731155E-03  1.8682529937E-02 -3.7432743430E-02
     3   S    2.4535527121E-01
 -4.4869901572E-03  8.4041211250E-02 -9.8729807566E-01 -8.6309197004E-02 -1.9179891306E-03  1.4493191475E-02
  2.1507747304E-02  4.1147621533E-03  3.6370582745E-03  3.0129467572E-03 -1.2286836545E-02 -2.9217967175E-03
  1.5851464936E-02 -3.0916133591E-03 -1.2506061343E-02  2.7056105292E-03  1.6205500836E-03 -5.6380165551E-03
  4.8332480710E-03 -4.9197528022E-03 -1.1193653663E-03 -7.1745799225E-03  1.1772089736E-02 -1.1079007933E-02
 -4.6093874912E-03  1.1184178337E-03 -5.5588495692E-03 -5.6812848607E-03 -7.5524096283E-04  1.1607722438E-04
 -6.4711103942E-03  2.3357898531E-03 -3.4232907418E-03 -2.9113585304E-03 -2.7388160386E-03  6.8449776657E-03
     4   S    2.8123953364E-01
  3.5820939061E-02 -2.1351521138E-01  5.2055490287E-02 -9.3079925351E-01 -1.3868065777E-02 -6.6350394881E-02
 -1.0093075458E-02  5.9138290003E-05  1.6462937541E-02 -1.5033313169E-02 -1.3349611338E-02 -1.4597308192E-02
  1.0245098741E-02 -1.8362689916E-03  1.5318418395E-02 -6.6209087602E-03  3.6384632846E-03  8.8358571612E-03
 -4.1798203859E-03 -5.2186678044E-03 -9.9945466095E-04  1.5160376023E-04  2.2679628794E-03  4.6162316917E-03
  6.5902711933E-03 -6.2264490778E-03 -5.1975535646E-03  6.9719736959E-03  5.1873013802E-03 -6.0887035614E-03
  4.9884814269E-02 -7.2534957369E-03  1.8124050984E-03 -1.6345707807E-02  2.4943019254E-02 -4.3248477870E-02
     5   S    3.8167499509E-01
 -1.5608921616E-03  2.4605570237E-04  1.9203333066E-04  1.0084955835E-02 -9.9687207093E-01 -4.4820804846E-03
 -1.7135631686E-02  4.8571159462E-03 -7.1872511681E-03  5.6470440717E-04  5.0227890210E-03  2.6169210801E-03
 -1.4338788454E-02 -7.5078872254E-03  1.3312223125E-02 -1.0915236867E-03  6.9242111668E-04 -6.6728916334E-03
