          36           8
     1   S    9.7193398221E-02
 -8.4133164622E-01 -1.6207676644E-01  2.6244620765E-01  1.9887223253E-02  9.3602578241E-02  8.8348352179E-03
  1.0863912591E-02 -1.4864720570E-01  7.0045793790E-03 -6.3503867049E-03 -2.3978281354E-02  5.7783991601E-03
  3.7735478918E-03 -1.2398884310E-03 -3.5879859973E-03 -1.0793764435E-03 -5.8728395733E-03  4.9527672293E-03
  6.1671865427E-03 -1.2725463226E-03  1.5600191555E-03  4.1397065815E-02 -6.8919366597E-03 -1.0504952933E-02
  6.5511566641E-03 -2.2946740025E-03 -2.6998265610E-03 -2.6900740990E-03 -3.9135107327E-03 -3.2651961206E-03
  7.1621923017E-04  5.5732006248E-03  5.2333214748E-04 -1.3157934221E-03  1.1598321712E-03  7.4332095282E-03
     2   S    1.4130704006E-01
  5.5310823513E-02 -9.4855311379E-01 -2.7000293228E-01  5.2043204003E-04 -2.7789434963E-02 -2.7121894931E-03
 -5.8107470855E-03  3.7931168920E-02 -5.2732070198E-03  8.0523428594E-04  7.2852859101E-03  1.0522733122E-03
 -5.9096131016E-03 -1.2855486152E-03 -3.1688865493E-03  1.3555349945E-02 -2.1694977385E-02  1.2187472481E-04
  8.4593051176E-03 -2.0546986754E-03  7.3806214248E-03 -1.1525158482E-02 -1.3735563383E-02  5.0666684797E-03
 -3.2578667689E-03 -6.1215033472E-03 -6.8067685300E-03 -3.3152452101E-05 -4.4111801296E-03 -1.4235314411E-02
  7.8528982250E-03  7.8060603338E-03 -1.4323537383E-04 -2.8826780302E-05 -1.9909775687E-03 -2.3817247505E-03
     3   S    1.6427229302E-01
 -1.4960907534E-01  2.1171811705E-01 -8.9908712671E-01  5.6346266436E-02  1.1337981939E-01  6.7311448543E-03
  1.1661616686E-02 -1.6399510764E-01  8.5762497245E-03 -4.7868425279E-03 -2.3837395327E-02  5.8569662154E-03
  6.4157680627E-03  2.9056473772E-04  5.7280845910E-03 -4.5329596732E-03  3.3855084168E-03  4.6457136563E-03
  8.3740922554E-03 -4.4935993787E-03  2.8984329926E-03  4.1782913105E-02  2.2435702166E-04 -5.5924971379E-03
  6.2225956970E-03 -8.2177366444E-04  7.0616075433E-04 -4.0711272088E-03  4.3540224292E-03 -9.7961024913E-04
 -1.7656275734E-03  1.8632014525E-03 -8.2622359342E-04  1.4030500658E-04  1.0426592007E-03  5.5247809180E-03
     4   S    1.9053710027E-01
  1.4810823274E-02 -7.8172488219E-03  4.0065578787E-02  9.9499151342E-01 -1.7742150463E-02 -3.1924871934E-03
  1.3538877827E-03  2.3856020335E-02 -1.9210171723E-03 -1.9725079587E-04  2.5145854006E-03  2.9878513925E-03
  5.3773602093E-04 -1.7603112874E-03 -2.5652883635E-03  2.4543765664E-03  1.2671826830E-02  4.1011364861E-03
