          36           8
     1   S    8.4353209574E-02
 -8.7927032342E-01 -1.5866318984E-01 -1.0528704533E-01 -9.2252908048E-02 -5.4822304294E-03 -1.4639285218E-02
  4.3701347021E-03  1.8375047369E-02  2.3567256711E-02 -7.6099848459E-02  3.6281185834E-03  3.9142664742E-03
  6.4138174913E-03 -1.0976681933E-02  2.1190476233E-02  5.1573488524E-03 -2.9440616538E-03  1.1252570412E-02
  1.3405679882E-02 -1.3753654495E-02 -1.6654153708E-03 -8.0771954222E-03 -1.5959544120E-02  9.3919233292E-03
  6.9942197580E-03  1.3686139031E-02 -6.4211657126E-03  1.2836629236E-03  4.1241917357E-03  3.8019933998E-03
  3.4333132311E-02  8.9960408214E-05 -1.7955715286E-02 -8.3995326098E-03  1.0256341667E-03  1.3754170392E-02
     2   S    1.7709130244E-01
 -4.7527013792E-02  9.2330037061E-01 -3.0719889141E-01 -1.4400177523E-01 -2.9976515367E-04 -1.0603937487E-02
  1.2948770669E-03  9.1007897191E-03  2.0125492794E-02 -4.2671293509E-02 -6.1328996312E-03  3.3943049013E-03
 -3.0494290079E-03  9.3763218101E-05  2.2963671625E-02 -9.4867705084E-03 -5.9169781380E-03 -6.5790836936E-03
  2.8889485788E-03 -2.0474679239E-03  3.4379255534E-04 -5.0103282493E-03 -1.3634772283E-02  9.1803825046E-03
  3.9543191305E-03 -2.0069297976E-03 -6.0570629473E-03  7.1330548557E-03  1.0303245572E-03 -1.2539644202E-03
  2.2234030123E-02  1.2321349896E-03 -7.2706430421E-03 -6.2969957538E-03  7.8906148438E-04  6.9109228704E-03
     3   S    2.0201248907E-01
  3.0754141476E-02 -1.7894573818E-01 -8.4728283842E-01  4.7610639433E-01 -1.1973825670E-03  8.9474293125E-03
 -1.9212223910E-04 -1.1115721710E-02 -1.9928280977E-02  3.8474978646E-02  8.2004446080E-03 -1.1143651580E-03
  4.4919389902E-04 -4.3193265658E-03 -2.2707120012E-02  1.0623023186E-02  9.6248591088E-03  1.8732118258E-03
 -1.5176487487E-03  2.9340977086E-03  3.8367007093E-03  6.3940153047E-03  1.0076318829E-02 -8.2166832256E-03
