          36           8
     1   S    8.3701969351E-02
 -8.4419353283E-01 -1.5882103282E-01 -1.9377193620E-01 -5.6029717405E-02 -6.8164946873E-02 -8.1689939720E-03
  1.8881532877E-02 -1.3180780084E-01  1.3905091163E-02  6.6984454146E-03  1.2433481918E-02 -2.3427079781E-02
  1.3170030392E-03  3.5758362523E-04 -4.5772161582E-03  8.1069614234E-04 -1.8652030109E-03 -3.8380088197E-03
 -1.6467886715E-03  1.2748488695E-02  1.4058923286E-02 -2.2155610604E-03  4.1719722559E-02  3.2793763594E-03
 -4.6273219023E-03  5.8884421457E-03  4.6725522720E-03 -1.2206784103E-03  5.3965078207E-03  1.6336876020E-03
  1.4951495252E-03 -8.4073781892E-03  2.8563920824E-03  1.2510345963E-03  1.6958201259E-03  7.0880706313E-03
     2   S    1.5000558897E-01
 -3.7858335259E-02  9.1362147228E-01 -3.7767313442E-01 -2.3666996265E-02 -2.5127660876E-02 -2.1605668941E-03
  2.5972323106E-03 -3.9082993154E-02  6.4672922534E-03  5.9829156029E-04  3.5421972102E-03 -8.5332693105E-03
  5.3937187197E-03 -6.3746042948E-03  1.0744268253E-03  1.2717205348E-02  7.8225824972E-03 -2.3078730630E-03
  2.8875954659E-03 -1.8541231441E-02 -3.5533906967E-03  3.6236707900E-03  1.3602869910E-02  9.6238315685E-03
 -2.7645745478E-03 -8.4126368900E-03 -1.9796728438E-03 -1.4434081822E-03 -9.2687488566E-03 -4.8867578027E-03
 -5.7560032212E-03  4.0794720784E-03  4.2218907302E-04  2.1443012719E-03  7.4337810381E-04  2.0497244656E-03
     3   S    1.7185618967E-01
  9.2416337516E-02 -3.0864922230E-01 -8.6394981030E-01  2.3009972505E-01  8.0661591124E-02  4.8865000027E-03
 -1.9244385377E-02  1.3629229461E-01 -1.6209334495E-02 -3.8161341415E-03 -1.4615790779E-02  2.2830683765E-02
 -7.6384930586E-03  4.0113692810E-03 -7.0238913741E-03 -1.1902541763E-02 -9.2511041573E-03  6.1245701950E-03
 -1.7749513890E-03  2.6568127351E-03 -1.7492150876E-03  4.5605418350E-03 -4.0734423521E-02 -8.3470208603E-03
  5.3753714249E-03  2.3552132582E-03 -1.3815759993E-04  3.2733777571E-03  7.3678524635E-03  3.6280365619E-03
