          36           8
     1   S    8.8894408786E-02
 -8.9820241457E-01  1.6216415468E-01 -8.4080331494E-02  9.0487604295E-02 -6.1814832056E-03 -7.4521332461E-03
  4.6504794037E-03 -5.9747864211E-03  5.1348186988E-03 -1.2226476389E-02  4.3821527212E-02  1.6368982385E-02
 -1.4993912360E-03 -1.6895530430E-02 -9.3399176822E-03  1.1273488283E-02  1.2532804988E-02  1.1272828861E-02
 -7.5364265840E-03  8.1535818887E-03  3.8612217588E-02  3.6296279828E-03 -9.9220091205E-03  8.1817191732E-03
 -1.1274539942E-02 -9.9326466420E-03 -7.9270981554E-03 -1.4287975072E-02  1.4461109182E-02 -3.3061504884E-03
 -1.4107990648E-02  8.3722528358E-03 -4.2564993506E-03  4.8254809359E-03 -2.6991923593E-02  1.9518095596E-02
     2   S    1.8605043731E-01
 -5.3694874108E-02 -9.1915601244E-01 -2.8259044572E-01  1.7721169196E-01 -1.9893082694E-04 -1.0106432769E-02
  1.6283793577E-03 -2.1202011350E-02  6.6669839804E-03  1.3575823363E-03  2.1845182337E-02  1.4529327015E-02
 -2.3375340491E-03  5.0235016888E-03 -1.9147962907E-02 -7.6776292053E-03  1.0966160587E-03  7.3430881218E-03
 -7.4277834822E-03  1.0444249052E-02  3.2588546720E-02  1.4347581517E-02 -8.7533712404E-03  7.4153610068E-03
  2.9423028591E-03 -7.0940820760E-03 -2.2931204923E-03 -1.4321966089E-02  1.0889083871E-02 -9.0116004403E-04
 -1.5657859884E-02  3.7084996220E-03 -1.1716715707E-03  3.8051511490E-03 -2.0234506347E-02  1.3807401863E-02
     3   S    2.1656435876E-01
  2.2005241413E-02  1.4076452243E-01 -8.5297771256E-01 -4.8444180697E-01 -4.2480026273E-03  1.0642333732E-02
 -3.0833477479E-05  2.0178515207E-02 -1.0612463226E-02 -1.0033522820E-04 -1.0714971144E-02 -7.4938512161E-03
  7.3428139608E-03 -1.0288496218E-02  1.7566056373E-02  2.8960115426E-03  6.4857112597E-04 -5.1966988980E-03
  5.4202395240E-04 -7.1221534807E-03 -2.2818956201E-02 -8.5007761440E-03  8.1760206403E-03 -8.6878690350E-03
 -7.8236125042E-03  2.1680177544E-03  5.4255480333E-03  7.2004473973E-03 -8.4074802097E-03 -1.8388852884E-03
  1.1376980882E-02 -9.8587992657E-04 -1.5028422655E-03 -3.6238106071E-03  1.0415780187E-02 -1.0350300480E-02
     4   S    2.3965886191E-01
 -5.5801559118E-02 -2.1801422895E-01  3.9740870646E-01 -8.3159578886E-01 -2.1856818791E-02 -1.7231157770E-02
 -2.1874002882E-03 -2.0691903970E-02  1.5111678348E-02 -7.8741753620E-03  4.7526890079E-02  2.7518520866E-02
  1.4421939800E-02 -1.6625573303E-02 -1.4193526577E-02 -2.3785338385E-03 -4.5450735452E-03  1.3033453929E-02
 -5.7286392493E-03  2.1902733558E-03  5.8727991389E-02  9.2278573404E-03 -1.4941016792E-02  6.1615063179E-03
 -1.1013471345E-03 -8.9896490829E-03 -1.8503799335E-03 -3.2685767205E-02  2.0644911512E-02  9.9711677128E-03
 -2.9985156334E-02  1.6990903705E-02 -1.2502192096E-02  1.3022639991E-02 -3.6171723748E-02  1.6430024547E-02
     5   S    3.6144888759E-01
 -2.1081739978E-03 -2.8146481879E-03  3.5747638288E-03 -1.2862083233E-02  9.9752428195E-01  9.8627637773E-03
 -3.1039984069E-03  1.0528503605E-02 -7.8920556498E-03 -7.3537442007E-04  3.4884417583E-03  1.3864925995E-03
  1.2809052889E-02 -1.5958063121E-02  1.3076123964E-02 -3.0990879457E-03 -2.6869827679E-03  1.4288464100E-03
 -2.4545652639E-03 -6.1161888634E-03  4.8332298581E-03 -5.0711974557E-03 -3.8855705302E-04 -1.6485915931E-03
 -5.4751857685E-03  1.9848085484E-05  7.5601694409E-03 -5.7002166465E-03  3.1858837736E-03  8.2569542050E-03
 -4.4877193807E-03  7.1426858756E-03 -4.2706798636E-03  2.3130596506E-03 -1.8506247537E-03 -2.1446413723E-03
     6   S    5.1794623178E-01
 -1.3415621774E-03 -4.2003344302E-03  4.5396302470E-03 -2.8755177660E-03 -6.0339842512E-03  9.9169720712E-01
  6.5681042176E-04 -4.1391335975E-02  6.5633512117E-02 -1.8611337191E-02  2.9308984879E-02  1.9125741515E-02
 -4.7427699790E-03  1.5907458526E-02 -2.8868515171E-02  2.1163178839E-02 -7.2565923027E-03 -1.1050625812E-03
  1.5277389767E-02 -5.0469267305E-04  9.3314778839E-03  4.7265107480E-03 -2.2703667328E-03 -6.1636781091E-03
  1.0753437186E-02 -5.9184241409E-04 -1.9762699196E-02 -7.4122679027E-03 -2.4384651024E-03 -1.0512235718E-02
 -6.1341306511E-04 -3.8755319031E-03 -5.3404266092E-03  4.5910568619E-03 -1.0366392259E-02  1.5584697785E-03
     7   S    5.6360702488E-01
 -3.9083270102E-04  3.1124988734E-05 -6.7241583061E-04  1.1004015583E-03 -1.8619777282E-03  5.9580869952E-04
 -9.9834577817E-01  8.5079608086E-03 -1.2646777457E-02 -5.8363940604E-03  2.6172109171E-02  5.4870700388E-03
 -1.4768008261E-02 -4.1432410653E-04 -7.5644689792E-03  6.8434483986E-03  1.5270804506E-02  1.3866313525E-03
 -7.4503408942E-03  1.0091915443E-02 -5.4450471288E-04  5.5950159190E-03  1.8727797521E-03  2.3329832240E-04
 -7.5292413229E-03 -5.2798098048E-03 -4.1105872647E-03  3.4358901125E-03 -1.6648386871E-03 -1.2003012329E-02
  4.6904202705E-03 -3.7661675797E-03  2.1925371595E-03 -3.5636995215E-03 -4.0117068359E-03  4.3529326471E-03
     8   S    5.9929961921E-01
 -1.5207208906E-03 -6.5902326015E-03  5.6813838665E-03 -2.2201381638E-03 -4.0734881813E-03  2.4489530090E-02
  6.1174123417E-03  9.6676491549E-01  1.6067104605E-01  7.3333147044E-02 -2.1893404926E-02  2.4801909936E-02
 -5.7932956217E-02  9.2796221492E-02 -7.0659012927E-02 -3.9667990316E-02 -1.3035401965E-02  8.4973236383E-03
 -4.0695054134E-03  2.4589061843E-02  4.1977358350E-02  3.3468438663E-02 -1.7351833001E-02  2.2434165763E-02
  2.8508788223E-02 -1.4401794615E-03 -4.1160900193E-03 -7.9980688319E-03  1.1331864082E-02  3.9401132748E-03
