          36           8
     1   S    9.8423859379E-02
 -8.7264787671E-01  2.1141626993E-01  1.2487532643E-01 -7.4733110033E-02  6.5023618946E-03  2.2814738325E-02
 -5.7580866270E-03  1.5494241966E-02 -2.2545185933E-02 -8.6143833459E-02 -6.6635372929E-03  9.3059178608E-03
  5.6532360003E-03 -1.2673050599E-02  1.7859120800E-02 -4.4443929647E-03 -6.8313922956E-04 -1.4698559843E-02
 -1.3046964448E-02 -1.9187991763E-02 -1.6430199611E-02  2.3069705207E-03  8.7553339170E-03 -6.1735847022E-03
  1.4611601463E-02 -6.6389737581E-03 -8.9444835084E-04  5.0569088003E-03  2.6915611749E-03 -4.9492907025E-03
  3.6144724170E-02 -1.8065859923E-02  4.0352358327E-04  1.2249259257E-02 -1.8517855609E-03 -1.1129453263E-02
     2   S    1.7447315654E-01
  8.0849643892E-02  9.0834703642E-01 -3.3488941888E-01  1.0581990601E-01 -2.0819923382E-03 -1.7888978420E-02
  1.9373590554E-03 -9.7403392956E-03  2.3802970076E-02  5.4183394587E-02  6.1288016407E-03  2.4519632292E-03
  4.9624785399E-03 -3.0806607473E-03 -2.6099399303E-02 -1.0051447833E-02 -6.5424920760E-03 -8.0751122066E-03
  8.3273572886E-03  1.7843332782E-02  3.5059470522E-03  1.6667947528E-03 -1.0085589064E-02  5.4897665188E-03
  3.0541361638E-03  2.8892235692E-03  6.9943038920E-03 -5.9459876623E-03  2.4555708353E-03 -2.7360065646E-03
 -2.7731938713E-02  7.1108454099E-03  1.9856480314E-03 -7.1946827882E-03  1.0487374336E-03  6.6545905740E-03
     3   S    2.0475129453E-01
 -5.9819942497E-02 -2.1636567356E-01 -8.5945279272E-01 -4.0864507790E-01  6.4362388630E-04  1.8317245438E-02
 -1.7509961233E-03  1.5358216374E-02 -2.8403756840E-02 -6.3021652190E-02 -5.7266608820E-03 -1.6293374695E-03
 -1.1610194236E-03  7.0847541841E-03  2.7155001366E-02  8.3897480523E-03  8.5394748396E-03  5.0176856849E-06
 -7.6464591785E-03 -1.6994766335E-02 -4.6296453864E-03  4.0410357897E-03  8.6089434268E-03 -6.8982473550E-03
 -1.1100579187E-03 -1.6619641647E-03 -1.0037064945E-02  5.6718685052E-03 -3.1412688067E-03 -3.0508114722E-03
  2.9913584309E-02 -8.0831384457E-03 -1.5481325495E-03  8.0111548350E-03  6.4343565862E-04 -7.6508690158E-03
     4   S    2.2386857278E-01
 -6.3286816749E-02 -1.6493815214E-01 -3.2231550064E-01  8.9348980180E-01  1.5724166642E-02  2.5849025270E-02
  4.1726726278E-04  2.0130188947E-02 -2.5744190545E-02 -7.8772538188E-02 -1.7721965559E-02  6.5885670145E-03
  1.5498502265E-03 -7.3009579506E-03  2.5019247140E-02 -6.9254256447E-03 -2.3234713239E-03 -1.8809349392E-03
 -2.2625616701E-02 -1.6738347629E-02  1.9726550594E-03  6.3392171529E-03  6.6801685523E-04 -6.5263268836E-03
  1.0723172067E-02 -7.3026998610E-04 -8.7929577986E-03  1.2935318102E-02 -9.7435146806E-03  2.4106989499E-03
  4.0377930972E-02 -1.3168864654E-02  4.2763117181E-03  2.8015631042E-03  3.3814545106E-03 -3.4816074693E-03
     5   S    3.6014010410E-01
 -2.1380311349E-03 -2.1543404908E-03 -2.7997428608E-03  8.0032656903E-03 -9.9808783630E-01  7.9874709017E-03
  1.7006345163E-03 -1.1525712041E-03  6.6845013021E-03 -5.0463495173E-03 -9.6700836050E-03  5.7930066694E-03
