          36           8
     1   S    9.5114528695E-02
 -8.3610157847E-01 -1.3936183725E-01  2.7625668312E-01 -2.2179010292E-02  9.7471469479E-02  9.7825416373E-03
  9.1449419514E-03 -1.5169840573E-01 -1.3536188746E-03 -6.6038828992E-03 -2.4760768745E-02  3.4549304362E-03
 -4.2924279386E-03 -1.8635153006E-03 -2.2112871148E-03 -5.5334775936E-04  7.5634553799E-03 -1.2865044717E-04
  1.4279024477E-03 -1.9266146991E-03  7.6413710475E-05  4.1149747698E-02 -1.5703081223E-03 -1.2221264089E-02
  6.5452473012E-03 -3.9218643219E-03 -3.3369595682E-03 -2.3774440159E-03  2.4954715250E-03  3.2552220749E-03
 -3.1273154550E-03  3.2679758180E-03 -9.6739779905E-04 -5.2466333216E-04  1.6001099990E-03  7.9489340476E-03
     2   S    1.3832295000E-01
  4.7419648492E-02 -9.6024537262E-01 -2.2623583003E-01 -2.8304809529E-03 -2.4657334990E-02 -2.3774881270E-03
 -5.4492479626E-03  3.2861570322E-02  3.2852420056E-03  9.0466981453E-04  6.7836224955E-03  7.3653460998E-04
  4.6128459049E-03  4.5609830777E-03 -2.7076606051E-03  1.5342804539E-02  2.5987548568E-02  2.6562221451E-03
  4.7859632097E-03  3.3457867572E-03 -2.8285518582E-03 -9.8348510985E-03 -1.4898177608E-02  2.4568512979E-03
 -2.0148115227E-03 -1.1208624368E-02 -6.6617540512E-03  4.8538978097E-04 -2.2558633621E-03  1.3407937284E-02
 -7.6434076430E-03  8.0394905384E-03  4.2502429655E-04  2.7159469265E-03 -8.8316141879E-05 -4.3027049416E-04
     3   S    1.6209109603E-01
 -1.4932970284E-01  1.7524258038E-01 -9.0477617292E-01 -5.7335497185E-02  1.1826601936E-01  6.8704695367E-03
  9.7585100619E-03 -1.6763687961E-01 -1.9501892292E-03 -5.1840336708E-03 -2.4659685470E-02  4.6542711506E-03
 -5.7732033186E-03 -3.5504219953E-03  8.6116921758E-03 -3.2416738037E-03  7.5748321677E-04 -3.2312998246E-03
  5.7467142525E-03 -7.4675678805E-03  5.8282737278E-04  4.1298294198E-02  1.9943107154E-03 -6.7013519202E-03
  5.9070588392E-03 -3.0938557411E-04 -6.8489122242E-04 -3.9395019770E-03 -4.7024346619E-03 -8.1036472972E-04
 -5.3411351262E-04  9.2455420737E-04  8.6914344159E-04 -9.4362768553E-04  1.0090021501E-03  5.6141345692E-03
     4   S    1.8974770355E-01
  1.5335602005E-02 -4.5827483448E-03  4.0359441883E-02 -9.9486125408E-01 -2.0121493591E-02 -2.5702016878E-03
  1.0748803732E-03  2.6702234989E-02  7.1979093463E-04  2.6111099070E-04  2.8773913481E-03  2.6058745582E-03
 -7.8308349333E-04  2.7894932290E-03  9.2179954439E-04  1.6097196040E-05 -1.2033544291E-02 -2.4124492668E-04
 -2.1546320542E-03 -1.8306103717E-03  7.2489617852E-03 -6.4619334723E-03  4.6955897445E-03  1.9132623194E-03
 -7.3746031454E-04  8.6883941232E-03 -4.6543981656E-03  1.1272457222E-03  3.3117494062E-04 -1.2582621200E-03
 -8.9538956767E-03  2.5124605145E-03  1.3688342923E-04  6.3962190552E-03  9.4204962973E-04  9.5251697107E-04
     5   S    3.1656392804E-01
  2.1825396843E-02 -1.1456853219E-02  2.9855939196E-02 -5.5205187784E-03  9.5048301465E-01 -3.1114468381E-02
 -2.1170745449E-02  2.7864530788E-01  2.9273667285E-03  6.1927748106E-03  2.1833583219E-02 -2.7688367766E-03
  4.4968588641E-03  2.8204977593E-03 -1.0101789127E-03  3.8867435398E-03  6.4671396272E-06  1.3572429086E-03
 -1.1833550665E-03  3.1726073512E-03 -2.9112787226E-04 -3.1769254927E-02 -2.0258377937E-03  8.2559653062E-03
 -4.8378785247E-03  4.8108088184E-04  4.3816503420E-04  1.9536727123E-03 -6.6698041631E-04  7.9184490046E-04
 -6.5271543092E-05 -2.6150654665E-04  3.5479508501E-04  1.1592483651E-03 -9.6458884422E-04 -4.7796448997E-03
     6   S    3.4796884435E-01
  1.9131119825E-03 -7.6724420026E-04  1.1006656506E-03 -1.0135544333E-03  1.9823796360E-02  9.9692374233E-01
 -1.1705292105E-02  3.6644045907E-02  4.3658671777E-03 -3.6580886197E-04  3.5817633048E-03  1.1606833331E-03
 -1.4202622956E-04 -2.5476161494E-03  1.2701707638E-02  7.2697383923E-04 -1.1073303177E-04 -1.5732148384E-02
  1.1093851300E-02 -1.6467249759E-02 -1.8740480903E-03 -3.9904472005E-03 -6.1728740548E-04 -1.5769216992E-03
  2.3340313233E-03  5.6144334733E-04 -1.3570023203E-03  3.9546105832E-03 -1.2676392680E-02 -1.1929081956E-03
 -1.7344073791E-03 -8.2343645679E-04  3.8043428996E-03  2.4444047708E-04  3.8223258401E-03  4.6300415123E-03
     7   S    3.7092974712E-01
 -6.9263507537E-04  1.4217791620E-03 -3.6775589769E-04 -1.1506652389E-03 -6.2420866251E-03 -8.9928943827E-03
 -9.9814491964E-01 -5.2377736247E-02 -2.0321207933E-03 -1.4775161240E-03 -2.4063542119E-03  3.1216285418E-04
 -1.3861643244E-03  1.6575894269E-04 -3.4479305474E-03 -4.0085749157E-03 -9.6259371656E-03  6.7796941205E-04
 -4.1039077745E-03  8.0798490124E-04  3.1595200079E-03  1.7673521601E-03  4.7503352977E-03 -2.2598704087E-03
  6.1012705123E-04  4.5536873020E-03 -4.5878053842E-04  5.7990843521E-04  3.4882409941E-03 -2.6578294782E-03
 -1.4406061465E-03 -5.9687670208E-04 -7.6892976885E-04  1.2643988506E-03  3.9528977745E-04  1.0504133635E-03
     8   S    4.2462591360E-01
 -4.1176620747E-04 -6.6360883632E-04 -6.4072485671E-04 -1.2173188594E-04 -1.9180015921E-03  2.8932326805E-03
  7.5482322703E-04  1.8567757772E-02 -9.9949912180E-01 -2.6345329171E-03 -5.8042352776E-04  1.6053564055E-03
  7.9453569841E-04  1.0131126946E-03  9.1971736817E-04  4.9641769939E-03  7.1366429256E-03 -4.2390097552E-03
  3.8925957840E-03 -4.2706062390E-03 -1.8128343851E-04  7.5461730094E-04 -3.9515999884E-03 -2.5172659918E-03
  1.1678429276E-03 -2.0678361122E-03 -3.4826127817E-03  1.6097646288E-03 -2.8139691484E-03  3.3644731049E-03
 -4.3164723602E-03  2.4899218731E-03  8.6010878715E-04  1.5340766423E-03  1.6074268086E-03  2.7241392957E-03
