          36           8
     1   S    1.4553540446E-01
 -9.2039294255E-01  2.8846744804E-01  1.7571803205E-02 -4.2953816713E-02 -6.8708588266E-03 -1.6494147236E-02
 -1.0756155972E-02 -1.1114464390E-02  3.2580660649E-03 -1.6447067366E-02  1.9642238162E-02 -3.2753946438E-03
 -4.1231694134E-04 -3.4936158484E-03  2.7705774437E-03  4.9644906141E-03  8.8513031112E-04 -6.6791801225E-03
  2.3958913062E-04  1.7622024936E-03  1.2650856330E-02 -1.6262570660E-02  7.8158897953E-03 -2.9352001800E-03
 -2.3659000878E-03 -3.0466381630E-03  5.8009720208E-03  9.1078041908E-03  3.1709045191E-02  1.8072164122E-03
 -1.7253694274E-03 -5.6945860435E-03 -1.4888655134E-02  1.1170863316E-03 -7.9484540264E-03  2.7649107690E-02
     2   S    2.3679032806E-01
 -1.6398518463E-01 -8.4930184382E-01  2.9838166070E-01 -1.7916691882E-01 -3.3429392709E-03 -5.8764034235E-02
 -4.3404512841E-03  1.5451372350E-02  3.7980422028E-03 -4.8424832032E-03  6.6237449159E-03 -6.3919943036E-03
 -1.5421581042E-03 -2.9820429126E-02  4.8405482688E-03  2.6950801913E-05  1.3153977407E-03  5.7980273706E-03
  1.2262223780E-03 -1.0018786536E-03  2.0150014662E-02 -2.9949236425E-02 -1.6726958402E-04 -5.1307609239E-03
 -5.7882417273E-03 -7.0826908881E-03  3.7859092962E-03  1.8350312563E-02  6.4549340147E-02 -2.8306005811E-03
 -4.5526994577E-03 -7.2216112346E-03 -3.0393491135E-02  1.2275499833E-03 -1.7706783261E-02  5.4107388417E-02
     3   S    2.5966078105E-01
 -5.2678850563E-02 -2.2896754876E-01 -9.4833753093E-01 -1.2212528251E-01  2.4842029715E-03 -3.7584940665E-02
  6.3245421724E-03  2.1011920826E-02 -4.2178558239E-04  9.6333539626E-03 -9.0428964838E-03  4.3666042721E-04
  1.6361757106E-04 -2.3224990652E-02 -1.2840492200E-03 -2.3810180321E-03 -5.8018184892E-04  7.0004371992E-03
  3.1057108643E-03 -3.4936392709E-04  7.5784711175E-03 -1.6018557322E-02 -7.9422954438E-03 -3.1264349811E-03
 -9.9233975709E-03 -2.7675062441E-03 -2.2878650738E-03  1.1982239606E-02  2.8516043606E-02 -5.0530679557E-03
 -4.7131773442E-03 -1.9707599304E-03 -1.3012225065E-02 -1.3099152810E-03 -5.3617947974E-03  2.5403397683E-02
     4   S    2.9683629778E-01
  4.9281737101E-02  1.4286895742E-01  5.9888573133E-02 -9.6913325965E-01  1.0056598086E-02  3.3785193924E-02
  6.8694400378E-03 -3.1504624623E-03 -1.7302410931E-03  5.3415928610E-03 -9.1727489585E-03  1.5343600921E-02
  8.6578961346E-03  1.0587665530E-02 -4.1829097327E-03  1.2887049987E-03 -5.6032179713E-03  6.7348283801E-04
  6.8437091462E-04 -3.8576609740E-03  2.0965920144E-03  1.1931479109E-02 -4.7287326328E-03  2.9729328576E-03
  1.3084776082E-03  4.1405277823E-03  3.3735632429E-03 -3.9045487928E-03 -3.8594752878E-02  2.3520164975E-03
  2.8029570349E-03  5.4014317987E-03  1.9347650473E-02  4.3075073849E-03  1.5394185027E-02 -2.7674197187E-02
     5   S    3.9951446828E-01
  2.8863783978E-03  2.0793955013E-03 -1.3844575196E-03 -6.8697283610E-03 -9.9839749865E-01 -1.0111688152E-02
  1.1276204015E-02  1.2551161451E-02  8.0135324267E-04  5.8899422936E-03 -1.1137100890E-02  6.4772687204E-03
  5.9895531665E-03 -1.0088065388E-02  2.0916007828E-03 -2.0482833146E-03 -3.7793760168E-03  8.4336464737E-03
 -1.2842704802E-03 -5.2625162760E-03  6.4893216422E-03  2.2983577359E-03 -6.4779498332E-03  1.4368441143E-03
  6.9180913881E-03 -4.3228969575E-04  4.0994569183E-03 -7.8207596697E-04 -3.2484338975E-03  1.3901599936E-03
  2.7839748320E-03  2.7832196264E-03  1.4436684239E-03  4.5212225947E-03  4.6625833004E-04 -2.0754905615E-03
     6   S    5.4687015600E-01
 -9.5030151480E-03 -2.4892568547E-02 -9.1045587452E-03  1.0888044864E-02 -5.8078502609E-03  9.6574357217E-01
  1.6692264069E-01  7.3644720299E-03  9.8071988551E-05 -2.2282660914E-02  1.6139987775E-02  1.6430016286E-02
  2.5196065845E-02 -9.6838564416E-02 -2.9500041096E-03  5.1580899965E-03 -1.8086227192E-02 -5.1076469116E-03
  6.4488388257E-03  9.1294156832E-03  4.4602163921E-03 -2.2991998067E-02 -3.8561359603E-02 -6.7371850563E-03
 -1.9497960147E-03 -2.2891798906E-03  7.0913611861E-03  8.3926964070E-03  3.8775638224E-02 -5.3591916586E-04
 -2.0151606340E-03  4.0736397959E-03 -2.0648032290E-02 -1.9624974965E-03 -1.0867954529E-02  2.9712472794E-02
     7   S    6.1551446879E-01
  1.3017229393E-03 -2.8391861802E-03 -3.8776233382E-03 -9.6833600658E-04 -7.3795958205E-03  1.3262655608E-01
 -9.5917906912E-01 -9.4603816878E-02 -6.8662668658E-02  3.4249316890E-03 -2.6243546847E-02  6.1308622061E-02
  6.0197973920E-02 -1.3725955095E-01 -1.2016597076E-02  2.9321380414E-03 -3.3176766683E-02 -8.3307718613E-04
  8.0522145798E-03  8.1025813697E-03 -7.5226125033E-03 -2.2915367365E-03 -6.0355867932E-02 -3.3847457335E-03
  4.2882169525E-03  2.4586659530E-03  6.8966485533E-03 -1.9542054817E-03 -2.4878542273E-03  5.1077271333E-04
  1.5935404681E-03  1.2181461838E-02 -3.2311592418E-03 -7.0675614715E-04 -2.7975643173E-04  1.2487952408E-03
     8   S    6.1834701749E-01
  1.0587502599E-03  6.8281776711E-03  3.7836306771E-03 -8.7934979270E-04  4.3754606713E-03  2.5244856328E-03
 -1.0017341992E-01  9.2316990402E-01  6.4642837812E-02 -2.7430997195E-01  2.0357520536E-01  1.2639574081E-02
  2.5281563753E-02  1.8714325424E-02 -4.8400271499E-03  3.0741981048E-02 -1.3161711692E-02 -5.9153533640E-02
  1.4968650848E-03  2.2276369200E-02 -1.3028747328E-02  4.6016816581E-03  1.0874199595E-03 -2.8453689678E-03
  7.2283109854E-03  4.7975063213E-03  1.2521865934E-02 -1.0519721848E-02 -1.4256414242E-02  1.1045195256E-02
  3.2573129901E-03  1.2243963325E-03  2.7586540135E-03 -3.3180063400E-03  1.7207468352E-03 -8.9339528336E-03
