          36           8
     1   S    1.5994015081E-01
 -3.2376957424E-01  9.2048748617E-01 -1.1236640244E-01  2.9549475217E-03 -3.3498556457E-03 -1.8688979825E-02
  4.3064671322E-03  2.5193513677E-03 -2.6943390888E-03 -4.4398115968E-02 -1.2501523195E-03  1.0338088083E-03
  3.9887875389E-03  2.5227519658E-02  9.6787297629E-03 -1.2364210850E-03  8.5809700168E-04  7.0791124443E-03
 -1.9294690110E-03 -1.2452049947E-02 -1.1757437710E-02 -5.0184638074E-03 -4.9009583606E-03 -5.1013748388E-03
 -7.7526935461E-03 -7.0092759916E-03 -4.7138631561E-03  1.9811463885E-03 -7.6397404552E-03  1.3139034175E-02
  1.9465479364E-02  9.0825091324E-03  2.9304405105E-04 -1.1682864907E-03 -6.4224076542E-04  6.1125577505E-03
     2   S    1.6472363390E-01
  7.6048088161E-01  3.7261448622E-01  3.3067553258E-01 -1.8646383306E-03  9.1093170504E-03  5.0977477341E-02
 -8.4766767416E-04 -6.7877838731E-03  4.7263324694E-03  1.1674366082E-01 -8.9782963072E-03 -1.4252938258E-04
 -1.4343416011E-02  8.0620634161E-03  1.5172269720E-02 -2.1573039559E-03  5.7509737918E-03 -1.2745808390E-02
  3.7030535931E-03 -2.3375886656E-03  3.5694444976E-02 -4.8939647020E-03  1.3804797305E-02  1.7566758533E-02
 -2.8811998608E-03  1.6095922120E-03  1.2591988011E-02 -4.4809383755E-03 -1.6861083511E-03  3.8974538269E-03
 -5.5509697057E-02 -1.7934600400E-03  7.6805005612E-04  6.2249034122E-03  2.6099843423E-03 -1.5302978435E-02
     3   S    2.1967185105E-01
  2.2898198356E-01  1.8303938119E-02 -9.2300194332E-01 -6.5768681473E-03  6.7769125349E-03  4.7465107195E-02
 -7.9036341026E-04 -4.8974950018E-03  5.1136164733E-03  1.0547254449E-01 -1.6023731281E-02 -6.4261834249E-04
 -1.3055382502E-02 -2.7118990984E-03  8.6637041955E-03 -1.3233730565E-03  3.4111759079E-03 -1.7747007092E-02
  9.0483035515E-03  1.7918578015E-03  3.1278497482E-02 -1.7214257734E-03  1.1469852633E-02  9.7859917189E-03
  2.1150246897E-04  2.4116772456E-03  1.3590244365E-02  2.5470770449E-03  9.4103676679E-04 -1.9041965221E-03
 -4.8621695813E-02 -4.2687398953E-03  1.4911296755E-03  3.5356018684E-03  2.0714449824E-03 -1.1053601370E-02
     4   S    2.4410011607E-01
 -2.8810267991E-03  1.1648955100E-03  4.7977665377E-03 -9.9821285949E-01 -2.3848065107E-05 -1.0194451793E-03
 -5.4150506811E-04  1.0629917720E-04  2.2662984337E-03 -1.9462053939E-03 -1.6639560972E-03 -2.3808689074E-03
  3.1681646299E-04  9.5164168644E-03 -2.6283082408E-03  1.0744132088E-03 -8.1834938949E-04 -1.3326169106E-04
