          36           8
     1   S    1.4494611327E-01
 -9.2415445765E-01  2.7463854679E-01  2.1050150923E-02 -4.8421506555E-02 -2.4502548355E-03  1.8983325480E-02
 -3.7911031568E-03 -1.4567298933E-04  1.1485477172E-02 -3.2335987430E-03  4.6971587822E-03  6.0987947160E-04
  2.3327351220E-03  2.6696277859E-04  1.1023589067E-02  2.6282444853E-03 -2.2227748012E-03  2.5940059364E-03
  1.3901830362E-02  2.4373635144E-03 -1.2911198318E-02  1.2276778724E-02  7.6471323543E-03  6.9396212656E-03
 -1.7646025287E-03  6.8878926568E-03 -5.1686247860E-03  9.3934153399E-03  3.2410816992E-02  3.8754632626E-04
  2.6368308005E-03 -8.3803136234E-03  1.3295620409E-02 -4.5519260745E-03 -5.9821786828E-03 -2.8760744965E-02
     2   S    2.4013938304E-01
 -1.5547224749E-01 -8.8033049338E-01  1.5860843318E-01 -2.1627533726E-01  1.4873037088E-03  6.4723334815E-02
  8.0070174637E-03 -6.4021137007E-04  7.5893589156E-04  2.3599243808E-03 -8.5278788343E-03 -3.2665626595E-03
  1.8578707187E-03  3.9639023511E-03  4.2593204350E-02  1.5463501403E-03  1.7806831108E-04  1.0576875707E-03
  2.2872211151E-02 -3.5995282261E-03 -1.9178676645E-02  2.3804517772E-02 -1.7058840990E-03  1.1507744933E-02
 -4.4992138458E-03  1.3362159827E-02 -8.4155007011E-03  1.5015777560E-02  6.1107449097E-02  2.5087456958E-03
  4.6588129488E-03 -1.1406830155E-02  2.7738651021E-02 -1.1053575821E-02 -1.2549053037E-02 -5.3801657915E-02
     3   S    2.5971981906E-01
 -3.0287149345E-02 -1.1628806305E-01 -9.8294547460E-01 -1.0087356996E-01  4.4760883802E-04  1.2811084079E-02
 -1.1312546305E-02  2.3416795616E-03  3.7424294342E-03 -1.0947358133E-02  1.0439343853E-02  1.7759980185E-03
  2.1287940520E-03  3.2501805902E-03  6.9796020053E-03  2.9238510722E-03 -3.2072049881E-03 -7.3089724968E-04
  3.3775075364E-03  3.2485542944E-03  2.5392685456E-03  3.9072313003E-03  3.2750993587E-03  8.2542622403E-03
 -1.0636990911E-03 -3.5699127831E-03 -2.1940514267E-03  5.7322157615E-03  1.5443675961E-02 -3.5546067471E-03
 -2.1032881597E-03 -3.1806332571E-03  7.0277168425E-03 -6.2272805483E-03 -2.8244081968E-03 -1.1897182919E-02
     4   S    2.9714801759E-01
  5.3012969053E-02  1.6234898510E-01  6.0464562633E-02 -9.6194553445E-01 -4.9453665965E-03 -3.7272749213E-02
  6.8691183337E-04 -2.7961187185E-03 -7.8612744412E-03  3.8101336377E-03 -1.6411063980E-03 -6.8702240594E-03
 -1.5411632981E-02  1.6868342616E-03 -1.8368513645E-02 -2.4255115898E-04  8.3766673219E-03 -2.6121429565E-03
 -6.2008057040E-03  1.3954000625E-03 -4.8673380597E-03 -9.1811812278E-03 -7.6665777574E-03 -5.6001018701E-03
  2.9943594706E-03  5.4876869627E-04  4.6041697934E-03 -3.0300155790E-03 -4.1594933378E-02  5.7359288335E-04
 -1.6572703205E-04  8.1925318253E-03 -1.9638796791E-02  1.4055696775E-02  1.3445787015E-02  2.9292321787E-02
     5   S    4.0008567312E-01
  4.5178147662E-04 -1.5349597233E-03 -4.7091220711E-04  3.2868334599E-03 -9.9884955803E-01  2.3612472755E-03
  1.2125555382E-02  2.2653285119E-03 -4.2007829411E-03  4.0858432859E-03 -1.0150352246E-02  2.4288314337E-03
  1.3543717710E-03  3.3765730938E-03  3.0843905743E-03 -3.7504530551E-03 -2.2605266522E-03 -2.0885687121E-03
 -7.4513034393E-03 -8.9839771979E-03  8.0089687205E-03  1.8062964369E-03 -1.6659211830E-03  7.1041687373E-03
 -2.0211964255E-03 -3.6118538448E-03  1.6915634443E-03 -5.1480589832E-05  8.4865087930E-04 -1.4659700103E-03
 -3.0424699219E-03  8.9232267046E-04  8.2298215942E-04 -4.9652136741E-03  1.1419327816E-03  5.3651580449E-04
     6   S    5.6167473782E-01
  9.3556906572E-03  2.4405090019E-02  2.4983599740E-03 -1.1993111523E-02  1.3265439853E-03  9.6964120970E-01
  1.9270353382E-02  3.2857210126E-03  1.3567879722E-01  1.6490876014E-02  8.5263664637E-03  2.8341480332E-02
  1.2552581692E-02 -1.4695104858E-02 -1.0856557623E-01 -8.4905063291E-03 -1.5838769094E-02  8.7055018865E-03
 -2.4408140741E-02 -7.8616239268E-03  5.8145749888E-03 -1.0534718382E-02  3.6771360249E-02  2.7510443128E-03
  9.1774149723E-04 -5.7756908287E-03  6.9011246999E-03 -8.4513952633E-03 -3.8429410495E-02 -1.4105865650E-03
 -3.5403869501E-03 -3.6282140857E-04 -2.1627018102E-02  6.5542716099E-03  1.2046592998E-02  3.0780225101E-02
     7   S    6.1790579442E-01
  2.7005038246E-04 -1.2315114212E-03  2.8534117179E-03 -1.4197015620E-04 -5.3779039722E-03  1.7828263633E-02
 -9.3892070197E-01 -9.9006652433E-02 -2.8317061822E-02  2.0455769068E-01 -2.2039547652E-01  1.4137230318E-02
  1.6527071640E-02 -1.3032730637E-02 -2.1081593850E-03 -3.6953049065E-02 -1.7331254976E-03  4.4193893065E-03
 -2.1436480680E-02 -5.8772797001E-02 -5.7068984995E-03  1.5195161328E-02 -1.8754866238E-03 -8.5993576842E-04
 -7.1826119733E-03  1.6167875310E-02  6.0453380858E-03 -1.1172808821E-02  1.5410102416E-03  1.1558181527E-02
  3.2642457507E-03  1.7706694412E-04 -3.3876883311E-04 -2.1395646139E-03  1.5119777810E-03 -2.7321990748E-04
     8   S    6.2491280762E-01
  1.2844356829E-05  7.2398458138E-05  1.0102554445E-03 -9.8922194299E-04  9.4224803908E-04  7.4713503154E-04
 -8.4263394758E-02  9.9375106574E-01 -1.8317327823E-02  4.7548970304E-02 -3.4153638208E-02 -9.5715021651E-03
 -3.5484475830E-03 -1.0142078388E-02 -3.6316139628E-04 -2.7781346992E-03  6.5755472863E-03  3.7632670885E-03
  7.3832800141E-03 -1.4680717336E-03 -1.4941960084E-02  1.5268965092E-03 -1.7740633154E-03 -1.1076766917E-02
  9.7414758062E-04  9.7726058136E-03 -5.0512275614E-04 -2.7843557980E-03 -1.2774351266E-03  5.1972596434E-03
  4.7586832753E-03 -3.0696371327E-04 -9.6940004909E-04  5.4407042362E-03 -6.6421429677E-04 -7.1516898481E-04
