          36           8
     1   S    1.1247242399E-01
  8.1313842664E-01 -2.1426953857E-01  1.3011575793E-01 -6.9912839333E-02 -4.7621766682E-02 -4.9856456268E-03
 -2.7334648872E-02 -1.7810144336E-01  2.8414472744E-03  5.6223397734E-03  9.7818058172E-03 -6.4194264493E-03
  3.5402157555E-02  6.1696763174E-03 -1.1769199332E-03  7.6203858827E-03  4.3375601958E-03 -9.6337979020E-04
 -4.2215508456E-03  4.1195571871E-04 -1.1024345408E-02 -4.4340677525E-03 -5.7153043979E-02 -3.7220896250E-03
 -3.5232116694E-03 -1.2332521005E-04 -1.0183308479E-02 -6.3291336161E-03 -1.8515688017E-03  2.7129477868E-03
 -2.7443824914E-03 -4.1656762293E-03  8.8961823337E-05 -9.4656936202E-04  1.7244920069E-03 -8.9719065881E-03
     2   S    1.7279092197E-01
  8.6858803568E-02  9.2581412622E-01  3.2020937812E-01 -5.2696810795E-02 -2.3769803360E-02 -9.1309427895E-04
 -8.6120473792E-03 -7.7933320414E-02  2.8597493537E-04  1.5702838474E-03  8.1569858170E-03 -7.9685229057E-04
  1.4332911046E-02 -1.0747715405E-02  5.9771614869E-03  2.6942209054E-03 -3.4762569482E-03  4.3624574446E-03
 -1.9513004821E-03 -1.7981962173E-03 -2.4317196306E-03  8.3124543850E-04 -2.3203770996E-02  2.1351813951E-03
  3.3355337465E-05 -8.1938236780E-04 -5.1204740023E-03  5.8429731744E-04  4.6883580369E-03  4.5607053776E-04
  4.8510371227E-03 -5.8757297916E-04 -1.9071734188E-03  1.3495633013E-03 -2.4481819177E-04 -2.5169108518E-03
     3   S    1.8756582726E-01
 -8.9197088885E-02 -2.6891128207E-01  9.3050335554E-01  9.9476086327E-02  3.1329190145E-02  1.5490976530E-03
  1.2434857724E-02  1.0121579684E-01 -8.7616790979E-04 -1.6661402616E-03 -9.4443498158E-03  1.6758041380E-03
 -1.7870865465E-02  1.0675149331E-02 -7.5434451002E-03 -4.4474606476E-03  1.2675319603E-03 -4.2743963955E-03
  2.5289178499E-03  1.9669724939E-03  3.7201827476E-03  2.5322157165E-03  2.9330689362E-02 -5.1127227014E-04
 -7.8527363649E-04  1.9535595716E-03  5.1217856808E-03 -2.9804502073E-03 -5.7196034117E-03 -2.8030002223E-03
 -3.5035401323E-03  2.4629684756E-04  2.6620788584E-03 -2.0884829088E-03 -7.7379738896E-04  2.1920917442E-03
     4   S    2.2088641566E-01
  3.7895567097E-02  5.2043607255E-02 -5.9963540366E-02  9.8722018013E-01 -2.2048118926E-02 -5.3570225785E-03
