          36           8
     1   S    8.9159858363E-02
 -9.0950278910E-01 -1.5265374050E-01  6.3695650261E-02  8.8475488532E-02  5.7458889604E-03 -1.4664763552E-02
 -4.4563260556E-03  2.8359519992E-03 -1.4363080732E-03  8.4642443090E-03 -3.4072101649E-02 -3.9559519609E-03
 -1.1933252001E-02  9.5669456475E-03 -1.8651902108E-04  1.6138719883E-02 -1.5613648048E-02  9.2790747283E-05
 -7.2058939603E-03 -3.3017069566E-04 -5.3358416841E-03  1.2528068705E-02 -2.9126163212E-02  2.3744791404E-03
 -9.8541325049E-03 -2.7703065329E-03 -1.1900631997E-02 -2.4743220873E-02  1.9390596267E-03 -1.3066293661E-02
  8.2675697808E-03  3.0103108083E-03 -9.9727799530E-03 -1.7638408270E-03  1.8101512386E-02  2.7685233248E-02
     2   S    1.9561613307E-01
  5.0036433678E-02 -9.1895261065E-01 -2.5458801305E-01 -2.0961624972E-01  1.1055750789E-03  1.9742154231E-02
  1.8043708829E-03 -1.8383292383E-02  4.3297051152E-03  8.3409509074E-03  1.7025301303E-02  4.2340019047E-03
 -4.0390591427E-03 -9.4921295421E-03  1.3282911428E-02  4.3607717038E-03  7.1845711637E-03 -3.6841262599E-03
  1.1609248131E-02  1.2379006447E-02  4.3116049489E-03 -1.2500584583E-02  2.6744160762E-02 -3.2285865112E-03
 -3.6389001733E-03  3.3668244834E-03  1.0037802224E-02  2.5808110657E-02 -9.9719420020E-04  1.1480030748E-02
 -1.1951316165E-02  3.7200982266E-04  6.4663942434E-03  1.8403936126E-04 -1.6332772022E-02 -2.3295523771E-02
     3   S    2.2758077669E-01
 -1.4482468853E-02  1.1692976969E-01 -8.7771017161E-01  4.4963755791E-01 -5.6225374315E-03 -1.4154974760E-02
  6.0785677784E-04  1.8132825741E-02 -8.1919898763E-03 -6.8861997383E-03 -2.3684881303E-03 -8.8546625610E-03
  1.0649806779E-02  1.5554056911E-03 -1.2135927171E-02 -4.5578869638E-03 -2.8257832058E-03  7.6153722259E-03
 -7.6027903433E-03 -5.9644171332E-03 -3.3028790585E-03  8.5753497370E-03 -1.5914985452E-02  6.6760975242E-03
  8.3222384583E-03 -6.2459999778E-03 -2.4957891883E-03 -1.0864681149E-02 -1.4967631220E-03 -8.5684008049E-03
  8.1782299025E-03 -1.2884136593E-03 -5.2427894995E-04  1.7366293314E-03  4.5290983242E-03  1.2130669198E-02
     4   S    2.5264389059E-01
  4.9719506587E-02 -2.2676788016E-01  3.7053411333E-01  8.3975503835E-01 -2.4486989958E-02  3.5444846987E-02
 -3.1775853246E-03 -1.5270388753E-02  9.5555526678E-03  3.7747886374E-03  3.5828108586E-02 -1.4505212621E-02
  1.4383147591E-02 -1.7795399041E-02  1.0427724034E-03 -2.9591549445E-03 -4.4729470767E-03 -8.2717337183E-03
  2.8189309706E-03  6.2382946864E-03  9.4474585916E-03 -2.1295107622E-02  4.0818094799E-02 -8.9042316205E-03
 -4.4154213736E-03 -2.2946086019E-03  1.5291091664E-02  4.9924540127E-02  8.6657390466E-03  1.4410944325E-02
 -2.3918506980E-02 -1.1974985728E-02  2.0389730501E-02 -4.2390709162E-03 -3.3913492064E-02 -3.3563107843E-02
     5   S    3.6611961518E-01
  2.0525854760E-03 -2.9459801252E-03  3.4848250058E-03  1.5547506327E-02  9.9719824915E-01 -9.5406144413E-03
 -3.9021593652E-03  1.2357182759E-02 -7.8831057195E-03 -3.5077470826E-03  2.1421300345E-03 -1.2592362719E-02
  1.5361302271E-02  1.4704277678E-04 -1.4603075596E-02 -1.5728262574E-03 -6.7191198541E-03  3.6493270030E-03
 -7.2577685082E-03 -6.7239482322E-03  2.3648568812E-03 -9.4901257141E-04  1.4391283541E-03 -5.1771567722E-03
  1.9232831854E-03 -9.3684873106E-03  9.8402405698E-04  5.1689354780E-03  7.3720056992E-03  4.3544466599E-04
 -4.5040281542E-03 -7.7795129017E-03  4.1893693089E-03 -1.2052987321E-03 -3.3983634084E-03  3.9901026924E-05
     6   S    5.2108359277E-01
  3.0075767363E-03 -9.4899291497E-03  8.3852364245E-03  8.8404708882E-03 -5.8873506311E-03 -9.8661765978E-01
  2.1589659393E-03 -5.5994933371E-02  7.8168649516E-02 -1.2279462384E-02  4.5906252243E-02  5.3947905882E-03
 -1.6888071676E-02 -1.8081919410E-02  2.4543530861E-02 -2.2434708197E-02 -2.9858413675E-03 -2.7830298897E-02
  2.1892984806E-03  3.0539292098E-03  8.7153727668E-04 -1.1635655989E-02  1.5159490163E-02  8.3833582501E-03
 -6.5521820568E-03  2.4939386493E-02  2.6016223146E-03  1.9190013287E-02 -7.1860728980E-03  7.3832348757E-04
 -2.4633468836E-03  3.5057290001E-03  9.7722152470E-03 -4.6558599216E-03 -1.4917997184E-02 -1.2041335416E-02
     7   S    5.7829614951E-01
  3.7047161876E-04  2.7163329950E-05 -8.7476218320E-04 -1.3087482649E-03 -2.2587011197E-03 -1.7501206323E-03
 -9.9809823495E-01  9.3266507730E-03 -1.2813973628E-02 -8.9618566060E-03  2.7519437672E-02  1.6306618979E-02
 -1.7210805526E-03 -6.3159297313E-03  8.9221266270E-03 -7.7765703713E-03  1.9568987425E-02  6.5001564130E-03
  9.1151492614E-03  6.6995098546E-03 -2.6325941750E-03  1.6494597951E-03  2.0494692307E-03  9.4094352747E-03
  9.6345260671E-03  3.6858925434E-03  3.8748716514E-03 -1.1219228962E-03 -9.1856657307E-03  3.2335363740E-04
  5.6252709261E-03  5.5276359691E-03 -1.0408395990E-03  3.7720435698E-03 -9.7935710795E-04 -3.6996940096E-03
     8   S    6.0333613448E-01
  1.1995708565E-03 -6.2821176211E-03  5.4537392776E-03  1.9058338482E-03 -5.0420046724E-03 -3.5647511819E-02
