          36           8
     1   S    1.0595304745E-01
 -8.1863342525E-01 -1.4774318764E-01 -2.2543328051E-01  2.4179122747E-02 -9.9899406679E-02 -7.1903847812E-03
 -1.4488105219E-02 -1.9329148012E-01 -6.8029022111E-03  7.5801670462E-03 -3.1851428441E-02  7.6255605341E-03
 -2.5366163991E-03 -2.9796524096E-04 -4.8272428518E-03  5.2961460329E-04 -2.8154377589E-03  1.1899056997E-03
  6.1201530409E-05  4.9328336833E-02  5.2220610237E-03 -8.3340815564E-03 -7.0149321410E-04 -1.1639061115E-02
  4.9035887448E-03  2.4228558558E-03  3.2433065653E-04 -1.2008532933E-03  7.6888624274E-04  3.6121327406E-03
 -1.8496171138E-03 -2.7995326251E-03  3.9468873713E-03  1.2583234593E-03 -1.9274656117E-03 -6.6414109546E-03
     2   S    1.5422683586E-01
 -5.1014254458E-02  9.5708969178E-01 -2.5310590303E-01  6.2350944623E-03 -2.6340866222E-02 -1.3533255131E-03
 -9.2491461462E-03 -4.3133396854E-02 -3.6851216930E-03  8.8333510273E-04 -7.5614375258E-03  3.5981323422E-03
  2.6962142881E-03  7.5629764488E-04  1.8406678499E-02  5.5666906863E-03  1.0593525759E-02 -8.0620688152E-03
  6.9610247563E-03  1.0869084863E-02 -5.1674082390E-03  7.2190754138E-03  5.8355577847E-03 -1.7657623298E-03
  2.0432465079E-03 -6.1018032218E-03  1.7267379956E-03  3.6896583378E-03 -3.5588547144E-04 -1.0880586848E-02
 -6.6498630446E-03  3.8427161826E-03 -3.9678978178E-03  1.3296634281E-04 -2.1456532481E-03 -2.4087490556E-03
     3   S    1.7091369293E-01
  1.2666875567E-01 -2.0939439323E-01 -9.2582418469E-01 -4.3865687080E-02  8.7693222160E-02  4.1233310677E-03
  1.2449319684E-02  1.4874276959E-01  5.5916387971E-03 -4.1422804079E-03  2.1689101556E-02 -6.4330709861E-03
  6.6397425504E-04 -8.6695189093E-04 -7.0193435857E-03 -4.2892286522E-03  2.5118484996E-03 -1.1477542925E-04
 -1.9456792898E-03 -3.3776775431E-02 -5.0203260256E-03  1.0142137373E-03  1.2866723270E-03  3.5641448604E-03
