          36           8
     1   S    1.1083437246E-01
 -9.1759522435E-01  2.1963550173E-01 -1.8430369385E-02 -5.4960965885E-02 -1.2354486767E-02 -1.8259351500E-02
 -1.4428560948E-02  4.9878061169E-03  1.4984048403E-02  2.2685583479E-02 -3.0746765680E-05  3.2417460210E-03
 -2.1419629730E-02  1.0009155975E-04  1.1450238774E-02 -6.9900264497E-03 -7.1260240893E-03 -9.9656394258E-03
  4.3748349374E-03 -2.4799424914E-03  1.0519656677E-02  1.1197049817E-02  1.4077110522E-03 -5.6936549181E-03
 -3.1663022214E-03  2.2172753151E-03  1.0017065801E-02 -7.6185587959E-03  2.3784840087E-03 -3.1161974280E-02
 -4.6280966864E-03  3.2374207683E-05 -1.6644611147E-02  1.8921469963E-03 -4.2665114766E-03  2.9447757726E-02
     2   S    2.1781941501E-01
  9.3531018578E-02  8.3820723909E-01  3.9023252672E-01  1.9830196998E-01  3.1823597638E-03  4.8931092544E-02
  9.5952520080E-03 -4.2593272893E-03  9.0481080997E-03 -5.0391220948E-03  4.7323748003E-03  9.0057758652E-03
  4.7038602003E-03 -5.8957378451E-03  5.1755571414E-03 -2.3457765169E-04  4.4003884132E-03 -6.7951851486E-03
 -1.6820792473E-03  5.5393769247E-03 -1.7843556210E-02 -1.7173911687E-02 -1.1527277659E-03 -6.0464446064E-03
  7.1235549848E-03 -2.5020169855E-03 -1.1509325113E-02  1.0267744636E-02  2.9879230069E-03  5.2380680870E-02
  7.1549790204E-03  4.6129483034E-03  2.5304097124E-02 -2.1192233679E-03  8.4905245930E-03 -4.5084598187E-02
     3   S    2.4193527171E-01
  3.9198737410E-02  2.9812082356E-01 -9.0603707906E-01  1.9742365442E-01 -1.0172840154E-02  4.8821380044E-02
 -7.5309489042E-03  1.0185671587E-03  2.3412397197E-02  1.3391301523E-02 -1.6699825747E-03  7.1923263376E-03
 -1.2380856302E-02 -2.3108598750E-03  1.6985940800E-02 -1.6540995591E-03  5.8356555058E-03 -1.1198690707E-02
 -1.5343632995E-03  9.7083907502E-03 -1.8545263393E-02 -1.3874533388E-02  7.5903508604E-03 -1.7916009248E-02
  6.5600231340E-03 -1.7075409158E-03 -1.0044796229E-02  4.8725330221E-03  6.4051036867E-03  3.3636890405E-02
  6.4928686562E-03  3.9165523850E-03  1.4107648744E-02  1.6791393074E-03  1.0870055784E-03 -2.9403241001E-02
     4   S    2.8114995098E-01
  4.2470256261E-02  1.8252928271E-01 -9.8229045797E-02 -9.4804774659E-01  1.4144094416E-02  4.8455705732E-02
  1.0391661772E-02 -2.4444191427E-03  8.6952284813E-04 -7.2563648599E-03  1.3834742685E-02  1.3781754539E-02
  9.1067574682E-03 -2.7059762732E-03  1.0447250038E-03 -2.1811805497E-03 -4.4676746640E-03 -1.7195246558E-03
 -1.9106410578E-03  6.2417465940E-03 -8.9938298017E-03 -4.0390132211E-04  4.1499314655E-03 -4.3103973351E-03
  6.3325280730E-03  3.9329266663E-03 -1.6260044396E-03  9.1380846603E-03  3.7146700260E-03  4.6175976778E-02
  7.1608355680E-03  2.0750068863E-03  2.3817477799E-02  2.5611053833E-03  1.4631070448E-02 -3.6546452390E-02
     5   S    3.8037758574E-01
  3.5998436644E-03  1.3312240919E-03  4.9717873884E-03 -1.0600463844E-02 -9.9668419497E-01 -1.7667084424E-02
  1.8188960209E-02  2.1503157986E-04 -1.5614108211E-02 -1.0762227871E-02  6.4164659693E-03  2.9565144307E-03
  1.3189253560E-02  6.2868470675E-03 -1.8128079603E-02  4.8448680503E-04 -1.5781704898E-03  1.0636641392E-02
 -3.9224088969E-03  3.2309086813E-04  9.1493376966E-04  6.0757614958E-03  1.0938967255E-02  6.2805106365E-03
  6.0248832483E-04  8.6782254758E-03 -3.2352065160E-04  1.2892985464E-03  1.0381848405E-03  3.0165653441E-03
  3.0608214592E-03 -5.3559468917E-03  3.1180144647E-03  3.9864777104E-03  2.7890091773E-03 -3.2983762150E-03
     6   S    5.3079034564E-01
 -7.2111861792E-03 -2.6532931504E-02  1.3829518786E-02  1.5954705900E-02 -1.0867855532E-02  9.6755481834E-01
