          36           8
     1   S    1.0822597291E-01
 -8.7798008016E-01  2.4991457647E-01  1.2310310187E-01  6.4251808635E-02  7.1109098431E-03 -1.8168130338E-02
 -5.6084378825E-03 -1.2091789551E-02 -2.3400269934E-02  7.7026691007E-02 -5.6315474074E-03 -1.1437938030E-02
 -2.7780024240E-03 -1.2790746476E-02  2.8493075977E-02  1.3970641097E-02  1.0769766784E-02  2.9475117657E-03
  1.1773717380E-02  1.4924113065E-02 -4.5524873980E-03 -1.0854302327E-02  1.2757360656E-02  6.8275377987E-03
  1.9010258035E-02  8.5479334686E-03  2.3420268495E-03 -7.5585501559E-03  5.1870502737E-03  6.3931262686E-03
 -2.9826721220E-02 -2.3508045467E-02 -1.2882164638E-03 -9.8698412103E-03  3.9343897708E-03  1.3743974863E-02
     2   S    1.7755483917E-01
  1.1215270170E-01  8.9731104267E-01 -3.3268845691E-01 -1.0218832090E-01 -4.0931505807E-03  1.6960678150E-02
  2.4018116881E-03  1.0195606282E-02  2.8946491344E-02 -5.4363184707E-02  5.5768082378E-03 -5.7804837372E-03
 -3.3023384867E-03 -1.0622585268E-03 -3.8614770714E-02  1.1609209130E-02  4.3773523929E-03  6.0991118752E-03
 -1.1323519643E-02 -2.1317246881E-02 -3.9637817054E-05 -5.0105082466E-04 -1.3252092546E-02 -8.0557936056E-03
 -2.4790843008E-03 -3.6819519380E-03 -7.0786420520E-03  9.4657876014E-03  5.4545404108E-03  1.1664882865E-03
  3.0489729998E-02  1.4414261825E-02 -6.1000942883E-04  7.2799867019E-03 -1.6677873812E-03 -9.7159909796E-03
     3   S    2.1299251010E-01
 -7.1272715971E-02 -2.0740086281E-01 -8.6438349638E-01  3.9402150286E-01  1.7382473520E-03 -1.4061122474E-02
 -2.2958023587E-03 -1.7399505551E-02 -3.2336911099E-02  6.1380487094E-02 -3.8133738277E-03  2.4565021095E-03
 -4.3388333530E-04  4.9566201373E-03  3.7114339906E-02 -5.5325604667E-03  3.3786113559E-03 -6.9919291469E-03
  6.3345544069E-03  1.8054967610E-02 -5.0257466970E-03 -1.1187753905E-03  1.1262999758E-02  8.3180255853E-03
  4.4233841935E-03  3.2930950588E-03  1.1530651053E-02 -8.9452925397E-03  3.1727201078E-04  1.3940503170E-04
 -2.9513752233E-02 -1.5235527509E-02 -5.0472806542E-05 -8.8781264416E-03  8.0987126215E-04  9.9202541832E-03
     4   S    2.3104675391E-01
  6.6468103039E-02  1.5166117083E-01  3.1314609464E-01  9.0323092124E-01 -1.5307004699E-02  2.0041688410E-02
  5.8090555469E-06  1.7200804588E-02  2.6859659970E-02 -6.7751296714E-02  1.5039407019E-02  5.6044088437E-03
  6.1881511827E-05  8.3840430248E-03 -3.3896433078E-02 -7.9292242994E-03  2.7524364751E-04  6.5967306638E-04
 -1.6404947917E-02 -1.3811211943E-02  9.6815117769E-03  8.7355143869E-04 -3.0243662422E-03 -8.7809397953E-03
 -1.3488710849E-02 -1.4901191728E-04 -7.0732377703E-03  1.5346834136E-02  3.9398836427E-03  9.8879174387E-03
  3.5222771357E-02  1.9565799833E-02  5.6375394889E-03  4.7236365292E-03  3.5630026845E-03 -4.8877361586E-03
     5   S    3.6321158120E-01
  2.6454197414E-03  2.8603342964E-03  2.9215609392E-03  7.7462484664E-03  9.9801410523E-01  1.0639248991E-02
 -1.3521858066E-03 -5.6758524529E-03 -5.3998807483E-03 -5.5376049990E-03  1.2172006093E-02  6.0344693993E-03
 -4.0639542408E-03  1.4041670117E-02  1.2573140262E-03 -7.5423488439E-03  8.0049659687E-03 -7.5082147166E-03
 -1.0639882493E-02 -4.8528706684E-04 -1.1781188994E-03 -2.0086167886E-03  5.5367481204E-03  8.2522169315E-04
 -5.4964406017E-03  5.3603122555E-04  7.2278437290E-03  5.8097017464E-03  5.2532920911E-03  4.7741711247E-03
  4.8462843116E-03  4.2036988687E-03  4.3549218413E-03 -2.4968642097E-03  1.0307411612E-03  3.7548863591E-03
     6   S    4.8366319936E-01
  4.3070078657E-03  6.0078949097E-03  4.6778431353E-03  4.5367401346E-03  7.1632935723E-03 -9.9527957817E-01
  6.8123066018E-03 -2.1404205688E-02  3.6331812761E-03 -4.3315118962E-02  8.8865770746E-03 -1.9959849134E-03
 -5.1514298518E-03  2.3525724212E-02 -2.0327087941E-02  4.0050474650E-03  1.0733202840E-02 -1.1618830486E-03
 -2.1255714573E-02 -1.1416115877E-02 -4.8681751218E-03  6.1581242273E-03 -1.2452703406E-02 -5.2719164734E-03
 -8.3863205689E-03 -2.1350907995E-03  6.2863902277E-03  2.7365282584E-03  1.0775550954E-02  6.1317988018E-03
  1.5278650724E-02  6.4265315132E-03 -1.8231229159E-03 -1.5839902705E-03 -1.3054938209E-04 -5.5366575460E-03
     7   S    5.5440614666E-01
  5.6399061446E-04  1.4518649333E-04  3.9241486624E-05 -6.4458148547E-04 -1.0829721175E-03 -2.8382945590E-03
 -9.9457211785E-01 -8.6432013355E-02  6.1498361226E-03 -4.3041319177E-02 -1.8209328096E-02  3.6140600542E-03
  3.3791475955E-03  2.7004629930E-03 -1.8938016785E-03 -6.5176719229E-04 -8.4358791560E-03 -8.9855773797E-05
